image_name,resized_size,patch_size,Avg_ref_h,Avg_ref_z,mean_box_size,diff_patch_mbs,mae, score
Image_7645,384,24,43,145,94,70,23,0.6
Image_7095,384,24,35,116,76,52,21,0.6
Image_7661,384,24,30,41,36,12,18,0.7
Image_7662,384,24,47,35,41,17,11,0.8
Image_6661,384,24,11,12,12,12,72,0.7
Image_6660,384,24,279,30,154,130,5,0.5
Image_6659,384,24,40,323,182,158,2,0.6
Image_6658,384,24,15,9,12,12,0,0.8
Image_6657,384,24,25,25,25,1,13,0.8
Image_6656,384,24,29,30,30,6,13,0.9
Image_6655,384,24,9,73,41,17,100,0.1
Image_6653,384,24,17,21,19,5,21,0.9
Image_6652,384,24,41,79,60,36,9,0.8
Image_6651,384,24,40,151,96,72,1,0.3
Image_6650,384,24,75,90,82,58,7,0.4
Image_6649,384,24,17,46,32,8,47,0.5
Image_6648,384,24,20,19,20,4,7,0.6
Image_6645,384,24,34,32,33,9,10,0.9
Image_6644,384,24,6,12,9,15,51,0.8
Image_5944,384,24,40,57,48,24,0,0.6
Image_5940,384,24,78,79,78,54,2,0.6
Image_5939,384,24,83,133,108,84,2,0.6
Image_5938,384,24,57,88,72,48,21,0.7
Image_5936,384,24,54,69,62,38,1,0.8
Image_5934,384,24,61,84,72,48,11,0.6
Image_5933,384,24,79,44,62,38,11,0.5
Image_5932,384,24,99,64,82,58,13,0.7
Image_5931,384,24,86,137,112,88,1,0.3
Image_5930,384,24,65,71,68,44,22,0.4
Image_5929,384,24,32,57,44,20,15,0.9
Image_5926,384,24,42,73,58,34,0,0.7
Image_5925,384,24,138,98,118,94,8,0.4
Image_5924,384,24,101,103,102,78,11,0.4
Image_5923,384,24,81,68,74,50,21,0.3
Image_5922,384,24,26,36,31,7,17,0.6
Image_5921,384,24,51,76,64,40,18,0.7
Image_5918,384,24,72,53,62,38,3,0.5
Image_5917,384,24,53,74,64,40,7,0.6
Image_5915,384,24,49,56,52,28,6,0.6
Image_5602,384,24,54,74,64,40,14,0.4
Image_5601,384,24,54,74,64,40,9,0.4
Image_5600,384,24,21,24,22,2,21,0.8
Image_5598,384,24,58,79,68,44,29,0.2
Image_5596,384,24,35,49,42,18,12,0.7
Image_5595,384,24,69,92,80,56,0,0.6
Image_5594,384,24,60,77,68,44,27,0.2
Image_5593,384,24,49,65,57,33,15,0.4
Image_5592,384,24,37,21,29,5,26,0.8
Image_5591,384,24,65,47,56,32,26,0.6
Image_5590,384,24,74,102,88,64,7,0.7
Image_5588,384,24,36,42,39,15,25,0.7
Image_5587,384,24,57,72,64,40,13,0.4
Image_5585,384,24,44,59,52,28,29,0.4
Image_5584,384,24,37,27,32,8,25,0.5
Image_5583,384,24,52,68,60,36,3,0.7
Image_5582,384,24,37,38,38,14,9,0.6
Image_5581,384,24,72,101,86,62,8,0.5
Image_5580,384,24,42,48,45,21,23,0.75
Image_5576,384,24,44,48,46,22,27,0.5
Image_5575,384,24,69,73,71,47,3,0.2
Image_5574,384,24,20,21,20,4,29,0.8
Image_5573,384,24,42,43,42,18,5,0.8
Image_5572,384,24,60,96,78,54,2,0.6
Image_5571,384,24,51,65,58,34,8,0.4
Image_5568,384,24,38,49,44,20,13,0.5
Image_5567,384,24,45,41,43,19,26,0.65
Image_5566,384,24,60,74,67,43,3,0.7
Image_5563,384,24,17,12,14,10,50,0.7
Image_5390,384,24,84,53,68,44,1,0.4
Image_5386,384,24,51,77,64,40,3,0.5
Image_5382,384,24,48,65,56,32,5,0.4
Image_5380,384,24,94,76,85,61,5,0.6
Image_5378,384,24,76,73,74,50,3,0.7
Image_5376,384,24,100,77,88,64,1,0.7
Image_5375,384,24,100,79,90,66,17,0.7
Image_5372,384,24,57,47,52,28,7,0.5
Image_5371,384,24,53,52,52,28,2,0.8
Image_5369,384,24,42,50,46,22,2,0.7
Image_5368,384,24,26,24,25,1,15,0.8
Image_5367,384,24,19,31,25,1,4,0.9
Image_5366,384,24,26,37,32,8,7,0.7
Image_5364,384,24,49,56,52,28,16,0.6
Image_5363,384,24,31,40,36,12,1,0.8
Image_5361,384,24,29,43,36,12,3,0.7
Image_5360,384,24,29,40,34,10,21,0.8
Image_5359,384,24,17,24,20,4,9,1.0
Image_5358,384,24,55,73,64,40,25,0.75
Image_5149,384,24,25,32,28,4,17,0.6
Image_5143,384,24,23,45,34,10,17,0.7
Image_5142,384,24,22,29,26,2,4,0.8
Image_4970,384,24,35,46,40,16,7,0.5
Image_4969,384,24,38,28,33,9,28,0.7
Image_4967,384,24,65,99,82,58,2,0.4
Image_4966,384,24,60,83,72,48,10,0.6
Image_4965,384,24,75,120,98,74,6,0.3
Image_4964,384,24,41,55,48,24,22,0.7
Image_4963,384,24,19,31,25,1,37,0.9
Image_4962,384,24,37,41,39,15,15,0.8
Image_4961,384,24,10,17,14,10,70,0.8
Image_4960,384,24,59,84,72,48,10,0.6
Image_4959,384,24,38,62,50,26,6,0.5
Image_4958,384,24,44,60,52,28,15,0.5
Image_4957,384,24,26,35,30,6,12,0.5
Image_4956,384,24,27,45,36,12,29,0.6
Image_4955,384,24,35,46,40,16,16,0.7
Image_4954,384,24,43,66,54,30,1,0.3
Image_4953,384,24,30,52,41,17,18,0.7
Image_4952,384,24,19,23,21,3,19,0.9
Image_4951,384,24,22,19,20,4,14,0.9
Image_4950,384,24,41,54,48,24,17,0.8
Image_4949,384,24,24,35,30,6,28,0.65
Image_4948,384,24,81,140,110,86,8,0.3
Image_4947,384,24,20,35,28,4,53,0.9
Image_4946,384,24,40,56,48,24,25,0.7
Image_4945,384,24,33,44,38,14,12,0.7
Image_4944,384,24,24,32,28,4,11,0.65
Image_4943,384,24,42,64,53,29,26,0.6
Image_4942,384,24,49,78,64,40,6,0.75
Image_4941,384,24,31,42,36,12,15,0.8
Image_4940,384,24,53,98,76,52,14,0.65
Image_4939,384,24,70,95,82,58,3,0.65
Image_4938,384,24,26,51,38,14,13,0.6
Image_4933,384,24,77,59,68,44,44,0.6
Image_4924,384,24,36,59,48,24,20,0.8
Image_4923,384,24,39,59,49,25,7,0.8
Image_4908,384,24,42,74,58,34,4,0.75
Image_4904,384,24,60,86,73,49,3,0.9
Image_4903,384,24,56,73,64,40,11,0.7
Image_4885,384,24,51,41,46,22,5,0.5
Image_4875,384,24,57,74,66,42,60,0.7
Image_4874,384,24,43,66,54,30,60,0.8
Image_4502,384,24,23,312,168,144,18,0.1
Image_4501,384,24,20,321,170,146,0,0.1
Image_4500,384,24,44,351,198,174,7,0.0
Image_4497,384,24,24,301,162,138,20,0.2
Image_4496,384,24,27,337,182,158,41,0.0
Image_4494,384,24,14,285,150,126,38,0.1
Image_4493,384,24,19,308,164,140,3,0.3
Image_4409,384,24,48,80,64,40,2,0.1
Image_4407,384,24,20,39,30,6,18,0.5
Image_4406,384,24,13,27,20,4,2,0.7
Image_4296,384,24,59,67,63,39,17,0.7
Image_4286,384,24,17,27,22,2,57,0.9
Image_4175,384,24,78,126,102,78,7,0.6
Image_4170,384,24,29,119,74,50,12,0.6
Image_4123,384,24,69,61,65,41,1,0.4
Image_4122,384,24,68,111,90,66,9,0.2
Image_4121,384,24,69,108,88,64,13,0.2
Image_4120,384,24,43,56,50,26,16,0.4
Image_4119,384,24,78,112,95,71,7,0.4
Image_4116,384,24,59,80,70,46,13,0.5
Image_4115,384,24,39,72,56,32,2,0.3
Image_4113,384,24,40,57,48,24,35,0.5
Image_4111,384,24,35,42,38,14,8,0.4
Image_4110,384,24,132,52,92,68,3,0.7
Image_4089,384,24,31,60,46,22,36,0.5
Image_4088,384,24,46,59,52,28,20,0.3
Image_4087,384,24,40,31,36,12,34,0.8
Image_4086,384,24,53,75,64,40,2,0.6
Image_4085,384,24,26,36,31,7,20,0.8
Image_4084,384,24,44,57,50,26,9,0.5
Image_4083,384,24,54,54,54,30,12,0.6
Image_4082,384,24,28,22,25,1,15,0.6
Image_4079,384,24,44,61,52,28,4,0.7
Image_4078,384,24,32,52,42,18,12,0.65
Image_4077,384,24,17,34,26,2,3,0.9
Image_4074,384,24,48,62,55,31,8,0.5
Image_4073,384,24,65,60,62,38,13,0.7
Image_4072,384,24,65,86,76,52,2,0.7
Image_4069,384,24,35,26,30,6,24,0.8
Image_4068,384,24,71,99,85,61,5,0.4
Image_4067,384,24,38,52,45,21,11,0.7
Image_4066,384,24,72,98,85,61,1,0.6
Image_4065,384,24,51,40,46,22,15,0.5
Image_4063,384,24,57,57,57,33,1,0.8
Image_4062,384,24,15,25,20,4,113,0.65
Image_3697,384,24,149,108,128,104,3,0.5
Image_3696,384,24,146,126,136,112,3,0.5
Image_3694,384,24,57,86,72,48,10,0.3
Image_3693,384,24,44,54,49,25,4,0.8
Image_3651,384,24,89,114,102,78,5,0.5
Image_3650,384,24,47,81,64,40,6,0.8
Image_3645,384,24,45,49,47,23,6,0.7
Image_3644,384,24,63,61,62,38,1,0.6
Image_3501,384,24,30,41,36,12,5,0.8
Image_3500,384,24,51,70,60,36,2,0.9
Image_3494,384,24,85,53,69,45,5,0.8
Image_3342,384,24,72,112,92,68,2,0.7
Image_3341,384,24,52,57,54,30,11,0.9
Image_3339,384,24,67,94,80,56,16,0.6
Image_3329,384,24,15,10,12,12,83,0.4
Image_3310,384,24,40,50,45,21,0,1.0
Image_3309,384,24,49,80,64,40,0,1.0
Image_3284,384,24,80,92,86,62,13,0.4
Image_3283,384,24,31,32,32,8,1,0.6
Image_3282,384,24,57,63,60,36,12,0.7
Image_3281,384,24,90,57,74,50,8,0.75
Image_3279,384,24,44,59,52,28,1,0.5
Image_3278,384,24,55,41,48,24,24,0.3
Image_3275,384,24,80,72,76,52,13,0.7
Image_3271,384,24,96,102,99,75,35,0.5
Image_3270,384,24,68,80,74,50,5,0.7
Image_3268,384,24,68,77,72,48,7,0.4
Image_3160,384,24,89,93,91,67,0,0.5
Image_2956,384,24,81,46,64,40,0,0.5
Image_2955,384,24,39,31,35,11,24,0.4
Image_2954,384,24,47,78,62,38,20,0.5
Image_2952,384,24,28,59,44,20,2,0.6
Image_2951,384,24,39,68,54,30,1,0.7
Image_2949,384,24,87,37,62,38,5,0.6
Image_2948,384,24,80,78,79,55,7,0.5
Image_2947,384,24,51,60,56,32,1,0.5
Image_2946,384,24,72,63,68,44,4,0.4
Image_2945,384,24,75,52,64,40,1,0.8
Image_2944,384,24,37,59,48,24,2,0.7
Image_2943,384,24,58,60,59,35,2,0.8
Image_2942,384,24,48,48,48,24,6,0.75
Image_2941,384,24,86,82,84,60,3,0.3
Image_2939,384,24,24,32,28,4,27,0.2
Image_2938,384,24,79,68,74,50,2,0.4
Image_2937,384,24,44,44,44,20,37,0.4
Image_2936,384,24,84,54,69,45,2,0.4
Image_2935,384,24,83,41,62,38,7,0.2
Image_2933,384,24,53,36,44,20,6,0.6
Image_2932,384,24,94,54,74,50,5,0.4
Image_2931,384,24,59,49,54,30,11,0.2
Image_2930,384,24,35,46,40,16,8,0.7
Image_2929,384,24,37,35,36,12,23,0.3
Image_2927,384,24,30,46,38,14,5,0.6
Image_2926,384,24,94,53,74,50,12,0.4
Image_2924,384,24,47,45,46,22,1,0.6
Image_2923,384,24,53,34,44,20,53,0.3
Image_2922,384,24,75,66,70,46,3,0.6
Image_2921,384,24,67,55,61,37,6,0.6
Image_2920,384,24,40,79,60,36,6,0.5
Image_2918,384,24,47,49,48,24,19,0.5
Image_2916,384,24,17,18,18,6,94,0.2
Image_2915,384,24,45,48,46,22,3,0.4
Image_2914,384,24,33,76,54,30,4,0.7
Image_2913,384,24,69,72,70,46,11,0.3
Image_2912,384,24,34,36,35,11,4,0.8
Image_2910,384,24,49,177,113,89,6,0.6
Image_2908,384,24,44,53,48,24,1,0.8
Image_2248,384,24,38,56,47,23,24,0.7
Image_2225,384,24,94,109,102,78,2,0.3
Image_2209,384,24,100,148,124,100,1,0.2
Image_2203,384,24,64,100,82,58,2,0.3
Image_2195,384,24,122,115,118,94,2,0.2
Image_2177,384,24,79,128,104,80,2,0.5
Image_2165,384,24,81,104,92,68,18,0.6
Image_2155,384,24,101,95,98,74,7,0.4
Image_2152,384,24,72,127,100,76,3, 0.2
Image_2142,384,24,76,87,82,58,13,0.4 
Image_2141,384,24,83,109,96,72,0,0.5
Image_2138,384,24,53,83,68,44,6,0.7
Image_2140,384,24,77,73,75,51,4,0.7
Image_2051,384,24,102,56,79,55,8,0.5
Image_2036,384,24,76,51,64,40,3,0.7
Image_2035,384,24,108,40,74,50,20,0.6
Image_2026,384,24,83,58,70,46,3,0.5
Image_2019,384,24,119,81,100,76,16,0.3
Image_2018,384,24,34,73,54,30,19,0.3
Image_2011,384,24,55,35,45,21,61,0.65
Image_2009,384,24,29,22,26,2,200,0.8
Image_2008,384,24,51,46,48,24,46,0.7
Image_2007,384,24,41,36,38,14,24,0.7
Image_2005,384,24,31,24,28,4,133,0.75
Image_2004,384,24,35,22,28,4,218,0.7
Image_1493,384,24,17,28,22,2,51,0.3
Image_1463,384,24,31,37,34,10,9,0.6
Image_1461,384,24,15,23,19,5,74,0.4
Image_1456,384,24,15,21,18,6,49,0.4
Image_1130,384,24,15,10,12,12,27,0.2
Image_1106,384,24,31,28,30,6,3,0.2
Image_998,384,24,34,42,38,14,1,0.3
Image_996,384,24,59,78,68,44,7,0.4
Image_993,384,24,59,75,67,43,2,0.6
Image_991,384,24,18,29,24,0,20,0.7
Image_990,384,24,19,27,23,1,0,0.6
Image_989,384,24,27,82,54,30,65,0.5
Image_988,384,24,57,114,86,62,7,0.6
Image_985,384,24,30,46,38,14,22,0.4
Image_907,384,24,48,125,86,62,33,0.1
Image_906,384,24,13,28,20,4,154,0.0
Image_701,384,24,40,73,56,32,25,0.7
Image_693,384,24,61,84,72,48,8,0.8
Image_680,384,24,53,145,99,75,2,0.6
Image_349,384,24,51,100,76,52,28,0.6
Image_342,384,24,49,64,56,32,22,0.5
Image_336,384,24,35,45,40,16,145,0.0
Image_330,384,24,84,111,98,74,52,0.5
Image_317,384,24,16,25,20,4,1,0.7
Image_313,384,24,83,125,104,80,42,0.7
Image_293,384,24,45,72,58,34,38,0.6
Image_291,384,24,54,99,76,52,4,0.4
Image_286,384,24,53,87,70,46,11,0.3
Image_2,384,24,50,82,66,42,2,0.7
Image_7645,384,32,43,145,94,62,6,0.7
Image_7095,384,32,35,116,76,44,0,0.75
Image_7661,384,32,30,41,36,4,8,0.7
Image_7662,384,32,47,35,41,9,4,0.8
Image_6661,384,32,11,12,12,20,1,0.65
Image_6660,384,32,279,30,154,122,1,0.6
Image_6659,384,32,40,323,182,150,5,0.4
Image_6658,384,32,15,9,12,20,79,0.8
Image_6657,384,32,25,25,25,7,33,0.6
Image_6656,384,32,29,30,30,2,8,0.9
Image_6655,384,32,9,73,41,9,99,0.3
Image_6653,384,32,17,21,19,13,89,0.8
Image_6652,384,32,41,79,60,28,9,0.8
Image_6651,384,32,40,151,96,64,9,0.3
Image_6650,384,32,75,90,82,50,9,0.5
Image_6649,384,32,17,46,32,0,8,0.75
Image_6648,384,32,20,19,20,12,6,0.6
Image_6645,384,32,34,32,33,1,5,1.0
Image_6644,384,32,6,12,9,23,13,0.85
Image_5944,384,32,40,57,48,16,3,0.6
Image_5940,384,32,78,79,78,46,8,0.4
Image_5939,384,32,83,133,108,76,4,0.5
Image_5938,384,32,57,88,72,40,5,0.6
Image_5936,384,32,54,69,62,30,2,0.75
Image_5934,384,32,61,84,72,40,11,0.65
Image_5933,384,32,79,44,62,30,6,0.6
Image_5932,384,32,99,64,82,50,1,0.85
Image_5931,384,32,86,137,112,80,7,0.1
Image_5930,384,32,65,71,68,36,7,0.4
Image_5929,384,32,32,57,44,12,10,0.9
Image_5926,384,32,42,73,58,26,2,0.6
Image_5925,384,32,138,98,118,86,1,0.75
Image_5924,384,32,101,103,102,70,8,0.5
Image_5923,384,32,81,68,74,42,9,0.4
Image_5922,384,32,26,36,31,1,16,0.3
Image_5921,384,32,51,76,64,32,0,0.7
Image_5918,384,32,72,53,62,30,0,0.65
Image_5917,384,32,53,74,64,32,4,0.7
Image_5915,384,32,49,56,52,20,3,0.6
Image_5602,384,32,54,74,64,32,5,0.4
Image_5601,384,32,54,74,64,32,7,0.4
Image_5600,384,32,21,24,22,10,17,0.8
Image_5598,384,32,58,79,68,36,9,0.6
Image_5596,384,32,35,49,42,10,3,0.8
Image_5595,384,32,69,92,80,48,7,0.5
Image_5594,384,32,60,77,68,36,9,0.3
Image_5593,384,32,49,65,57,25,9,0.35
Image_5592,384,32,37,21,29,3,14,0.85
Image_5591,384,32,65,47,56,24,6,0.7
Image_5590,384,32,74,102,88,56,1,0.5
Image_5588,384,32,36,42,39,7,0,0.7
Image_5587,384,32,57,72,64,32,7,0.6
Image_5585,384,32,44,59,52,20,8,0.7
Image_5584,384,32,37,27,32,0,14,0.75
Image_5583,384,32,52,68,60,28,1,0.6
Image_5582,384,32,37,38,38,6,17,0.65
Image_5581,384,32,72,101,86,54,3,0.5
Image_5580,384,32,42,48,45,13,4,0.8
Image_5576,384,32,44,48,46,14,6,0.65
Image_5575,384,32,69,73,71,39,5,0.5
Image_5574,384,32,20,21,20,12,32,0.7
Image_5573,384,32,42,43,42,10,0,1.0
Image_5572,384,32,60,96,78,46,8,0.6
Image_5571,384,32,51,65,58,26,1,0.65
Image_5568,384,32,38,49,44,12,2,0.8
Image_5567,384,32,45,41,43,11,2,0.7
Image_5566,384,32,60,74,67,35,7,0.6
Image_5563,384,32,17,12,14,18,55,0.6
Image_5390,384,32,84,53,68,36,6,0.4
Image_5386,384,32,51,77,64,32,2,0.45
Image_5382,384,32,48,65,56,24,1,0.4
Image_5380,384,32,94,76,85,53,7,0.5
Image_5378,384,32,76,73,74,42,5,0.5
Image_5376,384,32,100,77,88,56,10,0.3
Image_5375,384,32,100,79,90,58,1,0.6
Image_5372,384,32,57,47,52,20,3,0.65
Image_5371,384,32,53,52,52,20,4,0.9
Image_5369,384,32,42,50,46,14,7,0.5
Image_5368,384,32,26,24,25,7,1,0.85
Image_5367,384,32,19,31,25,7,14,0.9
Image_5366,384,32,26,37,32,0,7,0.7
Image_5364,384,32,49,56,52,20,6,0.6
Image_5363,384,32,31,40,36,4,5,0.7
Image_5361,384,32,29,43,36,4,6,0.65
Image_5360,384,32,29,40,34,2,8,0.75
Image_5359,384,32,17,24,20,12,9,1.0
Image_5358,384,32,55,73,64,32,7,0.9
Image_5149,384,32,25,32,28,4,12,0.5
Image_5143,384,32,23,45,34,2,16,0.6
Image_5142,384,32,22,29,26,6,8,0.7
Image_4970,384,32,35,46,40,8,8,0.45
Image_4969,384,32,38,28,33,1,17,0.7
Image_4967,384,32,65,99,82,50,5,0.4
Image_4966,384,32,60,83,72,40,22,0.5
Image_4965,384,32,75,120,98,66,9,0.35
Image_4964,384,32,41,55,48,16,7,0.75
