image_name,resized_size,patch_size,Avg_ref_h,Avg_ref_z,mean_box_size,diff_patch_mbs,mae, score
Image_4963,384,32,19,31,25,7,45,0.8
Image_4962,384,32,37,41,39,7,11,0.8
Image_4961,384,32,10,17,14,18,85,0.7
Image_4960,384,32,59,84,72,40,7,0.6
Image_4959,384,32,38,62,50,18,4,0.65
Image_4958,384,32,44,60,52,20,24,0.7
Image_4957,384,32,26,35,30,2,1,0.75
Image_4956,384,32,27,45,36,4,6,0.8
Image_4955,384,32,35,46,40,8,3,0.9
Image_4954,384,32,43,66,54,22,11,0.4
Image_4953,384,32,30,52,41,9,5,0.8
Image_4952,384,32,19,23,21,11,36,0.85
Image_4951,384,32,22,19,20,12,42,0.8
Image_4950,384,32,41,54,48,16,3,0.8
Image_4949,384,32,24,35,30,2,10,0.7
Image_4948,384,32,81,140,110,78,16,0.2
Image_4947,384,32,20,35,28,4,57,0.8
Image_4946,384,32,40,56,48,16,4,0.75
Image_4945,384,32,33,44,38,6,2,0.75
Image_4944,384,32,24,32,28,4,13,0.8
Image_4943,384,32,42,64,53,21,7,0.7
Image_4942,384,32,49,78,64,32,8,0.75
Image_4941,384,32,31,42,36,4,13,0.9
Image_4940,384,32,53,98,76,44,2,0.8
Image_4939,384,32,70,95,82,50,7,0.65
Image_4938,384,32,26,51,38,6,7,0.8
Image_4933,384,32,77,59,68,36,6,0.7
Image_4924,384,32,36,59,48,16,1,0.9
Image_4923,384,32,39,59,49,17,7,0.7
Image_4908,384,32,42,74,58,26,9,0.75
Image_4904,384,32,60,86,73,41,10,0.6
Image_4903,384,32,56,73,64,32,0,0.8
Image_4885,384,32,51,41,46,14,1,0.7
Image_4875,384,32,57,74,66,34,6,0.6
Image_4874,384,32,43,66,54,22,4,0.85
Image_4502,384,32,23,312,168,136,9,0.1
Image_4501,384,32,20,321,170,138,7,0.1
Image_4500,384,32,44,351,198,166,4,0.0
Image_4497,384,32,24,301,162,130,5,0.1
Image_4496,384,32,27,337,182,150,21,0.1
Image_4494,384,32,14,285,150,118,8,0.1
Image_4493,384,32,19,308,164,132,13,0.0
Image_4409,384,32,48,80,64,32,1,0.1
Image_4407,384,32,20,39,30,2,14,0.7
Image_4406,384,32,13,27,20,12,0,0.9
Image_4296,384,32,59,67,63,31,1,0.8
Image_4286,384,32,17,27,22,10,120,0.85
Image_4175,384,32,78,126,102,70,8,0.6
Image_4170,384,32,29,119,74,42,7,0.4
Image_4123,384,32,69,61,65,33,6,0.2
Image_4122,384,32,68,111,90,58,1,0.1
Image_4121,384,32,69,108,88,56,1,0.6
Image_4120,384,32,43,56,50,18,11,0.7
Image_4119,384,32,78,112,95,63,10,0.4
Image_4116,384,32,59,80,70,38,17,0.5
Image_4115,384,32,39,72,56,24,4,0.5
Image_4113,384,32,40,57,48,16,1,0.6
Image_4111,384,32,35,42,38,6,1,0.7
Image_4110,384,32,132,52,92,60,8,0.5
Image_4089,384,32,31,60,46,14,19,0.7
Image_4088,384,32,46,59,52,20,1,0.8
Image_4087,384,32,40,31,36,4,14,0.85
Image_4086,384,32,53,75,64,32,1,0.8
Image_4085,384,32,26,36,31,1,6,0.85
Image_4084,384,32,44,57,50,18,1,0.8
Image_4083,384,32,54,54,54,22,39,0.6
Image_4082,384,32,28,22,25,7,16,0.75
Image_4079,384,32,44,61,52,20,3,0.8
Image_4078,384,32,32,52,42,10,4,0.6
Image_4077,384,32,17,34,26,6,16,0.85
Image_4074,384,32,48,62,55,23,3,0.8
Image_4073,384,32,65,60,62,30,2,0.8
Image_4072,384,32,65,86,76,44,3,0.6
Image_4069,384,32,35,26,30,2,3,0.9
Image_4068,384,32,71,99,85,53,6,0.4
Image_4067,384,32,38,52,45,13,6,0.75
Image_4066,384,32,72,98,85,53,0,0.6
Image_4065,384,32,51,40,46,14,1,0.8
Image_4063,384,32,57,57,57,25,4,0.8
Image_4062,384,32,15,25,20,12,74,0.8
Image_3697,384,32,149,108,128,96,1,0.7
Image_3696,384,32,146,126,136,104,3,0.65
Image_3694,384,32,57,86,72,40,10,0.7
Image_3693,384,32,44,54,49,17,0,0.9
Image_3651,384,32,89,114,102,70,7,0.7
Image_3650,384,32,47,81,64,32,5,0.85
Image_3645,384,32,45,49,47,15,3,0.85
Image_3644,384,32,63,61,62,30,2,0.8
Image_3501,384,32,30,41,36,4,3,0.9
Image_3500,384,32,51,70,60,28,0,0.95
Image_3494,384,32,85,53,69,37,16,0.7
Image_3342,384,32,72,112,92,60,0,0.9
Image_3341,384,32,52,57,54,22,4,0.95
Image_3339,384,32,67,94,80,48,17,0.6
Image_3329,384,32,15,10,12,20,123,0.3
Image_3310,384,32,40,50,45,13,3,0.9
Image_3309,384,32,49,80,64,32,7,0.5
Image_3284,384,32,80,92,86,54,2,0.6
Image_3283,384,32,31,32,32,0,4,0.75
Image_3282,384,32,57,63,60,28,4,0.7
Image_3281,384,32,90,57,74,42,10,0.65
Image_3279,384,32,44,59,52,20,1,0.6
Image_3278,384,32,55,41,48,16,33,0.6
Image_3275,384,32,80,72,76,44,7,0.6
Image_3271,384,32,96,102,99,67,23,0.5
Image_3270,384,32,68,80,74,42,4,0.6
Image_3268,384,32,68,77,72,40,5,0.6
Image_3160,384,32,89,93,91,59,8,0.4
Image_2956,384,32,81,46,64,32,6,0.4
Image_2955,384,32,39,31,35,3,24,0.7
Image_2954,384,32,47,78,62,30,7,0.7
Image_2952,384,32,28,59,44,12,22,0.7
Image_2951,384,32,39,68,54,22,7,0.75
Image_2949,384,32,87,37,62,30,1,0.8
Image_2948,384,32,80,78,79,47,7,0.3
Image_2947,384,32,51,60,56,24,9,0.8
Image_2946,384,32,72,63,68,36,4,0.7
Image_2945,384,32,75,52,64,32,0,0.9
Image_2944,384,32,37,59,48,16,25,0.7
Image_2943,384,32,58,60,59,27,10,0.7
Image_2942,384,32,48,48,48,16,11,0.75
Image_2941,384,32,86,82,84,52,8,0.5
Image_2939,384,32,24,32,28,4,17,0.55
Image_2938,384,32,79,68,74,42,1,0.2
Image_2937,384,32,44,44,44,12,13,0.6
Image_2936,384,32,84,54,69,37,12,0.3
Image_2935,384,32,83,41,62,30,6,0.7
Image_2933,384,32,53,36,44,12,38,0.4
Image_2932,384,32,94,54,74,42,12,0.6
Image_2931,384,32,59,49,54,22,20,0.85
Image_2930,384,32,35,46,40,8,5,0.8
Image_2929,384,32,37,35,36,4,26,0.65
Image_2927,384,32,30,46,38,6,1,0.7
Image_2926,384,32,94,53,74,42,8,0.6
Image_2924,384,32,47,45,46,14,15,0.7
Image_2923,384,32,53,34,44,12,49,0.3
Image_2922,384,32,75,66,70,38,3,0.7
Image_2921,384,32,67,55,61,29,9,0.5
Image_2920,384,32,40,79,60,28,2,0.7
Image_2918,384,32,47,49,48,16,19,0.6
Image_2916,384,32,17,18,18,14,55,0.8
Image_2915,384,32,45,48,46,14,20,0.65
Image_2914,384,32,33,76,54,22,12,0.75
Image_2913,384,32,69,72,70,38,12,0.3
Image_2912,384,32,34,36,35,3,10,0.8
Image_2910,384,32,49,177,113,81,5,0.5
Image_2908,384,32,44,53,48,16,1,0.6
Image_2248,384,32,38,56,47,15,8,0.8
Image_2225,384,32,94,109,102,70,5,0.5
Image_2209,384,32,100,148,124,92,4,0.4
Image_2203,384,32,64,100,82,50,11,0.3
Image_2195,384,32,122,115,118,86,2,0.7
Image_2177,384,32,79,128,104,72,6,0.8
Image_2165,384,32,81,104,92,60,5,0.8
Image_2155,384,32,101,95,98,66,0,0.7
Image_2152,384,32,72,127,100,68,8,0.5
Image_2142,384,32,76,87,82,50,3,0.75
Image_2141,384,32,83,109,96,64,6,0.6
Image_2138,384,32,53,83,68,36,13,0.85
Image_2140,384,32,77,73,75,43,0,0.6
Image_2051,384,32,102,56,79,47,1,0.6
Image_2036,384,32,76,51,64,32,1,0.7
Image_2035,384,32,108,40,74,42,3,0.7
Image_2026,384,32,83,58,70,38,4,0.7
Image_2019,384,32,119,81,100,68,9,0.5
Image_2018,384,32,34,73,54,22,19,0.2
Image_2011,384,32,55,35,45,13,43,0.5
Image_2009,384,32,29,22,26,6,271,0.65
Image_2008,384,32,51,46,48,16,39,0.6
Image_2007,384,32,41,36,38,6,2,0.7
Image_2005,384,32,31,24,28,4,179,0.6
Image_2004,384,32,35,22,28,4,259,0.6
Image_1493,384,32,17,28,22,10,41,0.5
Image_1463,384,32,31,37,34,2,9,0.7
Image_1461,384,32,15,23,19,13,51,0.7
Image_1456,384,32,15,21,18,14,16,0.8
Image_1130,384,32,15,10,12,20,22,0.2
Image_1106,384,32,31,28,30,2,11,0.6
Image_998,384,32,34,42,38,6,9,0.4
Image_996,384,32,59,78,68,36,7,0.7
Image_993,384,32,59,75,67,35,7,0.7
Image_991,384,32,18,29,24,8,8,0.6
Image_990,384,32,19,27,23,9,28,0.6
Image_989,384,32,27,82,54,22,6,0.75
Image_988,384,32,57,114,86,54,0,0.8
Image_985,384,32,30,46,38,6,16,0.4
Image_907,384,32,48,125,86,54,6,0.4
Image_906,384,32,13,28,20,12,171,0.1
Image_701,384,32,40,73,56,24,2,0.8
Image_693,384,32,61,84,72,40,5,0.8
Image_680,384,32,53,145,99,67,2,0.75
Image_349,384,32,51,100,76,44,13,0.6
Image_342,384,32,49,64,56,24,19,0.5
Image_336,384,32,35,45,40,8,183,0.0
Image_330,384,32,84,111,98,66,14,0.8
Image_317,384,32,16,25,20,12,4,0.8
Image_313,384,32,83,125,104,72,8,0.75
Image_293,384,32,45,72,58,26,3,0.8
Image_291,384,32,54,99,76,44,7,0.5
Image_286,384,32,53,87,70,38,1,0.3
Image_2,384,32,50,82,66,34,1,0.8
Image_7645,384,48,43,145,94,46,17,0.5
Image_7095,384,48,35,116,76,28,26,0.3
Image_7661,384,48,30,41,36,12,16,0.7
Image_7662,384,48,47,35,41,7,6,0.85
Image_6661,384,48,11,12,12,36,62,0.6
Image_6660,384,48,279,30,154,106,15,0.2
Image_6659,384,48,40,323,182,134,6,0.2
Image_6658,384,48,15,9,12,36,29,0.3
Image_6657,384,48,25,25,25,23,39,0.6
Image_6656,384,48,29,30,30,18,12,0.8
Image_6655,384,48,9,73,41,7,174,0.1
Image_6653,384,48,17,21,19,29,38,0.8
Image_6652,384,48,41,79,60,12,8,0.6
Image_6651,384,48,40,151,96,48,6,0.1
Image_6650,384,48,75,90,82,34,14,0.6
Image_6649,384,48,17,46,32,16,12,0.4
Image_6648,384,48,20,19,20,28,7,0.4
Image_6645,384,48,34,32,33,15,3,0.8
Image_6644,384,48,6,12,9,39,71,0.4
Image_5944,384,48,40,57,48,0,0,0.4
Image_5940,384,48,78,79,78,30,4,0.5
Image_5939,384,48,83,133,108,60,0.65
Image_5938,384,48,57,88,72,24,3,0.75
Image_5936,384,48,54,69,62,14,3,0.75
Image_5934,384,48,61,84,72,24,7,0.7
Image_5933,384,48,79,44,62,14,7,0.65
Image_5932,384,48,99,64,82,34,2,0.85
Image_5931,384,48,86,137,112,64,2,0.6
Image_5930,384,48,65,71,68,20,15,0.3
Image_5929,384,48,32,57,44,4,7,0.9
Image_5926,384,48,42,73,58,10,1,0.6
Image_5925,384,48,138,98,118,70,6,0.3
Image_5924,384,48,101,103,102,54,3,0.5
Image_5923,384,48,81,68,74,26,9,0.5
Image_5922,384,48,26,36,31,17,11,0.55
Image_5921,384,48,51,76,64,16,0,0.65
Image_5918,384,48,72,53,62,14,1,0.5
Image_5917,384,48,53,74,64,16,3,0.5
Image_5915,384,48,49,56,52,4,6,0.5
Image_5602,384,48,54,74,64,16,27,0.1
Image_5601,384,48,54,74,64,16,13,0.1
Image_5600,384,48,21,24,22,26,5,0.85
Image_5598,384,48,58,79,68,20,8,0.6
Image_5596,384,48,35,49,42,6,8,0.8
Image_5595,384,48,69,92,80,32,1,0.7
Image_5594,384,48,60,77,68,20,11,0.5
Image_5593,384,48,49,65,57,9,24,0.1
Image_5592,384,48,37,21,29,19,3,0.85
Image_5591,384,48,65,47,56,8,14,0.7
Image_5590,384,48,74,102,88,40,4,0.65
Image_5588,384,48,36,42,39,9,8,0.7
Image_5587,384,48,57,72,64,16,28,0.55
Image_5585,384,48,44,59,52,4,22,0.7
Image_5584,384,48,37,27,32,16,7,0.7
Image_5583,384,48,52,68,60,12,2,0.65
Image_5582,384,48,37,38,38,10,11,0.7
Image_5581,384,48,72,101,86,38,2,0.65
Image_5580,384,48,42,48,45,3,16,0.75
Image_5576,384,48,44,48,46,2,7,0.55
Image_5575,384,48,69,73,71,23,3,0.7
Image_5574,384,48,20,21,20,28,8,0.95
Image_5573,384,48,42,43,42,6,0,1.0
Image_5572,384,48,60,96,78,30,6,0.3
Image_5571,384,48,51,65,58,10,13,0.2
Image_5568,384,48,38,49,44,4,1,0.6
Image_5567,384,48,45,41,43,5,3,0.6
Image_5566,384,48,60,74,67,19,6,0.7
Image_5563,384,48,17,12,14,34,53,0.65
Image_5390,384,48,84,53,68,20,0,0.7
Image_5386,384,48,51,77,64,16,2,0.7
Image_5382,384,48,48,65,56,8,2,0.3
Image_5380,384,48,94,76,85,37,1,0.7
Image_5378,384,48,76,73,74,26,5,0.7
Image_5376,384,48,100,77,88,40,1,0.7
Image_5375,384,48,100,79,90,42,0,0.8
Image_5372,384,48,57,47,52,4,2,0.7
Image_5371,384,48,53,52,52,4,0,0.9
Image_5369,384,48,42,50,46,2,0,0.7
Image_5368,384,48,26,24,25,23,10,0.6
Image_5367,384,48,19,31,25,23,9,0.9
Image_5366,384,48,26,37,32,16,2,0.8
Image_5364,384,48,49,56,52,4,4,0.4
Image_5363,384,48,31,40,36,12,3,0.7
Image_5361,384,48,29,43,36,12,6,0.7
Image_5360,384,48,29,40,34,14,4,0.7
Image_5359,384,48,17,24,20,28,5,1.0
Image_5358,384,48,55,73,64,16,18,0.6
Image_5149,384,48,25,32,28,20,8,0.5
Image_5143,384,48,23,45,34,14,16,0.6
Image_5142,384,48,22,29,26,22,40,0.5
Image_4970,384,48,35,46,40,8,2,0.6
Image_4969,384,48,38,28,33,15,14,0.75
Image_4967,384,48,65,99,82,34,2,0.5
Image_4966,384,48,60,83,72,24,3,0.7
Image_4965,384,48,75,120,98,50,6,0.6
Image_4964,384,48,41,55,48,0,2,0.85
Image_4963,384,48,19,31,25,23,57,0.9
Image_4962,384,48,37,41,39,9,4,0.75
Image_4961,384,48,10,17,14,34,126,0.5
Image_4960,384,48,59,84,72,24,3,0.7
Image_4959,384,48,38,62,50,2,6,0.1
Image_4958,384,48,44,60,52,4,3,0.85
Image_4957,384,48,26,35,30,18,14,0.6
Image_4956,384,48,27,45,36,12,0,0.9
Image_4955,384,48,35,46,40,8,3,0.9
Image_4954,384,48,43,66,54,6,6,0.4
Image_4953,384,48,30,52,41,7,6,0.75
Image_4952,384,48,19,23,21,27,14,0.85
Image_4951,384,48,22,19,20,28,18,0.75
Image_4950,384,48,41,54,48,0,10,0.7
Image_4949,384,48,24,35,30,18,7,0.7
Image_4948,384,48,81,140,110,62,11,0.3
Image_4947,384,48,20,35,28,20,58,0.8
Image_4946,384,48,40,56,48,0,3,0.7
Image_4945,384,48,33,44,38,10,3,0.6
Image_4944,384,48,24,32,28,20,17,0.6
Image_4943,384,48,42,64,53,5,5,0.65
Image_4942,384,48,49,78,64,16,12,0.7
Image_4941,384,48,31,42,36,12,5,0.8
Image_4940,384,48,53,98,76,28,2,0.85
Image_4939,384,48,70,95,82,34,2,0.7
Image_4938,384,48,26,51,38,10,11,0.75
Image_4933,384,48,77,59,68,20,1,0.8
Image_4924,384,48,36,59,48,0,2,0.85
Image_4923,384,48,39,59,49,1,1,0.8
Image_4908,384,48,42,74,58,10,10,0.8
Image_4904,384,48,60,86,73,25,4,0.85
Image_4903,384,48,56,73,64,16,8,0.7
Image_4885,384,48,51,41,46,2,2,0.65
Image_4875,384,48,57,74,66,18,15,0.7
Image_4874,384,48,43,66,54,6,15,0.75
Image_4502,384,48,23,312,168,120,17,0.1
Image_4501,384,48,20,321,170,122,8,0.0
Image_4500,384,48,44,351,198,150,2,0.1
Image_4497,384,48,24,301,162,114,15,0.1
Image_4496,384,48,27,337,182,134,144,0.0
Image_4494,384,48,14,285,150,102,28,0.5
Image_4493,384,48,19,308,164,116,2,0.2
Image_4409,384,48,48,80,64,16,9,0.0
Image_4407,384,48,20,39,30,18,14,0.7
Image_4406,384,48,13,27,20,28,1,0.85
Image_4296,384,48,59,67,63,15,1,0.85
Image_4286,384,48,17,27,22,26,60,0.9
Image_4175,384,48,78,126,102,54,8,0.2
Image_4170,384,48,29,119,74,26,16,0.2
Image_4123,384,48,69,61,65,17,3,0.6
Image_4122,384,48,68,111,90,42,4,0.75
Image_4121,384,48,69,108,88,40,2,0.4
Image_4120,384,48,43,56,50,2,2,0.8
Image_4119,384,48,78,112,95,47,5,0.4
Image_4116,384,48,59,80,70,22,3,0.8
Image_4115,384,48,39,72,56,8,4,0.2
Image_4113,384,48,40,57,48,0,18,0.6
Image_4111,384,48,35,42,38,10,5,0.7
Image_4110,384,48,132,52,92,44,0,0.75
Image_4089,384,48,31,60,46,2,13,0.6
Image_4088,384,48,46,59,52,4,6,0.7
Image_4087,384,48,40,31,36,12,1,0.85
Image_4086,384,48,53,75,64,16,2,0.8
Image_4085,384,48,26,36,31,17,5,0.8
Image_4084,384,48,44,57,50,2,6,0.85
Image_4083,384,48,54,54,54,6,36,0.75
Image_4082,384,48,28,22,25,23,8,0.8
Image_4079,384,48,44,61,52,4,3,0.8
Image_4078,384,48,32,52,42,6,9,0.7
Image_4077,384,48,17,34,26,22,16,0.75
Image_4074,384,48,48,62,55,7,13,0.4
Image_4073,384,48,65,60,62,14,8,0.85
Image_4072,384,48,65,86,76,28,1,0.8
Image_4069,384,48,35,26,30,18,0,0.9
Image_4068,384,48,71,99,85,37,2,0.7
Image_4067,384,48,38,52,45,3,0,0.8
Image_4066,384,48,72,98,85,37,1,0.6
Image_4065,384,48,51,40,46,2,7,0.8
Image_4063,384,48,57,57,57,9,2,0.95
Image_4062,384,48,15,25,20,28,81,0.7
Image_3697,384,48,149,108,128,80,6,0.7
Image_3696,384,48,146,126,136,88,7,0.7
Image_3694,384,48,57,86,72,24,1,0.6
Image_3693,384,48,44,54,49,1,5,0.7
Image_3651,384,48,89,114,102,54,1,0.6
Image_3650,384,48,47,81,64,16,3,0.75
Image_3645,384,48,45,49,47,1,12,0.5
Image_3644,384,48,63,61,62,14,1,0.7
Image_3501,384,48,30,41,36,12,3,0.75
Image_3500,384,48,51,70,60,12,3,0.85
Image_3494,384,48,85,53,69,21,6,0.7
Image_3342,384,48,72,112,92,44,3,0.5
Image_3341,384,48,52,57,54,6,10,0.6
Image_3339,384,48,67,94,80,32,14,0.7
Image_3329,384,48,15,10,12,36,61,0.4
Image_3310,384,48,40,50,45,3,6,0.85
Image_3309,384,48,49,80,64,16,3,0.85
Image_3284,384,48,80,92,86,38,1,0.75
Image_3283,384,48,31,32,32,16,0,0.85
