image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mae,mre,qual_score
Image_291,384,32,3,54,99,76,11.11,44,1.83,7,0.93,0.48
Image_286,384,32,3,53,87,70,13.14,38,1.64,1,0.09,0.48
Image_2,384,32,3,50,82,66,1.94,34,1.64,1,0.13,0.46
Image_7645,384,48,3,43,145,94,5.91,46,3.37,17,0.54,0.78
Image_7095,384,48,3,35,116,76,3.4,28,3.31,26,0.34,0.57
Image_7661,384,48,3,30,41,36,3.7,12,1.37,16,0.3,0.51
Image_7662,384,48,3,47,35,41,3.97,7,1.34,6,0.16,0.48
Image_6661,384,48,3,11,12,12,0.71,36,1.09,62,0.2,0.68
Image_6660,384,48,3,279,30,154,2.16,106,9.3,15,0.59,0.85
Image_6659,384,48,3,40,323,182,2.49,134,8.07,6,0.39,0.77
Image_6658,384,48,3,15,9,12,1.7,36,1.67,29,0.07,0.69
Image_6657,384,48,3,25,25,25,7.83,23,1.0,39,0.46,0.44
Image_6656,384,48,3,29,30,30,2.13,18,1.03,12,0.14,0.36
Image_6655,384,48,3,9,73,41,1.47,7,8.11,174,2.62,0.4
Image_6653,384,48,3,17,21,19,1.48,29,1.24,38,0.11,0.53
Image_6652,384,48,3,41,79,60,1.73,12,1.93,8,0.31,0.31
Image_6651,384,48,3,40,151,96,5.4,48,3.77,6,0.44,0.75
Image_6650,384,48,3,75,90,82,4.31,34,1.2,14,2.15,0.28
Image_6649,384,48,3,17,46,32,18.54,16,2.71,12,0.12,0.45
Image_6648,384,48,3,20,19,20,1.09,28,1.05,7,0.13,0.65
Image_6645,384,48,3,34,32,33,2.78,15,1.06,3,0.09,0.34
Image_6644,384,48,3,6,12,9,0.71,39,2.0,71,0.12,0.8
Image_5944,384,48,3,40,57,48,2.85,0,1.43,0,0.0,0.43
Image_5940,384,48,3,78,79,78,13.21,30,1.01,4,0.17,0.42
Image_5939,384,48,3,83,133,108,18.67,60,1.6,0,0.0,0.56
Image_5938,384,48,3,57,88,72,6.97,24,1.54,3,0.11,0.45
Image_5936,384,48,3,54,69,62,2.19,14,1.28,3,0.19,0.28
Image_5934,384,48,3,61,84,72,7.26,24,1.38,7,0.29,0.47
Image_5933,384,48,3,79,44,62,6.98,14,1.8,7,0.36,0.56
Image_5932,384,48,3,99,64,82,4.21,34,1.55,2,0.09,0.34
Image_5931,384,48,3,86,137,112,8.67,64,1.59,2,0.27,0.61
Image_5930,384,48,3,65,71,68,2.72,20,1.09,15,0.51,0.63
Image_5929,384,48,3,32,57,44,3.11,4,1.78,7,0.1,0.33
Image_5926,384,48,3,42,73,58,1.05,10,1.74,1,0.11,0.43
Image_5925,384,48,3,138,98,118,19.77,70,1.41,6,0.36,0.39
Image_5924,384,48,3,101,103,102,6.4,54,1.02,3,0.22,0.4
Image_5923,384,48,3,81,68,74,3.3,26,1.19,9,0.4,0.57
Image_5922,384,48,3,26,36,31,0.94,17,1.38,11,0.24,0.59
Image_5921,384,48,3,51,76,64,1.82,16,1.49,0,0.0,0.39
Image_5918,384,48,3,72,53,62,3.25,14,1.36,1,0.09,0.46
Image_5917,384,48,3,53,74,64,1.57,16,1.4,3,0.19,0.59
Image_5915,384,48,3,49,56,52,2.87,4,1.14,6,0.32,0.5
Image_5602,384,48,3,54,74,64,1.57,16,1.37,27,0.56,0.67
Image_5601,384,48,3,54,74,64,1.67,16,1.37,13,0.37,0.61
Image_5600,384,48,3,21,24,22,1.05,26,1.14,5,0.03,0.46
Image_5598,384,48,3,58,79,68,1.71,20,1.36,8,0.25,0.48
Image_5596,384,48,3,35,49,42,4.73,6,1.4,8,0.25,0.39
Image_5595,384,48,3,69,92,80,4.59,32,1.33,1,0.07,0.48
Image_5594,384,48,3,60,77,68,2.89,20,1.28,11,0.42,0.66
Image_5593,384,48,3,49,65,57,3.83,9,1.33,24,0.51,0.67
Image_5592,384,48,3,37,21,29,1.18,19,1.76,3,0.03,0.41
Image_5591,384,48,3,65,47,56,2.98,8,1.38,14,0.3,0.5
Image_5590,384,48,3,74,102,88,7.77,40,1.38,4,0.19,0.44
Image_5588,384,48,3,36,42,39,2.51,9,1.17,8,0.14,0.45
Image_5587,384,48,3,57,72,64,2.1,16,1.26,28,0.63,0.74
Image_5585,384,48,3,44,59,52,3.3,4,1.34,22,0.4,0.56
Image_5584,384,48,3,37,27,32,3.11,16,1.37,7,0.12,0.44
Image_5583,384,48,3,52,68,60,2.11,12,1.31,2,0.14,0.39
Image_5582,384,48,3,37,38,38,2.05,10,1.03,11,0.3,0.35
Image_5581,384,48,3,72,101,86,4.3,38,1.4,2,0.31,0.56
Image_5580,384,48,3,42,48,45,1.94,3,1.14,16,0.27,0.56
Image_5576,384,48,3,44,48,46,4.38,2,1.09,7,0.09,0.53
Image_5575,384,48,3,69,73,71,3.01,23,1.06,3,0.32,0.47
Image_5574,384,48,3,20,21,20,1.09,28,1.05,8,0.08,0.45
Image_5573,384,48,3,42,43,42,2.25,6,1.02,0,0.0,0.29
Image_5572,384,48,3,60,96,78,7.49,30,1.6,6,1.71,0.41
Image_5571,384,48,3,51,65,58,1.59,10,1.27,13,0.39,0.61
Image_5568,384,48,3,38,49,44,9.86,4,1.29,1,0.03,0.43
Image_5567,384,48,3,45,41,43,6.13,5,1.1,3,0.06,0.37
Image_5566,384,48,3,60,74,67,9.57,19,1.23,6,0.15,0.36
Image_5563,384,48,3,17,12,14,2.03,34,1.42,53,0.22,0.69
Image_5390,384,48,3,84,53,68,10.3,20,1.58,0,0.0,0.43
Image_5386,384,48,3,51,77,64,1.97,16,1.51,2,0.12,0.39
Image_5382,384,48,3,48,65,56,2.34,8,1.35,2,0.17,0.56
Image_5380,384,48,3,94,76,85,6.04,37,1.24,1,0.1,0.48
Image_5378,384,48,3,76,73,74,2.42,26,1.04,5,0.3,0.58
Image_5376,384,48,3,100,77,88,6.25,40,1.3,1,0.07,0.62
Image_5375,384,48,3,100,79,90,7.9,42,1.27,0,0.0,0.4
Image_5372,384,48,3,57,47,52,5.72,4,1.21,2,0.06,0.41
Image_5371,384,48,3,53,52,52,3.28,4,1.02,0,0.0,0.35
Image_5369,384,48,3,42,50,46,5.72,2,1.19,0,0.0,0.42
Image_5368,384,48,3,26,24,25,1.72,23,1.08,10,0.07,0.47
Image_5367,384,48,3,19,31,25,0.47,23,1.63,9,0.06,0.45
Image_5366,384,48,3,26,37,32,1.56,16,1.42,2,0.04,0.36
Image_5364,384,48,3,49,56,52,2.57,4,1.14,4,0.15,0.41
Image_5363,384,48,3,31,40,36,3.71,12,1.29,3,0.09,0.37
Image_5361,384,48,3,29,43,36,4.15,12,1.48,6,0.28,0.35
Image_5360,384,48,3,29,40,34,2.55,14,1.38,4,0.06,0.36
Image_5359,384,48,3,17,24,20,0.64,28,1.41,5,0.13,0.49
Image_5358,384,48,3,55,73,64,3.13,16,1.33,18,0.41,0.54
Image_5149,384,48,3,25,32,28,2.16,20,1.28,8,0.08,0.52
Image_5143,384,48,3,23,45,34,8.85,14,1.96,16,0.2,0.57
Image_5142,384,48,3,22,29,26,3.27,22,1.32,41,0.17,0.55
Image_4970,384,48,3,35,46,40,1.87,8,1.31,2,0.05,0.49
Image_4969,384,48,3,38,28,33,5.18,15,1.36,14,0.11,0.44
Image_4967,384,48,3,65,99,82,3.4,34,1.52,2,0.11,0.52
Image_4966,384,48,3,60,83,72,6.22,24,1.38,3,0.07,0.42
Image_4965,384,48,3,75,120,98,17.03,50,1.6,6,0.63,0.61
Image_4964,384,48,3,41,55,48,8.38,0,1.34,2,0.04,0.33
Image_4963,384,48,3,19,31,25,2.49,23,1.63,57,0.21,0.5
Image_4962,384,48,3,37,41,39,5.26,9,1.11,4,0.12,0.38
Image_4961,384,48,3,10,17,14,1.97,34,1.7,126,0.26,0.7
Image_4960,384,48,3,59,84,72,19.51,24,1.42,3,0.09,0.49
Image_4959,384,48,3,38,62,50,1.65,2,1.63,6,0.16,0.49
Image_4958,384,48,3,44,60,52,11.44,4,1.36,3,0.02,0.38
Image_4957,384,48,3,26,35,30,9.81,18,1.35,14,0.13,0.46
Image_4956,384,48,3,27,45,36,7.56,12,1.67,0,0.0,0.46
Image_4955,384,48,3,35,46,40,9.02,8,1.31,3,0.02,0.34
Image_4954,384,48,3,43,66,54,9.37,6,1.53,6,0.26,0.5
Image_4953,384,48,3,30,52,41,7.53,7,1.73,6,0.1,0.42
Image_4952,384,48,3,19,23,21,3.12,27,1.21,14,0.05,0.5
Image_4951,384,48,3,22,19,20,3.11,28,1.16,18,0.1,0.62
Image_4950,384,48,3,41,54,48,11.93,0,1.32,10,0.23,0.5
Image_4949,384,48,3,24,35,30,3.76,18,1.46,7,0.07,0.49
Image_4948,384,48,3,81,140,110,17.37,62,1.73,11,1.47,0.6
Image_4947,384,48,3,20,35,28,3.65,20,1.75,58,0.22,0.49
Image_4946,384,48,3,40,56,48,12.03,0,1.4,3,0.04,0.4
Image_4945,384,48,3,33,44,38,1.26,10,1.33,3,0.07,0.47
Image_4944,384,48,3,24,32,28,4.51,20,1.33,17,0.26,0.57
Image_4943,384,48,3,42,64,53,2.46,5,1.52,5,0.07,0.44
Image_4942,384,48,3,49,78,64,2.21,16,1.59,12,0.27,0.36
Image_4941,384,48,3,31,42,36,3.71,12,1.35,5,0.03,0.32
Image_4940,384,48,3,53,98,76,5.22,28,1.85,2,0.07,0.38
Image_4939,384,48,3,70,95,82,16.33,34,1.36,2,0.11,0.48
Image_4938,384,48,3,26,51,38,9.32,10,1.96,11,0.16,0.52
Image_4933,384,48,3,77,59,68,8.67,20,1.31,1,0.02,0.43
Image_4924,384,48,3,36,59,48,4.56,0,1.64,2,0.03,0.47
Image_4923,384,48,3,39,59,49,4.47,1,1.51,1,0.03,0.46
Image_4908,384,48,3,42,74,58,7.45,10,1.76,10,0.69,0.34
Image_4904,384,48,3,60,86,73,9.72,25,1.43,4,0.53,0.3
Image_4903,384,48,3,56,73,64,3.09,16,1.3,8,0.3,0.48
Image_4885,384,48,3,51,41,46,6.71,2,1.24,2,0.15,0.75
Image_4875,384,48,3,57,74,66,4.85,18,1.3,15,0.27,0.56
Image_4874,384,48,3,43,66,54,5.17,6,1.53,15,0.18,0.45
Image_4502,384,48,3,23,312,168,3.28,120,13.57,17,0.44,0.67
Image_4501,384,48,3,20,321,170,5.21,122,16.05,8,0.3,0.74
Image_4500,384,48,3,44,351,198,8.12,150,7.98,2,0.19,0.71
Image_4497,384,48,3,24,301,162,11.72,114,12.54,15,0.51,0.82
Image_4496,384,48,3,27,337,182,10.04,134,12.48,144,0.91,0.93
Image_4494,384,48,3,14,285,150,11.98,102,20.36,28,0.51,0.69
Image_4493,384,48,3,19,308,164,2.21,116,16.21,2,0.12,0.76
Image_4409,384,48,3,48,80,64,13.0,16,1.67,9,0.49,0.79
Image_4407,384,48,3,20,39,30,18.12,18,1.95,14,0.25,0.36
Image_4406,384,48,3,13,27,20,11.5,28,2.08,1,0.09,0.47
Image_4296,384,48,3,59,67,63,3.89,15,1.14,1,0.03,0.37
Image_4286,384,48,3,17,27,22,4.13,26,1.59,60,0.15,0.49
Image_4175,384,48,3,78,126,102,4.58,54,1.62,8,0.59,0.7
Image_4170,384,48,3,29,119,74,5.58,26,4.1,16,0.32,0.6
Image_4123,384,48,3,69,61,65,10.97,17,1.13,3,0.29,0.41
Image_4122,384,48,3,68,111,90,16.9,42,1.63,4,0.24,0.57
Image_4121,384,48,3,69,108,88,7.0,40,1.57,2,0.16,0.65
Image_4120,384,48,3,43,56,50,3.53,2,1.3,2,0.04,0.44
Image_4119,384,48,3,78,112,95,2.49,47,1.44,5,0.67,0.43
Image_4116,384,48,3,59,80,70,4.25,22,1.36,3,0.16,0.49
Image_4115,384,48,3,39,72,56,4.39,8,1.85,4,0.89,0.64
Image_4113,384,48,3,40,57,48,4.57,0,1.43,18,0.32,0.64
Image_4111,384,48,3,35,42,38,2.94,10,1.2,5,0.17,0.56
Image_4110,384,48,3,132,52,92,17.65,44,2.54,0,0.0,0.49
Image_4089,384,48,3,31,60,46,1.33,2,1.94,13,0.18,0.43
Image_4088,384,48,3,46,59,52,4.74,4,1.28,6,0.17,0.47
Image_4087,384,48,3,40,31,36,0.71,12,1.29,1,0.01,0.42
Image_4086,384,48,3,53,75,64,2.4,16,1.42,2,0.14,0.42
Image_4085,384,48,3,26,36,31,1.44,17,1.38,6,0.06,0.44
Image_4084,384,48,3,44,57,50,6.06,2,1.3,6,0.32,0.57
Image_4083,384,48,3,54,54,54,1.32,6,1.0,36,0.62,0.29
Image_4082,384,48,3,28,22,25,1.78,23,1.27,8,0.08,0.43
Image_4079,384,48,3,44,61,52,3.18,4,1.39,3,0.11,0.35
Image_4078,384,48,3,32,52,42,3.92,6,1.62,9,0.18,0.38
Image_4077,384,48,3,17,34,26,4.73,22,2.0,16,0.08,0.36
Image_4074,384,48,3,48,62,55,2.63,7,1.29,13,0.36,0.56
Image_4073,384,48,3,65,60,62,5.03,14,1.08,8,0.24,0.39
Image_4072,384,48,3,65,86,76,4.11,28,1.32,1,0.08,0.44
Image_4069,384,48,3,35,26,30,2.89,18,1.35,0,0.0,0.39
Image_4068,384,48,3,71,99,85,4.99,37,1.39,2,0.16,0.54
Image_4067,384,48,3,38,52,45,2.07,3,1.37,0,0.0,0.42
Image_4066,384,48,3,72,98,85,4.13,37,1.36,1,0.12,0.45
Image_4065,384,48,3,51,40,46,4.7,2,1.27,7,0.16,0.49
Image_4063,384,48,3,57,57,57,3.93,9,1.0,2,0.15,0.44
Image_4062,384,48,3,15,25,20,4.78,28,1.67,81,0.23,0.53
Image_3697,384,48,3,149,108,128,8.06,80,1.38,6,0.34,0.75
Image_3696,384,48,3,146,126,136,6.6,88,1.16,7,0.45,0.82
Image_3694,384,48,3,57,86,72,4.52,24,1.51,1,0.03,0.48
Image_3693,384,48,3,44,54,49,2.17,1,1.23,5,0.16,0.27
Image_3651,384,48,3,89,114,102,8.77,54,1.28,1,0.1,0.67
Image_3650,384,48,3,47,81,64,9.85,16,1.72,3,0.26,0.61
Image_3645,384,48,3,45,49,47,8.12,1,1.09,12,0.25,0.47
Image_3644,384,48,3,63,61,62,17.41,14,1.03,1,0.08,0.53
Image_3501,384,48,3,30,41,36,6.66,12,1.37,3,0.05,0.37
Image_3500,384,48,3,51,70,60,4.19,12,1.37,3,0.16,0.44
Image_3494,384,48,3,85,53,69,4.23,21,1.6,6,0.14,0.53
Image_3342,384,48,3,72,112,92,3.12,44,1.56,3,0.32,0.4
Image_3341,384,48,3,52,57,54,2.28,6,1.1,10,0.38,0.18
Image_3339,384,48,3,67,94,80,5.02,32,1.4,14,1.22,0.22
Image_3329,384,48,3,15,10,12,2.06,36,1.5,61,0.25,0.71
Image_3310,384,48,3,40,50,45,1.94,3,1.25,6,0.24,0.21
Image_3309,384,48,3,49,80,64,4.99,16,1.63,3,0.22,0.3
Image_3284,384,48,3,80,92,86,18.34,38,1.15,1,0.06,0.36
Image_3283,384,48,3,31,32,32,9.74,16,1.03,0,0.0,0.37
Image_3282,384,48,3,57,63,60,10.84,12,1.11,1,0.03,0.35
Image_3281,384,48,3,90,57,74,14.73,26,1.58,4,0.35,0.38
Image_3279,384,48,3,44,59,52,7.88,4,1.34,3,0.15,0.34
Image_3278,384,48,3,55,41,48,4.52,0,1.34,7,0.19,0.49
Image_3275,384,48,3,80,72,76,5.56,28,1.11,6,0.32,0.48
Image_3271,384,48,3,96,102,99,12.29,51,1.06,15,0.41,0.59
Image_3270,384,48,3,68,80,74,7.03,26,1.18,1,0.05,0.33
Image_3268,384,48,3,68,77,72,11.06,24,1.13,1,0.05,0.48
Image_3160,384,48,3,89,93,91,7.13,43,1.04,2,0.13,0.55
Image_2956,384,48,3,81,46,64,12.53,16,1.76,5,0.16,0.57
Image_2955,384,48,3,39,31,35,3.12,13,1.26,5,0.05,0.43
Image_2954,384,48,3,47,78,62,0.88,14,1.66,3,0.08,0.43
Image_2952,384,48,3,28,59,44,3.1,4,2.11,5,0.07,0.43
Image_2951,384,48,3,39,68,54,1.05,6,1.74,3,0.17,0.43
Image_2949,384,48,3,87,37,62,2.86,14,2.35,23,0.48,0.6
Image_2948,384,48,3,80,78,79,3.24,31,1.03,0,0.0,0.49
Image_2947,384,48,3,51,60,56,1.97,8,1.18,1,0.03,0.33
Image_2946,384,48,3,72,63,68,12.06,20,1.14,1,0.07,0.51
Image_2945,384,48,3,75,52,64,1.33,16,1.44,5,0.26,0.53
Image_2944,384,48,3,37,59,48,7.86,0,1.59,3,0.05,0.39
Image_2943,384,48,3,58,60,59,1.65,11,1.03,4,0.12,0.45
Image_2942,384,48,3,48,48,48,1.03,0,1.0,5,0.24,0.3
Image_2941,384,48,3,86,82,84,10.9,36,1.05,3,0.15,0.62
Image_2939,384,48,3,24,32,28,4.29,20,1.33,14,0.36,0.39
Image_2938,384,48,3,79,68,74,15.61,26,1.16,1,0.1,0.65
Image_2937,384,48,3,44,44,44,12.12,4,1.0,33,0.73,0.31
Image_2936,384,48,3,84,54,69,12.91,21,1.56,8,0.25,0.53
Image_2935,384,48,3,83,41,62,2.41,14,2.02,0,0.0,0.47
Image_2933,384,48,3,53,36,44,10.11,4,1.47,7,0.13,0.47
Image_2932,384,48,3,94,54,74,11.58,26,1.74,7,0.22,0.51
Image_2931,384,48,3,59,49,54,26.1,6,1.2,5,0.1,0.45
Image_2930,384,48,3,35,46,40,4.48,8,1.31,9,0.13,0.51
Image_2929,384,48,3,37,35,36,2.45,12,1.06,7,0.1,0.49
Image_2927,384,48,3,30,46,38,4.29,10,1.53,0,0.0,0.41
Image_2926,384,48,3,94,53,74,6.51,26,1.77,10,0.29,0.52
Image_2924,384,48,3,47,45,46,2.54,2,1.04,3,0.06,0.32
Image_2923,384,48,3,53,34,44,8.82,4,1.56,29,0.5,0.38
Image_2922,384,48,3,75,66,70,14.52,22,1.14,0,0.0,0.38
Image_2921,384,48,3,67,55,61,12.4,13,1.22,1,0.04,0.38
Image_2920,384,48,3,40,79,60,10.44,12,1.98,10,0.43,0.68
Image_2918,384,48,3,47,49,48,1.7,0,1.04,12,0.32,0.52
Image_2916,384,48,3,17,18,18,2.78,30,1.06,51,0.34,0.52
Image_2915,384,48,3,45,48,46,3.97,2,1.07,3,0.05,0.44
Image_2914,384,48,3,33,76,54,3.09,6,2.3,2,0.07,0.38
Image_2913,384,48,3,69,72,70,7.9,22,1.04,7,0.82,0.54
Image_2912,384,48,3,34,36,35,1.03,13,1.06,1,0.01,0.42
Image_2910,384,48,3,49,177,113,1.35,65,3.61,9,0.38,0.66
Image_2908,384,48,3,44,53,48,4.41,0,1.2,0,0.0,0.36
Image_2248,384,48,3,38,56,47,2.96,1,1.47,12,0.18,0.46
Image_2225,384,48,3,94,109,102,13.89,54,1.16,0,0.0,0.57
Image_2209,384,48,3,100,148,124,8.56,76,1.48,2,0.21,0.61
Image_2203,384,48,3,64,100,82,8.41,34,1.56,3,0.15,0.42
Image_2195,384,48,3,122,115,118,8.88,70,1.06,4,0.42,0.68
Image_2177,384,48,3,79,128,104,7.82,56,1.62,2,0.08,0.46
Image_2165,384,48,3,81,104,92,3.98,44,1.28,11,0.31,0.52
Image_2155,384,48,3,101,95,98,3.77,50,1.06,4,0.18,0.63
Image_2152,384,48,3,72,127,100,26.52,52,1.76,5,0.29,0.38
Image_2142,384,48,3,76,87,82,15.41,34,1.14,3,0.08,0.47
Image_2141,384,48,3,83,109,96,7.47,48,1.31,1,0.1,0.44
Image_2138,384,48,3,53,83,68,7.41,20,1.57,6,0.26,0.41
Image_2140,384,48,3,77,73,75,17.72,27,1.05,5,0.19,0.51
Image_2051,384,48,3,102,56,79,9.09,31,1.82,6,0.28,0.66
Image_2036,384,48,3,76,51,64,4.55,16,1.49,5,0.15,0.77
Image_2035,384,48,3,108,40,74,5.26,26,2.7,13,0.31,0.79
Image_2026,384,48,3,83,58,70,4.52,22,1.43,7,0.3,0.85
Image_2019,384,48,3,119,81,100,5.13,52,1.47,16,0.52,0.83
Image_2018,384,48,3,34,73,54,4.33,6,2.15,29,0.3,0.7
Image_2011,384,48,3,55,35,45,2.34,3,1.57,53,0.4,0.69
Image_2009,384,48,3,29,22,26,0.94,22,1.32,316,0.61,0.77
Image_2008,384,48,3,51,46,48,2.13,0,1.11,77,0.64,0.8
Image_2007,384,48,3,41,36,38,13.34,10,1.14,46,0.3,0.67
Image_2005,384,48,3,31,24,28,0.47,20,1.29,195,0.58,0.78
Image_2004,384,48,3,35,22,28,1.89,20,1.59,253,0.53,0.73
Image_1493,384,48,3,17,28,22,1.32,26,1.65,52,3.35,0.27
Image_1463,384,48,3,31,37,34,6.78,14,1.19,12,0.25,0.31
Image_1461,384,48,3,15,23,19,1.67,29,1.53,69,2.26,0.37
Image_1456,384,48,3,15,21,18,2.32,30,1.4,60,0.48,0.49
Image_1130,384,48,3,15,10,12,1.7,36,1.5,22,0.56,0.92
Image_1106,384,48,3,31,28,30,5.92,18,1.11,2,0.04,0.65
Image_998,384,48,3,34,42,38,2.51,10,1.24,1,0.04,0.6
Image_996,384,48,3,59,78,68,8.63,20,1.32,1,0.06,0.55
Image_993,384,48,3,59,75,67,11.75,19,1.27,5,0.4,0.36
Image_991,384,48,3,18,29,24,1.05,24,1.61,18,0.16,0.66
Image_990,384,48,3,19,27,23,0.94,25,1.42,2,0.02,0.64
Image_989,384,48,3,27,82,54,8.61,6,3.04,4,0.05,0.52
Image_988,384,48,3,57,114,86,2.34,38,2.0,4,0.24,0.46
Image_985,384,48,3,30,46,38,6.6,10,1.53,13,0.2,0.66
Image_907,384,48,3,48,125,86,11.0,38,2.6,13,0.31,0.67
Image_906,384,48,3,13,28,20,3.02,28,2.15,10,0.04,0.62
Image_701,384,48,3,40,73,56,2.83,8,1.82,9,0.13,0.45
Image_693,384,48,3,61,84,72,2.03,24,1.38,4,0.19,0.5
Image_680,384,48,3,53,145,99,4.26,51,2.74,6,0.32,0.58
Image_349,384,48,3,51,100,76,2.28,28,1.96,8,0.25,0.47
Image_342,384,48,3,49,64,56,21.39,8,1.31,6,0.1,0.51
Image_336,384,48,3,35,45,40,4.14,8,1.29,140,0.89,0.93
Image_330,384,48,3,84,111,98,8.1,50,1.32,30,0.54,0.69
Image_317,384,48,3,16,25,20,3.57,28,1.56,5,0.26,0.69
Image_313,384,48,3,83,125,104,10.78,56,1.51,31,0.57,0.68
Image_293,384,48,3,45,72,58,6.54,10,1.6,15,0.27,0.47
Image_291,384,48,3,54,99,76,11.11,28,1.83,4,0.38,0.45
