object,size,image_name,method,precision,recall,f1_score,computation_time
Nails_23,28,Image_0_30,otm,0.554,0.302,0.391,141.242
Nails_23,28,Image_0_30,gmms,0.478,0.26,0.337,80.107
Nails_23,28,Image_0_30,hdbscan,0.771,0.094,0.167,43.561
Nails_23,28,Image_1,otm,0.517,0.655,0.578,166.04
Nails_23,28,Image_1,gmms,0.512,0.648,0.572,128.548
Nails_23,28,Image_1,hdbscan,0.5,0.042,0.078,73.641
Nails_23,28,Image_10,otm,0.689,0.764,0.725,176.828
Nails_23,28,Image_10,gmms,0.694,0.77,0.73,169.423
Nails_23,28,Image_10,hdbscan,0.625,0.057,0.105,85.481
Nails_23,28,Image_2,otm,0.778,0.559,0.651,229.691
Nails_23,28,Image_2,gmms,0.812,0.583,0.679,150.181
Nails_23,28,Image_2,hdbscan,0.591,0.045,0.084,80.941
Nails_23,28,Image_3,otm,0.832,0.516,0.637,98.377
Nails_23,28,Image_3,gmms,0.832,0.516,0.637,79.927
Nails_23,28,Image_3,hdbscan,1.0,0.044,0.084,44.581
Nails_23,28,Image_4,otm,0.476,0.672,0.557,278.333
Nails_23,28,Image_4,gmms,0.541,0.764,0.633,252.919
Nails_23,28,Image_4,hdbscan,0.538,0.04,0.075,143.491
Nails_23,28,Image_5,otm,0.341,0.333,0.337,187.549
Nails_23,28,Image_5,gmms,0.281,0.275,0.278,183.52
Nails_23,28,Image_5,hdbscan,0.286,0.023,0.043,117.297
Nails_23,28,Image_6,otm,0.76,0.731,0.745,189.11
Nails_23,28,Image_6,gmms,0.754,0.725,0.739,176.822
Nails_23,28,Image_6,hdbscan,0.933,0.077,0.142,113.012
Nails_23,28,Image_7,otm,0.582,0.667,0.621,209.264
Nails_23,28,Image_7,gmms,0.546,0.626,0.583,207.92
Nails_23,28,Image_7,hdbscan,0.25,0.006,0.011,114.237
Nails_23,28,Image_8,otm,0.896,0.613,0.728,99.894
Nails_23,28,Image_8,gmms,0.852,0.583,0.693,80.905
Nails_23,28,Image_8,hdbscan,0.889,0.143,0.246,49.926
Nails_23,28,Image_9,otm,0.613,0.691,0.65,235.407
Nails_23,28,Image_9,gmms,0.667,0.752,0.707,222.024
Nails_23,28,Image_9,hdbscan,0.2,0.006,0.012,153.572
Nails_23,384,Image_0_30,otm,1.0,0.238,0.385,3.575
Nails_23,384,Image_0_30,gmms,1.0,0.238,0.385,6.802
Nails_23,384,Image_0_30,hdbscan,1.0,0.143,0.25,13.697
Nails_23,384,Image_1,otm,0.75,0.273,0.4,4.402
Nails_23,384,Image_1,gmms,0.75,0.273,0.4,15.345
Nails_23,384,Image_1,hdbscan,0.75,0.136,0.231,20.29
Nails_23,384,Image_10,otm,0.889,0.32,0.471,5.177
Nails_23,384,Image_10,gmms,0.778,0.28,0.412,10.474
Nails_23,384,Image_10,hdbscan,0.857,0.24,0.375,12.83
Nails_23,384,Image_2,otm,0.714,0.476,0.571,6.931
Nails_23,384,Image_2,gmms,0.714,0.476,0.571,18.136
Nails_23,384,Image_2,hdbscan,0.8,0.381,0.516,21.32
Nails_23,384,Image_3,otm,0.917,0.524,0.667,6.681
Nails_23,384,Image_3,gmms,0.667,0.381,0.485,16.523
Nails_23,384,Image_3,hdbscan,0.833,0.476,0.606,18.86
Nails_23,384,Image_4,otm,0.786,0.5,0.611,6.044
Nails_23,384,Image_4,gmms,0.786,0.5,0.611,20.435
Nails_23,384,Image_4,hdbscan,0.857,0.273,0.414,24.481
Nails_23,384,Image_5,otm,0.476,0.87,0.615,24.326
Nails_23,384,Image_5,gmms,0.5,0.913,0.646,58.399
Nails_23,384,Image_5,hdbscan,0.833,0.217,0.345,53.412
Nails_23,384,Image_6,otm,0.682,0.652,0.667,10.799
Nails_23,384,Image_6,gmms,0.591,0.565,0.578,21.632
Nails_23,384,Image_6,hdbscan,0.636,0.304,0.412,22.109
Nails_23,384,Image_7,otm,0.429,0.286,0.343,8.024
Nails_23,384,Image_7,gmms,0.571,0.381,0.457,20.365
Nails_23,384,Image_7,hdbscan,0.778,0.333,0.467,21.242
Nails_23,384,Image_8,otm,0.75,0.545,0.632,6.427
Nails_23,384,Image_8,gmms,0.688,0.5,0.579,11.874
Nails_23,384,Image_8,hdbscan,0.667,0.182,0.286,13.979
Nails_23,384,Image_9,otm,0.846,0.478,0.611,4.61
Nails_23,384,Image_9,gmms,0.846,0.478,0.611,16.994
Nails_23,384,Image_9,hdbscan,0.75,0.391,0.514,21.34
Nails_23,45,Image_0_30,otm,0.327,0.265,0.293,43.69
Nails_23,45,Image_0_30,gmms,0.4,0.324,0.358,77.858
Nails_23,45,Image_0_30,hdbscan,0.375,0.044,0.079,68.062
Nails_23,45,Image_1,otm,0.436,0.387,0.41,32.614
Nails_23,45,Image_1,gmms,0.6,0.532,0.564,57.159
Nails_23,45,Image_1,hdbscan,0.429,0.048,0.087,50.82
Nails_23,45,Image_10,otm,0.566,0.573,0.57,74.827
Nails_23,45,Image_10,gmms,0.518,0.524,0.521,72.653
Nails_23,45,Image_10,hdbscan,0.625,0.122,0.204,51.884
Nails_23,45,Image_2,otm,0.826,0.559,0.667,30.38
Nails_23,45,Image_2,gmms,0.826,0.559,0.667,80.427
Nails_23,45,Image_2,hdbscan,0.857,0.088,0.16,75.946
Nails_23,45,Image_3,otm,0.63,0.414,0.5,25.395
Nails_23,45,Image_3,gmms,0.565,0.371,0.448,43.01
Nails_23,45,Image_3,hdbscan,0.692,0.129,0.217,32.738
Nails_23,45,Image_4,otm,0.642,0.597,0.619,39.76
Nails_23,45,Image_4,gmms,0.627,0.583,0.604,82.291
Nails_23,45,Image_4,hdbscan,0.692,0.125,0.212,61.262
Nails_23,45,Image_5,otm,0.474,0.625,0.539,106.907
Nails_23,45,Image_5,gmms,0.442,0.583,0.503,108.25
Nails_23,45,Image_5,hdbscan,0.333,0.056,0.095,82.055
Nails_23,45,Image_6,otm,0.855,0.635,0.729,33.948
Nails_23,45,Image_6,gmms,0.964,0.716,0.822,66.809
Nails_23,45,Image_6,hdbscan,1.0,0.122,0.217,54.943
Nails_23,45,Image_7,otm,0.623,0.632,0.628,47.23
Nails_23,45,Image_7,gmms,0.565,0.574,0.569,74.005
Nails_23,45,Image_7,hdbscan,0.625,0.147,0.238,55.009
Nails_23,45,Image_8,otm,0.688,0.647,0.667,27.009
Nails_23,45,Image_8,gmms,0.766,0.721,0.742,55.431
Nails_23,45,Image_8,hdbscan,0.875,0.206,0.333,46.561
Nails_23,45,Image_9,otm,0.594,0.811,0.686,95.486
Nails_23,45,Image_9,gmms,0.644,0.878,0.743,96.668
Nails_23,45,Image_9,hdbscan,0.833,0.068,0.125,77.342
Nails_23,68,Image_0_30,otm,0.68,0.333,0.447,16.064
Nails_23,68,Image_0_30,gmms,0.64,0.314,0.421,26.028
Nails_23,68,Image_0_30,hdbscan,0.636,0.137,0.226,28.405
Nails_23,68,Image_1,otm,0.778,0.538,0.636,16.552
Nails_23,68,Image_1,gmms,0.778,0.538,0.636,44.581
Nails_23,68,Image_1,hdbscan,0.8,0.077,0.14,39.581
Nails_23,68,Image_10,otm,0.825,0.635,0.717,18.205
Nails_23,68,Image_10,gmms,0.875,0.673,0.761,30.43
Nails_23,68,Image_10,hdbscan,0.833,0.192,0.312,25.565
Nails_23,68,Image_2,otm,0.96,0.471,0.632,14.016
Nails_23,68,Image_2,gmms,0.96,0.471,0.632,26.641
Nails_23,68,Image_2,hdbscan,1.0,0.137,0.241,28.0
Nails_23,68,Image_3,otm,0.615,0.314,0.416,12.11
Nails_23,68,Image_3,gmms,0.654,0.333,0.442,22.201
Nails_23,68,Image_3,hdbscan,0.889,0.314,0.464,19.931
Nails_23,68,Image_4,otm,0.75,0.529,0.621,14.762
Nails_23,68,Image_4,gmms,0.806,0.569,0.667,39.99
Nails_23,68,Image_4,hdbscan,0.875,0.137,0.237,34.815
Nails_23,68,Image_5,otm,0.458,0.458,0.458,29.389
Nails_23,68,Image_5,gmms,0.479,0.479,0.479,38.696
Nails_23,68,Image_5,hdbscan,0.615,0.167,0.262,30.024
Nails_23,68,Image_6,otm,0.735,0.543,0.625,14.249
Nails_23,68,Image_6,gmms,0.882,0.652,0.75,30.01
Nails_23,68,Image_6,hdbscan,1.0,0.174,0.296,26.652
Nails_23,68,Image_7,otm,0.719,0.5,0.59,11.814
Nails_23,68,Image_7,gmms,0.781,0.543,0.641,28.41
Nails_23,68,Image_7,hdbscan,0.714,0.109,0.189,25.491
Nails_23,68,Image_8,otm,0.833,0.543,0.658,8.429
Nails_23,68,Image_8,gmms,0.9,0.587,0.711,26.899
Nails_23,68,Image_8,hdbscan,0.867,0.283,0.426,26.74
Nails_23,68,Image_9,otm,0.58,0.592,0.586,31.402
Nails_23,68,Image_9,gmms,0.56,0.571,0.566,48.673
Nails_23,68,Image_9,hdbscan,0.6,0.122,0.203,41.881
Nails_32,28,Image_0_30,otm,0.636,0.521,0.573,284.708
Nails_32,28,Image_0_30,gmms,0.631,0.517,0.569,238.885
Nails_32,28,Image_0_30,hdbscan,0.75,0.021,0.041,134.115
Nails_32,28,Image_1,otm,0.358,0.933,0.518,469.791
Nails_32,28,Image_1,gmms,0.374,0.976,0.541,279.01
Nails_32,28,Image_1,hdbscan,0.333,0.018,0.034,148.161
Nails_32,28,Image_10,otm,0.67,0.828,0.74,325.578
Nails_32,28,Image_10,gmms,0.647,0.799,0.715,363.662
Nails_32,28,Image_10,hdbscan,0.333,0.006,0.011,277.065
Nails_32,28,Image_2,otm,0.879,0.628,0.733,266.394
Nails_32,28,Image_2,gmms,0.854,0.611,0.713,225.488
Nails_32,28,Image_2,hdbscan,0.167,0.003,0.007,112.505
Nails_32,28,Image_3,otm,0.896,0.659,0.759,163.646
Nails_32,28,Image_3,gmms,0.903,0.665,0.766,153.746
Nails_32,28,Image_3,hdbscan,1.0,0.011,0.022,123.521
Nails_32,384,Image_0_30,otm,0.75,0.429,0.545,7.37
Nails_32,384,Image_0_30,gmms,0.917,0.524,0.667,11.223
Nails_32,384,Image_0_30,hdbscan,1.0,0.333,0.5,16.074
Nails_32,384,Image_1,otm,0.244,1.0,0.393,97.977
Nails_32,384,Image_1,gmms,0.244,1.0,0.393,82.83
Nails_32,384,Image_1,hdbscan,1.0,0.045,0.087,77.406
Nails_32,384,Image_10,otm,0.867,0.52,0.65,11.106
Nails_32,384,Image_10,gmms,0.933,0.56,0.7,22.448
Nails_32,384,Image_10,hdbscan,0.857,0.24,0.375,24.366
Nails_32,384,Image_2,otm,0.706,0.571,0.632,9.23
Nails_32,384,Image_2,gmms,0.706,0.571,0.632,28.057
Nails_32,384,Image_2,hdbscan,1.0,0.238,0.385,31.158
Nails_32,384,Image_3,otm,0.778,0.667,0.718,9.228
Nails_32,384,Image_3,gmms,0.833,0.714,0.769,29.818
Nails_32,384,Image_3,hdbscan,0.875,0.333,0.483,34.707
Nails_32,384,Image_4,otm,0.667,0.545,0.6,11.512
Nails_32,384,Image_4,gmms,0.944,0.773,0.85,27.176
Nails_32,384,Image_4,hdbscan,0.75,0.273,0.4,30.177
Nails_32,384,Image_5,otm,0.581,0.783,0.667,27.245
Nails_32,384,Image_5,gmms,0.516,0.696,0.593,59.356
Nails_32,384,Image_5,hdbscan,0.6,0.13,0.214,61.446
Nails_32,384,Image_6,otm,0.444,0.348,0.39,10.887
Nails_32,384,Image_6,gmms,0.444,0.348,0.39,23.776
Nails_32,384,Image_6,hdbscan,0.583,0.304,0.4,24.923
Nails_32,384,Image_7,otm,0.472,0.81,0.596,24.316
Nails_32,384,Image_7,gmms,0.417,0.714,0.526,81.386
Nails_32,384,Image_7,hdbscan,0.6,0.143,0.231,80.871
Nails_32,384,Image_8,otm,0.786,0.5,0.611,8.641
Nails_32,384,Image_8,gmms,0.786,0.5,0.611,18.831
Nails_32,384,Image_8,hdbscan,0.714,0.227,0.345,22.188
Nails_32,384,Image_9,otm,0.435,0.435,0.435,15.968
Nails_32,384,Image_9,gmms,0.478,0.478,0.478,26.351
Nails_32,384,Image_9,hdbscan,0.667,0.348,0.457,26.41
Nails_32,45,Image_0_30,otm,0.517,0.441,0.476,51.904
Nails_32,45,Image_0_30,gmms,0.621,0.529,0.571,45.024
Nails_32,45,Image_0_30,hdbscan,0.833,0.074,0.135,36.305
Nails_32,45,Image_1,otm,0.371,0.903,0.526,133.02
Nails_32,45,Image_1,gmms,0.397,0.968,0.563,107.521
Nails_32,45,Image_1,hdbscan,0.6,0.048,0.09,78.807
Nails_32,45,Image_10,otm,0.5,0.829,0.624,167.579
Nails_32,45,Image_10,gmms,0.471,0.78,0.587,217.136
Nails_32,45,Image_10,hdbscan,0.333,0.024,0.045,183.749
Nails_32,45,Image_2,otm,0.588,0.735,0.654,117.489
Nails_32,45,Image_2,gmms,0.647,0.809,0.719,224.081
Nails_32,45,Image_2,hdbscan,0.571,0.059,0.107,201.088
Nails_32,45,Image_3,otm,0.881,0.743,0.806,68.483
Nails_32,45,Image_3,gmms,0.915,0.771,0.837,121.39
Nails_32,45,Image_3,hdbscan,0.75,0.043,0.081,115.631
Nails_32,45,Image_4,otm,0.504,0.889,0.643,185.007
Nails_32,45,Image_4,gmms,0.472,0.833,0.603,188.406
Nails_32,45,Image_4,hdbscan,1.0,0.042,0.08,153.326
Nails_32,45,Image_5,otm,0.563,0.806,0.663,116.568
Nails_32,45,Image_5,gmms,0.466,0.667,0.549,205.601
Nails_32,45,Image_5,hdbscan,0.25,0.014,0.026,148.431
Nails_32,45,Image_6,otm,0.524,0.73,0.61,112.761
Nails_32,45,Image_6,gmms,0.524,0.73,0.61,174.981
Nails_32,45,Image_6,hdbscan,0.25,0.014,0.026,148.757
Nails_32,45,Image_7,otm,0.557,0.794,0.655,106.665
Nails_32,45,Image_7,gmms,0.557,0.794,0.655,108.288
Nails_32,45,Image_7,hdbscan,0.556,0.074,0.13,90.063
Nails_32,45,Image_8,otm,0.478,0.809,0.601,140.216
Nails_32,45,Image_8,gmms,0.47,0.794,0.59,116.957
Nails_32,45,Image_8,hdbscan,0.5,0.074,0.128,94.584
Nails_32,68,Image_0_30,otm,0.852,0.451,0.59,19.824
Nails_32,68,Image_0_30,gmms,0.852,0.451,0.59,26.451
Nails_32,68,Image_0_30,hdbscan,0.929,0.255,0.4,29.056
Nails_32,68,Image_1,otm,0.447,0.981,0.614,121.359
Nails_32,68,Image_1,gmms,0.456,1.0,0.627,101.195
Nails_32,68,Image_1,hdbscan,1.0,0.096,0.175,88.231
Nuts,28,Image_0_50,otm,0.963,0.929,0.946,22.169
Nuts,28,Image_0_50,gmms,0.976,0.941,0.958,16.603
Nuts,28,Image_0_50,hdbscan,1.0,0.224,0.365,19.084
Nuts,28,Image_1,otm,0.941,0.909,0.925,8.993
Nuts,28,Image_1,gmms,0.976,0.943,0.96,17.793
Nuts,28,Image_1,hdbscan,1.0,0.307,0.47,15.596
Nuts,28,Image_10,otm,1.0,0.953,0.976,20.393
Nuts,28,Image_10,gmms,1.0,0.953,0.976,15.94
Nuts,28,Image_10,hdbscan,1.0,0.259,0.411,15.096
Nuts,28,Image_2,otm,1.0,0.966,0.983,13.88
Nuts,28,Image_2,gmms,0.988,0.955,0.971,18.197
Nuts,28,Image_2,hdbscan,1.0,0.18,0.305,17.148
Nuts,28,Image_3,otm,0.897,0.867,0.881,24.24
Nuts,28,Image_3,gmms,0.977,0.944,0.96,19.188
Nuts,28,Image_3,hdbscan,1.0,0.356,0.525,15.975
Nuts,28,Image_4,otm,0.92,0.899,0.909,23.583
Nuts,28,Image_4,gmms,0.977,0.955,0.966,15.581
Nuts,28,Image_4,hdbscan,1.0,0.404,0.576,14.996
Nuts,28,Image_5,otm,0.987,0.929,0.957,13.458
Nuts,28,Image_5,gmms,0.975,0.917,0.945,15.626
Nuts,28,Image_5,hdbscan,1.0,0.548,0.708,15.541
Nuts,28,Image_6,otm,0.963,0.929,0.946,21.661
Nuts,28,Image_6,gmms,0.976,0.941,0.958,16.982
Nuts,28,Image_6,hdbscan,1.0,0.329,0.496,16.452
Nuts,28,Image_7,otm,0.94,0.908,0.924,17.017
Nuts,28,Image_7,gmms,0.976,0.943,0.959,15.003
Nuts,28,Image_7,hdbscan,1.0,0.23,0.374,14.391
Nuts,28,Image_8,otm,0.91,0.871,0.89,25.637
Nuts,28,Image_8,gmms,0.978,0.935,0.956,18.035
Nuts,28,Image_8,hdbscan,1.0,0.301,0.463,16.413
Nuts,28,Image_9,otm,0.988,0.944,0.966,23.712
Nuts,28,Image_9,gmms,1.0,0.956,0.977,16.113
Nuts,28,Image_9,hdbscan,1.0,0.167,0.286,15.609
Nuts,384,Image_0_50,otm,1.0,0.917,0.957,3.444
Nuts,384,Image_0_50,gmms,1.0,0.917,0.957,9.393
Nuts,384,Image_0_50,hdbscan,1.0,0.583,0.737,21.782
Nuts,384,Image_1,otm,1.0,0.857,0.923,5.122
Nuts,384,Image_1,gmms,1.0,0.857,0.923,10.18
Nuts,384,Image_1,hdbscan,1.0,0.786,0.88,20.144
Nuts,384,Image_10,otm,1.0,0.8,0.889,3.143
Nuts,384,Image_10,gmms,1.0,0.8,0.889,6.766
Nuts,384,Image_10,hdbscan,1.0,0.7,0.824,13.996
Nuts,384,Image_2,otm,1.0,0.625,0.769,2.794
Nuts,384,Image_2,gmms,1.0,0.625,0.769,5.912
Nuts,384,Image_2,hdbscan,1.0,0.625,0.769,17.016
Nuts,384,Image_3,otm,1.0,0.867,0.929,5.449
Nuts,384,Image_3,gmms,1.0,0.867,0.929,10.339
