,image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mre,qual_score,f1_otm,f1_gmns,f1_hdbscan,mae,score
197,Image_3279,384,24,3,44,59,52,7.88,28,1.34,0.04,0.38,0.932,0.796,0.586,1.0,0.5
198,Image_3278,384,24,3,55,41,48,4.52,24,1.34,0.44,0.61,0.714,0.714,0.211,24.0,0.7
199,Image_3275,384,24,3,80,72,76,5.56,52,1.11,0.51,0.59,0.649,0.649,0.364,13.0,0.3
200,Image_3271,384,24,3,96,102,99,12.29,75,1.06,0.62,0.69,0.545,0.545,0.174,35.0,0.5
201,Image_3270,384,24,3,68,80,74,7.03,50,1.18,0.2,0.43,0.884,0.884,0.273,5.0,0.3
202,Image_3268,384,24,3,68,77,72,11.06,48,1.13,0.26,0.55,0.844,0.844,0.643,7.0,0.6
203,Image_3160,384,24,3,89,93,91,7.13,67,1.04,0.0,0.59,0.96,0.917,0.471,0.0,0.5
204,Image_2956,384,24,3,81,46,64,12.53,40,1.76,0.0,0.51,0.837,0.958,0.958,0.0,0.5
205,Image_2955,384,24,3,39,31,35,3.12,11,1.26,0.29,0.46,0.852,0.866,0.037,24.0,0.6
206,Image_2954,384,24,3,47,78,62,0.88,38,1.66,0.34,0.58,0.711,0.739,0.19,20.0,0.5
207,Image_2952,384,24,3,28,59,44,3.1,20,2.11,0.03,0.43,0.97,0.97,0.237,2.0,0.4
208,Image_2951,384,24,3,39,68,54,1.05,30,1.74,0.06,0.46,0.929,0.8,0.526,1.0,0.3
209,Image_2949,384,24,3,87,37,62,2.86,38,2.35,0.17,0.51,0.84,0.906,0.588,5.0,0.4
210,Image_2948,384,24,3,80,78,79,3.24,55,1.03,1.56,0.44,0.533,0.533,0.533,7.0,0.5
211,Image_2947,384,24,3,51,60,56,1.97,32,1.18,0.03,0.39,0.972,0.958,0.286,1.0,0.5
212,Image_2946,384,24,3,72,63,68,12.06,44,1.14,0.47,0.42,0.8,0.8,0.909,4.0,0.6
213,Image_2945,384,24,3,75,52,64,1.33,40,1.44,0.06,0.52,0.966,0.966,0.923,1.0,0.2
214,Image_2944,384,24,3,37,59,48,7.86,24,1.59,0.03,0.41,0.88,0.939,0.381,2.0,0.3
215,Image_2943,384,24,3,58,60,59,1.65,35,1.03,0.06,0.46,0.912,0.967,0.474,2.0,0.2
216,Image_2942,384,24,3,48,48,48,1.03,24,1.0,0.31,0.32,0.843,0.843,0.649,6.0,0.25
217,Image_2941,384,24,3,86,82,84,10.9,60,1.05,0.15,0.69,0.75,0.857,0.692,3.0,0.7
218,Image_2939,384,24,3,24,32,28,4.29,4,1.33,1.06,0.38,0.632,0.649,0.417,27.0,0.8
219,Image_2938,384,24,3,79,68,74,15.61,50,1.16,0.27,0.62,0.875,0.875,0.875,2.0,0.6
220,Image_2937,384,24,3,44,44,44,12.12,20,1.0,0.89,0.35,0.683,0.689,0.207,37.0,0.6
221,Image_2936,384,24,3,84,54,69,12.91,45,1.56,0.09,0.44,0.909,0.932,0.955,2.0,0.6
222,Image_2935,384,24,3,83,41,62,2.41,38,2.02,1.08,0.36,0.632,0.632,0.762,7.0,0.8
223,Image_2933,384,24,3,53,36,44,10.11,20,1.47,0.12,0.49,0.891,0.938,0.475,6.0,0.4
224,Image_2932,384,24,3,94,54,74,11.58,50,1.74,0.16,0.49,0.868,0.909,0.718,5.0,0.6
225,Image_2931,384,24,3,59,49,54,26.1,30,1.2,0.2,0.51,0.826,0.887,0.208,11.0,0.8
226,Image_2930,384,24,3,35,46,40,4.48,16,1.31,0.15,0.48,0.92,0.92,0.378,8.0,0.3
227,Image_2929,384,24,3,37,35,36,2.45,12,1.06,0.42,0.51,0.818,0.824,0.075,23.0,0.7
228,Image_2927,384,24,3,30,46,38,4.29,14,1.53,0.09,0.49,0.773,0.875,0.384,5.0,0.4
229,Image_2926,384,24,3,94,53,74,6.51,50,1.77,0.33,0.51,0.8,0.8,0.884,12.0,0.6
230,Image_2924,384,24,3,47,45,46,2.54,22,1.04,0.02,0.43,0.889,0.952,0.105,1.0,0.4
231,Image_2923,384,24,3,53,34,44,8.82,20,1.56,1.58,0.34,0.555,0.555,0.297,53.0,0.7
232,Image_2922,384,24,3,75,66,70,14.52,46,1.14,0.18,0.34,0.914,0.914,0.944,3.0,0.4
233,Image_2921,384,24,3,67,55,61,12.4,37,1.22,0.18,0.44,0.9,0.9,0.851,6.0,0.4
234,Image_2920,384,24,3,40,79,60,10.44,36,1.98,0.31,0.71,0.774,0.643,0.48,6.0,0.5
235,Image_2918,384,24,3,47,49,48,1.7,24,1.04,0.43,0.57,0.725,0.725,0.449,19.0,0.5
236,Image_2916,384,24,3,17,18,18,2.78,6,1.06,0.87,0.52,0.695,0.68,0.028,94.0,0.8
237,Image_2915,384,24,3,45,48,46,3.97,22,1.07,0.05,0.47,0.875,0.895,0.149,3.0,0.6
238,Image_2914,384,24,3,33,76,54,3.09,30,2.3,0.16,0.33,0.886,0.905,0.4,4.0,0.3
239,Image_2913,384,24,3,69,72,70,7.9,46,1.04,2.44,0.59,0.421,0.421,0.636,11.0,0.7
240,Image_2912,384,24,3,34,36,35,1.03,11,1.06,0.05,0.5,0.906,0.937,0.154,4.0,0.2
241,Image_2910,384,24,3,49,177,113,1.35,89,3.61,0.29,0.68,0.824,0.824,0.364,6.0,0.4
242,Image_2908,384,24,3,44,53,48,4.41,24,1.2,0.03,0.39,0.953,0.985,0.778,1.0,0.2
243,Image_2248,384,24,3,38,56,47,2.96,23,1.47,0.31,0.52,0.815,0.815,0.073,24.0,0.3
244,Image_2225,384,24,3,94,109,102,13.89,78,1.16,0.09,0.57,0.923,0.923,0.48,2.0,0.7
245,Image_2209,384,24,3,100,148,124,8.56,100,1.48,0.1,0.76,0.723,0.952,0.429,1.0,0.8
246,Image_2203,384,24,3,64,100,82,8.41,58,1.56,0.1,0.43,0.929,0.952,0.464,2.0,0.7
247,Image_2195,384,24,3,122,115,118,8.88,94,1.06,0.17,0.75,0.917,0.876,0.471,2.0,0.8
248,Image_2177,384,24,3,79,128,104,7.82,80,1.62,0.07,0.53,0.863,0.885,0.5,2.0,0.5
249,Image_2165,384,24,3,81,104,92,3.98,68,1.28,0.42,0.58,0.708,0.727,0.154,18.0,0.4
250,Image_2155,384,24,3,101,95,98,3.77,74,1.06,0.27,0.66,0.837,0.837,0.286,7.0,0.6
251,Image_2152,384,24,3,72,127,100,26.52,76,1.76,0.12,0.47,0.913,0.913,0.536,3.0,0.8
252,Image_2142,384,24,3,76,87,82,15.41,58,1.14,0.27,0.53,0.843,0.843,0.108,13.0,0.6
253,Image_2141,384,24,3,83,109,96,7.47,72,1.31,0.0,0.55,1.0,0.706,0.308,0.0,0.5
254,Image_2138,384,24,3,53,83,68,7.41,44,1.57,0.26,0.4,0.867,0.867,0.499,6.0,0.3
255,Image_2140,384,24,3,77,73,75,17.72,51,1.05,0.16,0.51,0.913,0.913,0.385,4.0,0.3
256,Image_2051,384,24,3,102,56,79,9.09,55,1.82,0.34,0.7,0.789,0.789,0.235,8.0,0.5
257,Image_2036,384,24,3,76,51,64,4.55,40,1.49,0.1,0.77,0.846,0.824,0.685,3.0,0.3
258,Image_2035,384,24,3,108,40,74,5.26,50,2.7,0.41,0.8,0.685,0.72,0.462,20.0,0.4
259,Image_2026,384,24,3,83,58,70,4.52,46,1.43,0.15,0.86,0.914,0.914,0.769,3.0,0.5
260,Image_2019,384,24,3,119,81,100,5.13,76,1.47,0.52,0.84,0.636,0.636,0.444,16.0,0.7
261,Image_2018,384,24,3,34,73,54,4.33,30,2.15,0.22,0.67,0.766,0.848,0.207,19.0,0.7
262,Image_2011,384,24,3,55,35,45,2.34,21,1.57,0.43,0.66,0.721,0.721,0.048,61.0,0.35
263,Image_2009,384,24,3,29,22,26,0.94,2,1.32,0.5,0.74,0.664,0.664,0.02,200.0,0.2
264,Image_2008,384,24,3,51,46,48,2.13,24,1.11,0.52,0.77,0.646,0.646,0.133,46.0,0.3
265,Image_2007,384,24,3,41,36,38,13.34,14,1.14,0.18,0.65,0.761,0.725,0.088,24.0,0.3
266,Image_2005,384,24,3,31,24,28,0.47,4,1.29,0.49,0.75,0.678,0.678,0.042,133.0,0.25
267,Image_2004,384,24,3,35,22,28,1.89,4,1.59,0.49,0.73,0.675,0.675,0.018,218.0,0.3
268,Image_1493,384,24,3,17,28,22,1.32,2,1.65,3.09,0.37,0.381,0.369,0.079,51.0,0.7
269,Image_1463,384,24,3,31,37,34,6.78,10,1.19,0.17,0.35,0.919,0.911,0.095,9.0,0.4
270,Image_1461,384,24,3,15,23,19,1.67,5,1.53,2.9,0.47,0.392,0.384,0.089,74.0,0.6
271,Image_1456,384,24,3,15,21,18,2.32,6,1.4,0.36,0.54,0.737,0.819,0.04,49.0,0.6
272,Image_1130,384,24,3,15,10,12,1.7,12,1.5,0.78,0.94,0.233,0.194,0.0,27.0,0.8
273,Image_1106,384,24,3,31,28,30,5.92,6,1.11,0.06,0.6,0.594,0.574,0.229,3.0,0.8
274,Image_998,384,24,3,34,42,38,2.51,14,1.24,0.04,0.6,0.837,0.649,0.492,1.0,0.7
275,Image_996,384,24,3,59,78,68,8.63,44,1.32,0.61,0.55,0.759,0.759,0.909,7.0,0.6
276,Image_993,384,24,3,59,75,67,11.75,43,1.27,0.13,0.37,0.938,0.938,0.97,2.0,0.4
277,Image_991,384,24,3,18,29,24,1.05,0,1.61,0.18,0.68,0.744,0.765,0.041,20.0,0.3
278,Image_990,384,24,3,19,27,23,0.94,1,1.42,0.0,0.66,0.717,0.702,0.085,0.0,0.4
279,Image_989,384,24,3,27,82,54,8.61,30,3.04,0.48,0.63,0.667,0.66,0.056,65.0,0.5
280,Image_988,384,24,3,57,114,86,2.34,62,2.0,0.36,0.55,0.774,0.774,0.548,7.0,0.4
281,Image_985,384,24,3,30,46,38,6.6,14,1.53,0.29,0.68,0.76,0.739,0.07,22.0,0.6
282,Image_907,384,24,3,48,125,86,11.0,62,2.6,0.53,0.69,0.622,0.637,0.129,33.0,0.9
283,Image_906,384,24,3,13,28,20,3.02,4,2.15,1.89,0.52,0.48,0.495,0.054,154.0,1.0
284,Image_701,384,24,3,40,73,56,2.83,32,1.82,0.29,0.52,0.819,0.819,0.065,25.0,0.3
285,Image_693,384,24,3,61,84,72,2.03,48,1.38,0.31,0.54,0.81,0.81,0.496,8.0,0.2
286,Image_680,384,24,3,53,145,99,4.26,75,2.74,0.14,0.56,0.923,0.923,1.0,2.0,0.4
287,Image_349,384,24,3,51,100,76,2.28,52,1.96,0.41,0.61,0.736,0.724,0.098,28.0,0.4
288,Image_342,384,24,3,49,64,56,21.39,32,1.31,0.26,0.6,0.819,0.836,0.062,22.0,0.5
289,Image_336,384,24,3,35,45,40,4.14,16,1.29,0.9,0.94,0.181,0.181,0.0,145.0,1.0
290,Image_330,384,24,3,84,111,98,8.1,74,1.32,0.67,0.75,0.49,0.49,0.214,52.0,0.5
291,Image_317,384,24,3,16,25,20,3.57,4,1.56,0.07,0.61,0.682,0.682,0.426,1.0,0.3
292,Image_313,384,24,3,83,125,104,10.78,80,1.51,0.64,0.7,0.523,0.523,0.16,42.0,0.3
293,Image_293,384,24,3,45,72,58,6.54,34,1.6,0.48,0.58,0.683,0.683,0.178,38.0,0.4
294,Image_291,384,24,3,54,99,76,11.11,52,1.83,0.38,0.51,0.796,0.796,0.933,4.0,0.6
295,Image_286,384,24,3,53,87,70,13.14,46,1.64,0.51,0.67,0.645,0.645,0.316,11.0,0.7
296,Image_2,384,24,3,50,82,66,1.94,42,1.64,0.19,0.59,0.889,0.824,0.769,2.0,0.3
297,Image_7645,384,32,3,43,145,94,5.91,62,3.37,0.29,0.71,0.571,0.519,0.448,6.0,0.3
298,Image_7095,384,32,3,35,116,76,3.4,44,3.31,0.0,0.44,0.78,0.734,0.178,0.0,0.25
299,Image_7661,384,32,3,30,41,36,3.7,4,1.37,0.18,0.41,0.9,0.872,0.29,8.0,0.3
300,Image_7662,384,32,3,47,35,41,3.97,9,1.34,0.09,0.39,0.952,0.935,0.182,4.0,0.2
301,Image_6661,384,32,3,11,12,12,0.71,20,1.09,0.0,0.7,0.774,0.745,0.052,1.0,0.35
302,Image_6660,384,32,3,279,30,154,2.16,122,9.3,0.11,0.97,0.0,0.0,0.08,1.0,0.4
303,Image_6659,384,32,3,40,323,182,2.49,150,8.07,1.11,1.11,0.32,0.0,0.0,5.0,0.6
304,Image_6658,384,32,3,15,9,12,1.7,20,1.67,0.18,0.66,0.85,0.391,0.0,79.0,0.2
305,Image_6657,384,32,3,25,25,25,7.83,7,1.0,0.36,0.41,0.825,0.793,0.394,33.0,0.4
306,Image_6656,384,32,3,29,30,30,2.13,2,1.03,0.09,0.33,0.958,0.953,0.113,8.0,0.1
307,Image_6655,384,32,3,9,73,41,1.47,9,8.11,0.7,0.47,0.356,0.408,0.0,99.0,0.7
308,Image_6653,384,32,3,17,21,19,1.48,13,1.24,0.22,0.57,0.874,0.866,0.03,89.0,0.2
309,Image_6652,384,32,3,41,79,60,1.73,28,1.93,0.21,0.41,0.833,0.88,0.552,9.0,0.2
310,Image_6651,384,32,3,40,151,96,5.4,64,3.77,0.86,0.79,0.513,0.29,0.399,9.0,0.7
311,Image_6650,384,32,3,75,90,82,4.31,50,1.2,0.78,0.34,0.71,0.71,0.75,9.0,0.5
312,Image_6649,384,32,3,17,46,32,18.54,0,2.71,0.08,0.37,0.791,0.735,0.036,8.0,0.25
313,Image_6648,384,32,3,20,19,20,1.09,12,1.05,0.11,0.66,0.8,0.863,0.041,6.0,0.4
314,Image_6645,384,32,3,34,32,33,2.78,1,1.06,0.12,0.41,0.935,0.935,0.2,5.0,0.0
315,Image_6644,384,32,3,6,12,9,0.71,23,2.0,0.03,0.78,0.604,0.496,0.044,13.0,0.15
316,Image_5944,384,32,3,40,57,48,2.85,16,1.43,0.24,0.32,0.889,0.774,0.235,3.0,0.4
317,Image_5940,384,32,3,78,79,78,13.21,46,1.01,0.41,0.34,0.808,0.808,0.2,8.0,0.6
318,Image_5939,384,32,3,83,133,108,18.67,76,1.6,0.89,0.57,0.667,0.6,0.857,4.0,0.5
319,Image_5938,384,32,3,57,88,72,6.97,40,1.54,0.14,0.48,0.892,0.892,0.278,5.0,0.4
320,Image_5936,384,32,3,54,69,62,2.19,30,1.28,0.1,0.3,0.947,0.947,0.615,2.0,0.25
321,Image_5934,384,32,3,61,84,72,7.26,40,1.38,0.39,0.54,0.727,0.756,0.59,11.0,0.35
322,Image_5933,384,32,3,79,44,62,6.98,30,1.8,0.32,0.55,0.8,0.714,0.0,6.0,0.4
323,Image_5932,384,32,3,99,64,82,4.21,50,1.55,0.05,0.39,0.976,0.923,0.919,1.0,0.15
324,Image_5931,384,32,3,86,137,112,8.67,80,1.59,2.8,0.95,0.364,0.364,0.875,7.0,0.9
325,Image_5930,384,32,3,65,71,68,2.72,36,1.09,0.33,0.58,0.765,0.8,0.691,7.0,0.6
326,Image_5929,384,32,3,32,57,44,3.11,12,1.78,0.15,0.3,0.93,0.93,0.23,10.0,0.1
327,Image_5926,384,32,3,42,73,58,1.05,26,1.74,0.16,0.47,0.909,0.909,0.667,2.0,0.4
328,Image_5925,384,32,3,138,98,118,19.77,86,1.41,0.05,0.5,0.977,0.929,0.37,1.0,0.25
329,Image_5924,384,32,3,101,103,102,6.4,70,1.02,0.94,0.41,0.667,0.667,0.545,8.0,0.5
330,Image_5923,384,32,3,81,68,74,3.3,42,1.19,0.4,0.57,0.743,0.743,0.857,9.0,0.6
331,Image_5922,384,32,3,26,36,31,0.94,1,1.38,0.31,0.6,0.786,0.8,0.167,16.0,0.7
332,Image_5921,384,32,3,51,76,64,1.82,32,1.49,0.0,0.37,0.929,0.947,0.125,0.0,0.3
333,Image_5918,384,32,3,72,53,62,3.25,30,1.36,0.0,0.46,0.957,0.909,0.638,0.0,0.35
334,Image_5917,384,32,3,53,74,64,1.57,32,1.4,0.24,0.56,0.857,0.857,0.625,4.0,0.3
335,Image_5915,384,32,3,49,56,52,2.87,20,1.14,0.19,0.41,0.889,0.889,0.23,3.0,0.4
336,Image_5602,384,32,3,54,74,64,1.57,32,1.37,0.19,0.44,0.87,0.87,0.755,5.0,0.6
337,Image_5601,384,32,3,54,74,64,1.67,32,1.37,0.24,0.53,0.863,0.84,0.853,7.0,0.6
338,Image_5600,384,32,3,21,24,22,1.05,10,1.14,0.1,0.46,0.926,0.897,0.026,17.0,0.2
339,Image_5598,384,32,3,58,79,68,1.71,36,1.36,0.28,0.5,0.836,0.815,0.536,9.0,0.4
340,Image_5596,384,32,3,35,49,42,4.73,10,1.4,0.08,0.4,0.961,0.948,0.261,3.0,0.2
341,Image_5595,384,32,3,69,92,80,4.59,48,1.33,0.82,0.47,0.696,0.696,0.889,7.0,0.5
342,Image_5594,384,32,3,60,77,68,2.89,36,1.28,0.37,0.65,0.737,0.703,0.565,9.0,0.7
343,Image_5593,384,32,3,49,65,57,3.83,25,1.33,0.28,0.52,0.836,0.815,0.831,9.0,0.65
344,Image_5592,384,32,3,37,21,29,1.18,3,1.76,0.13,0.42,0.93,0.919,0.021,14.0,0.15
345,Image_5591,384,32,3,65,47,56,2.98,24,1.38,0.16,0.41,0.914,0.914,0.222,6.0,0.3
346,Image_5590,384,32,3,74,102,88,7.77,56,1.38,0.06,0.33,0.939,0.835,0.836,1.0,0.5
347,Image_5588,384,32,3,36,42,39,2.51,7,1.17,0.0,0.37,0.979,0.946,0.25,0.0,0.3
348,Image_5587,384,32,3,57,72,64,2.1,32,1.26,0.3,0.53,0.789,0.722,0.741,7.0,0.4
349,Image_5585,384,32,3,44,59,52,3.3,20,1.34,0.22,0.44,0.877,0.861,0.422,8.0,0.3
350,Image_5584,384,32,3,37,27,32,3.11,0,1.37,0.21,0.44,0.879,0.85,0.407,14.0,0.25
351,Image_5583,384,32,3,52,68,60,2.11,28,1.31,0.07,0.36,0.96,0.96,0.957,1.0,0.4
352,Image_5582,384,32,3,37,38,38,2.05,6,1.03,0.56,0.22,0.779,0.769,0.484,17.0,0.35
353,Image_5581,384,32,3,72,101,86,4.3,54,1.4,0.55,0.58,0.769,0.769,0.933,3.0,0.5
354,Image_5580,384,32,3,42,48,45,1.94,13,1.14,0.09,0.51,0.93,0.955,0.353,4.0,0.2
355,Image_5576,384,32,3,44,48,46,4.38,14,1.09,0.08,0.54,0.926,0.934,0.162,6.0,0.35
356,Image_5575,384,32,3,69,73,71,3.01,39,1.06,0.67,0.41,0.737,0.737,0.857,5.0,0.5
357,Image_5574,384,32,3,20,21,20,1.09,12,1.05,0.26,0.52,0.849,0.833,0.174,32.0,0.3
358,Image_5573,384,32,3,42,43,42,2.25,10,1.02,0.0,0.28,0.96,0.87,0.267,0.0,0.0
359,Image_5572,384,32,3,60,96,78,7.49,46,1.6,5.33,0.69,0.2,0.2,0.5,8.0,0.4
360,Image_5571,384,32,3,51,65,58,1.59,26,1.27,0.05,0.4,0.95,0.895,0.889,1.0,0.35
361,Image_5568,384,32,3,38,49,44,9.86,12,1.29,0.07,0.37,0.913,0.894,0.433,2.0,0.2
362,Image_5567,384,32,3,45,41,43,6.13,11,1.1,0.04,0.38,0.961,0.981,0.075,2.0,0.3
363,Image_5566,384,32,3,60,74,67,9.57,35,1.23,0.26,0.26,0.881,0.881,0.8,7.0,0.4
364,Image_5563,384,32,3,17,12,14,2.03,18,1.42,0.22,0.68,0.873,0.87,0.066,55.0,0.4
365,Image_5390,384,32,3,84,53,68,10.3,36,1.58,0.71,0.33,0.727,0.727,0.444,6.0,0.6
366,Image_5386,384,32,3,51,77,64,1.97,32,1.51,0.16,0.36,0.923,0.923,0.88,2.0,0.55
367,Image_5382,384,32,3,48,65,56,2.34,24,1.35,0.12,0.5,0.734,0.64,0.577,1.0,0.6
368,Image_5380,384,32,3,94,76,85,6.04,53,1.24,2.8,0.44,0.364,0.364,0.941,7.0,0.5
369,Image_5378,384,32,3,76,73,74,2.42,42,1.04,0.77,0.55,0.706,0.706,0.533,5.0,0.5
370,Image_5376,384,32,3,100,77,88,6.25,56,1.3,2.86,0.64,0.343,0.343,0.818,10.0,0.7
371,Image_5375,384,32,3,100,79,90,7.9,58,1.27,0.05,0.41,0.944,0.973,0.714,1.0,0.4
372,Image_5372,384,32,3,57,47,52,5.72,20,1.21,0.11,0.41,0.949,0.949,0.984,3.0,0.35
373,Image_5371,384,32,3,53,52,52,3.28,20,1.02,0.1,0.3,0.952,0.952,0.646,4.0,0.1
374,Image_5369,384,32,3,42,50,46,5.72,14,1.19,0.36,0.35,0.844,0.844,0.471,7.0,0.5
375,Image_5368,384,32,3,26,24,25,1.72,7,1.08,0.01,0.47,0.952,0.915,0.025,1.0,0.15
376,Image_5367,384,32,3,19,31,25,0.47,7,1.63,0.09,0.45,0.907,0.928,0.026,14.0,0.1
377,Image_5366,384,32,3,26,37,32,1.56,0,1.42,0.11,0.42,0.942,0.781,0.349,7.0,0.3
378,Image_5364,384,32,3,49,56,52,2.57,20,1.14,0.2,0.4,0.885,0.863,0.789,6.0,0.4
379,Image_5363,384,32,3,31,40,36,3.71,4,1.29,0.16,0.33,0.923,0.909,0.108,5.0,0.3
380,Image_5361,384,32,3,29,43,36,4.15,4,1.48,0.28,0.36,0.875,0.875,0.138,6.0,0.35
381,Image_5360,384,32,3,29,40,34,2.55,2,1.38,0.11,0.37,0.942,0.942,0.194,8.0,0.25
382,Image_5359,384,32,3,17,24,20,0.64,12,1.41,0.21,0.51,0.88,0.88,0.059,9.0,0.0
383,Image_5358,384,32,3,55,73,64,3.13,32,1.33,0.22,0.45,0.877,0.877,0.571,7.0,0.1
384,Image_5149,384,32,3,25,32,28,2.16,4,1.28,0.12,0.51,0.915,0.915,0.035,12.0,0.5
385,Image_5143,384,32,3,23,45,34,8.85,2,1.96,0.2,0.59,0.863,0.855,0.062,16.0,0.4
386,Image_5142,384,32,3,22,29,26,3.27,6,1.32,0.04,0.52,0.896,0.911,0.02,8.0,0.3
387,Image_4970,384,32,3,35,46,40,1.87,8,1.31,0.22,0.42,0.9,0.865,0.429,8.0,0.55
388,Image_4969,384,32,3,38,28,33,5.18,1,1.36,0.13,0.41,0.885,0.885,0.131,17.0,0.3
389,Image_4967,384,32,3,65,99,82,3.4,50,1.52,0.2,0.58,0.8,0.829,0.348,5.0,0.6
390,Image_4966,384,32,3,60,83,72,6.22,40,1.38,0.9,0.26,0.686,0.686,0.441,22.0,0.5
391,Image_4965,384,32,3,75,120,98,17.03,66,1.6,1.38,0.55,0.571,0.571,0.636,9.0,0.65
392,Image_4964,384,32,3,41,55,48,8.38,16,1.34,0.12,0.32,0.916,0.916,0.328,7.0,0.25
393,Image_4963,384,32,3,19,31,25,2.49,7,1.63,0.17,0.51,0.89,0.89,0.018,45.0,0.2
394,Image_4962,384,32,3,37,41,39,5.26,7,1.11,0.27,0.44,0.845,0.758,0.358,11.0,0.2
395,Image_4961,384,32,3,10,17,14,1.97,18,1.7,0.19,0.67,0.83,0.805,0.037,85.0,0.3
