,image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mre,qual_score,f1_otm,f1_gmns,f1_hdbscan,mae,score
396,Image_4960,384,32,3,59,84,72,19.51,40,1.42,0.31,0.36,0.808,0.863,0.799,7.0,0.4
397,Image_4959,384,32,3,38,62,50,1.65,18,1.63,0.15,0.37,0.88,0.842,0.46,4.0,0.35
398,Image_4958,384,32,3,44,60,52,11.44,20,1.36,0.17,0.43,0.891,0.891,0.033,24.0,0.3
399,Image_4957,384,32,3,26,35,30,9.81,2,1.35,0.01,0.42,0.832,0.874,0.059,1.0,0.25
400,Image_4956,384,32,3,27,45,36,7.56,4,1.67,0.06,0.48,0.892,0.869,0.144,6.0,0.2
401,Image_4955,384,32,3,35,46,40,9.02,8,1.31,0.02,0.34,0.916,0.87,0.027,3.0,0.1
402,Image_4954,384,32,3,43,66,54,9.37,22,1.53,0.59,0.46,0.749,0.749,0.718,11.0,0.6
403,Image_4953,384,32,3,30,52,41,7.53,9,1.73,0.09,0.41,0.923,0.923,0.294,5.0,0.2
404,Image_4952,384,32,3,19,23,21,3.12,11,1.21,0.13,0.5,0.905,0.89,0.016,36.0,0.15
405,Image_4951,384,32,3,22,19,20,3.11,12,1.16,0.2,0.63,0.87,0.844,0.012,42.0,0.2
406,Image_4950,384,32,3,41,54,48,11.93,16,1.32,0.08,0.43,0.892,0.941,0.521,3.0,0.2
407,Image_4949,384,32,3,24,35,30,3.76,2,1.46,0.09,0.51,0.865,0.859,0.021,10.0,0.3
408,Image_4948,384,32,3,81,140,110,17.37,78,1.73,6.4,0.66,0.2,0.182,0.412,16.0,0.8
409,Image_4947,384,32,3,20,35,28,3.65,4,1.75,0.22,0.48,0.864,0.869,0.019,57.0,0.2
410,Image_4946,384,32,3,40,56,48,12.03,16,1.4,0.06,0.36,0.919,0.895,0.358,4.0,0.25
411,Image_4945,384,32,3,33,44,38,1.26,6,1.33,0.05,0.4,0.924,0.708,0.352,2.0,0.25
412,Image_4944,384,32,3,24,32,28,4.51,4,1.33,0.21,0.52,0.883,0.841,0.103,13.0,0.2
413,Image_4943,384,32,3,42,64,53,2.46,21,1.52,0.1,0.43,0.892,0.909,0.088,7.0,0.3
414,Image_4942,384,32,3,49,78,64,2.21,32,1.59,0.16,0.38,0.905,0.886,0.25,8.0,0.25
415,Image_4941,384,32,3,31,42,36,3.71,4,1.35,0.07,0.34,0.938,0.901,0.034,13.0,0.1
416,Image_4940,384,32,3,53,98,76,5.22,44,1.85,0.07,0.36,0.858,0.878,0.76,2.0,0.2
417,Image_4939,384,32,3,70,95,82,16.33,50,1.36,0.52,0.42,0.788,0.763,0.75,7.0,0.35
418,Image_4938,384,32,3,26,51,38,9.32,6,1.96,0.14,0.42,0.881,0.871,0.424,7.0,0.2
419,Image_4933,384,32,3,77,59,68,8.67,36,1.31,0.12,0.39,0.903,0.903,0.071,6.0,0.3
420,Image_4924,384,32,3,36,59,48,4.56,16,1.64,0.02,0.46,0.837,0.837,0.405,1.0,0.1
421,Image_4923,384,32,3,39,59,49,4.47,17,1.51,0.29,0.39,0.873,0.873,0.808,7.0,0.3
422,Image_4908,384,32,3,42,74,58,7.45,26,1.76,0.58,0.31,0.769,0.769,0.84,9.0,0.25
423,Image_4904,384,32,3,60,86,73,9.72,41,1.43,6.67,0.29,0.167,0.167,0.842,10.0,0.4
424,Image_4903,384,32,3,56,73,64,3.09,32,1.3,0.0,0.39,1.0,0.839,0.2,0.0,0.2
425,Image_4885,384,32,3,51,41,46,6.71,14,1.24,0.08,0.76,0.286,0.154,0.533,1.0,0.3
426,Image_4875,384,32,3,57,74,66,4.85,34,1.3,0.13,0.54,0.892,0.892,0.14,6.0,0.4
427,Image_4874,384,32,3,43,66,54,5.17,22,1.53,0.06,0.41,0.884,0.892,0.162,4.0,0.15
428,Image_4502,384,32,3,23,312,168,3.28,136,13.57,0.72,0.59,0.421,0.258,0.148,9.0,0.9
429,Image_4501,384,32,3,20,321,170,5.21,138,16.05,0.61,0.69,0.158,0.158,0.205,7.0,0.9
430,Image_4500,384,32,3,44,351,198,8.12,166,7.98,0.89,0.86,0.0,0.0,0.2,4.0,1.0
431,Image_4497,384,32,3,24,301,162,11.72,130,12.54,0.53,0.91,0.0,0.0,0.0,5.0,0.9
432,Image_4496,384,32,3,27,337,182,10.04,150,12.48,0.62,0.84,0.108,0.25,0.356,21.0,0.9
433,Image_4494,384,32,3,14,285,150,11.98,118,20.36,0.23,0.64,0.419,0.256,0.194,8.0,0.9
434,Image_4493,384,32,3,19,308,164,2.21,132,16.21,2.36,0.92,0.0,0.233,0.08,13.0,1.0
435,Image_4409,384,32,3,48,80,64,13.0,32,1.67,0.1,0.73,0.824,0.947,0.5,1.0,0.9
436,Image_4407,384,32,3,20,39,30,18.12,2,1.95,0.25,0.37,0.799,0.761,0.634,14.0,0.3
437,Image_4406,384,32,3,13,27,20,11.5,12,2.08,0.0,0.47,0.909,0.909,1.0,0.0,0.1
438,Image_4296,384,32,3,59,67,63,3.89,31,1.14,0.03,0.31,0.952,0.935,0.638,1.0,0.2
439,Image_4286,384,32,3,17,27,22,4.13,10,1.59,0.26,0.52,0.832,0.831,0.012,120.0,0.15
440,Image_4175,384,32,3,78,126,102,4.58,70,1.62,0.59,0.69,0.765,0.765,0.688,8.0,0.4
441,Image_4170,384,32,3,29,119,74,5.58,42,4.1,0.25,0.47,0.599,0.679,0.379,7.0,0.6
442,Image_4123,384,32,3,69,61,65,10.97,33,1.13,0.8,0.36,0.7,0.661,0.679,6.0,0.8
443,Image_4122,384,32,3,68,111,90,16.9,58,1.63,0.09,0.55,0.865,0.811,0.642,1.0,0.9
444,Image_4121,384,32,3,69,108,88,7.0,56,1.57,0.09,0.65,0.952,0.952,0.75,1.0,0.4
445,Image_4120,384,32,3,43,56,50,3.53,18,1.3,0.31,0.33,0.864,0.864,0.122,11.0,0.3
446,Image_4119,384,32,3,78,112,95,2.49,63,1.44,4.0,0.41,0.286,0.286,0.737,10.0,0.6
447,Image_4116,384,32,3,59,80,70,4.25,38,1.36,0.52,0.65,0.638,0.638,0.211,17.0,0.5
448,Image_4115,384,32,3,39,72,56,4.39,24,1.85,0.89,0.61,0.6,0.6,0.333,4.0,0.5
449,Image_4113,384,32,3,40,57,48,4.57,16,1.43,0.03,0.55,0.882,0.882,0.178,1.0,0.4
450,Image_4111,384,32,3,35,42,38,2.94,6,1.2,0.04,0.46,0.935,0.912,0.789,1.0,0.3
451,Image_4110,384,32,3,132,52,92,17.65,60,2.54,1.78,0.37,0.462,0.5,0.909,8.0,0.5
452,Image_4089,384,32,3,31,60,46,1.33,14,1.94,0.24,0.43,0.861,0.861,0.097,19.0,0.3
453,Image_4088,384,32,3,46,59,52,4.74,20,1.28,0.04,0.39,0.945,0.925,0.455,1.0,0.2
454,Image_4087,384,32,3,40,31,36,0.71,4,1.29,0.11,0.45,0.944,0.94,0.033,14.0,0.15
455,Image_4086,384,32,3,53,75,64,2.4,32,1.42,0.07,0.35,0.96,0.96,0.957,1.0,0.2
456,Image_4085,384,32,3,26,36,31,1.44,1,1.38,0.06,0.43,0.936,0.936,0.045,6.0,0.15
457,Image_4084,384,32,3,44,57,50,6.06,18,1.3,0.07,0.51,0.96,0.96,0.5,1.0,0.2
458,Image_4083,384,32,3,54,54,54,1.32,22,1.0,0.7,0.27,0.738,0.738,0.062,39.0,0.4
459,Image_4082,384,32,3,28,22,25,1.78,7,1.27,0.13,0.49,0.852,0.903,0.086,16.0,0.25
460,Image_4079,384,32,3,44,61,52,3.18,20,1.39,0.14,0.25,0.933,0.933,0.769,3.0,0.2
461,Image_4078,384,32,3,32,52,42,3.92,10,1.62,0.07,0.38,0.956,0.909,0.067,4.0,0.4
462,Image_4077,384,32,3,17,34,26,4.73,6,2.0,0.07,0.41,0.893,0.874,0.018,16.0,0.15
463,Image_4074,384,32,3,48,62,55,2.63,23,1.29,0.15,0.3,0.93,0.805,0.857,3.0,0.2
464,Image_4073,384,32,3,65,60,62,5.03,30,1.08,0.07,0.33,0.962,0.962,0.837,2.0,0.2
465,Image_4072,384,32,3,65,86,76,4.11,44,1.32,0.21,0.46,0.88,0.88,0.842,3.0,0.4
466,Image_4069,384,32,3,35,26,30,2.89,2,1.35,0.02,0.36,0.975,0.943,0.049,3.0,0.1
467,Image_4068,384,32,3,71,99,85,4.99,53,1.39,1.33,0.54,0.571,0.571,0.824,6.0,0.6
468,Image_4067,384,32,3,38,52,45,2.07,13,1.37,0.16,0.32,0.923,0.911,0.25,6.0,0.25
469,Image_4066,384,32,3,72,98,85,4.13,53,1.36,0.0,0.44,0.875,0.941,0.941,0.0,0.4
470,Image_4065,384,32,3,51,40,46,4.7,14,1.27,0.03,0.45,0.959,0.959,0.49,1.0,0.2
471,Image_4063,384,32,3,57,57,57,3.93,25,1.0,0.53,0.32,0.778,0.778,0.952,4.0,0.2
472,Image_4062,384,32,3,15,25,20,4.78,12,1.67,0.21,0.53,0.817,0.859,0.028,74.0,0.2
473,Image_3697,384,32,3,149,108,128,8.06,96,1.38,0.1,0.81,0.952,0.952,0.0,1.0,0.3
474,Image_3696,384,32,3,146,126,136,6.6,104,1.16,0.55,0.79,0.769,0.769,0.0,3.0,0.35
475,Image_3694,384,32,3,57,86,72,4.52,40,1.51,0.41,0.38,0.813,0.813,0.571,10.0,0.3
476,Image_3693,384,32,3,44,54,49,2.17,17,1.23,0.0,0.29,1.0,1.0,0.286,0.0,0.1
477,Image_3651,384,32,3,89,114,102,8.77,70,1.28,1.56,0.75,0.533,0.533,0.308,7.0,0.3
478,Image_3650,384,32,3,47,81,64,9.85,32,1.72,0.53,0.64,0.783,0.655,0.885,5.0,0.15
479,Image_3645,384,32,3,45,49,47,8.12,15,1.09,0.05,0.53,0.923,0.914,0.065,3.0,0.15
480,Image_3644,384,32,3,63,61,62,17.41,30,1.03,0.17,0.53,0.917,0.917,0.7,2.0,0.2
481,Image_3501,384,32,3,30,41,36,6.66,4,1.37,0.05,0.4,0.976,0.914,0.154,3.0,0.1
482,Image_3500,384,32,3,51,70,60,4.19,28,1.37,0.0,0.4,1.0,0.929,0.696,0.0,0.05
483,Image_3494,384,32,3,85,53,69,4.23,37,1.6,0.74,0.42,0.724,0.724,0.279,16.0,0.3
484,Image_3342,384,32,3,72,112,92,3.12,60,1.56,0.0,0.48,1.0,1.0,0.957,0.0,0.1
485,Image_3341,384,32,3,52,57,54,2.28,22,1.1,0.12,0.22,0.941,0.941,0.957,4.0,0.05
486,Image_3339,384,32,3,67,94,80,5.02,48,1.4,2.0,0.2,0.485,0.485,0.75,17.0,0.4
487,Image_3329,384,32,3,15,10,12,2.06,20,1.5,0.41,0.72,0.738,0.337,0.062,123.0,0.7
488,Image_3310,384,32,3,40,50,45,1.94,13,1.25,0.11,0.25,0.949,0.949,0.681,3.0,0.1
489,Image_3309,384,32,3,49,80,64,4.99,32,1.63,0.74,0.22,0.72,0.72,0.667,7.0,0.5
490,Image_3284,384,32,3,80,92,86,18.34,54,1.15,0.14,0.4,0.933,0.901,0.789,2.0,0.4
491,Image_3283,384,32,3,31,32,32,9.74,0,1.03,0.1,0.41,0.935,0.794,0.708,4.0,0.25
492,Image_3282,384,32,3,57,63,60,10.84,28,1.11,0.15,0.33,0.88,0.861,0.592,4.0,0.3
493,Image_3281,384,32,3,90,57,74,14.73,42,1.58,1.82,0.28,0.471,0.5,0.75,10.0,0.35
494,Image_3279,384,32,3,44,59,52,7.88,20,1.34,0.04,0.38,0.884,0.829,0.712,1.0,0.4
495,Image_3278,384,32,3,55,41,48,4.52,16,1.34,0.52,0.61,0.645,0.645,0.174,33.0,0.4
496,Image_3275,384,32,3,80,72,76,5.56,44,1.11,0.36,0.49,0.774,0.774,0.4,7.0,0.4
497,Image_3271,384,32,3,96,102,99,12.29,67,1.06,0.52,0.64,0.646,0.646,0.174,23.0,0.5
498,Image_3270,384,32,3,68,80,74,7.03,42,1.18,0.18,0.37,0.914,0.887,0.48,4.0,0.4
499,Image_3268,384,32,3,68,77,72,11.06,40,1.13,0.34,0.46,0.848,0.848,0.643,5.0,0.4
500,Image_3160,384,32,3,89,93,91,7.13,59,1.04,1.45,0.56,0.556,0.556,0.375,8.0,0.6
501,Image_2956,384,32,3,81,46,64,12.53,32,1.76,0.31,0.55,0.72,0.822,0.837,6.0,0.6
502,Image_2955,384,32,3,39,31,35,3.12,3,1.26,0.29,0.36,0.866,0.871,0.056,24.0,0.3
503,Image_2954,384,32,3,47,78,62,0.88,30,1.66,0.15,0.48,0.784,0.831,0.417,7.0,0.3
504,Image_2952,384,32,3,28,59,44,3.1,12,2.11,0.48,0.28,0.796,0.804,0.537,22.0,0.3
505,Image_2951,384,32,3,39,68,54,1.05,22,1.74,0.93,0.22,0.667,0.632,0.833,7.0,0.25
506,Image_2949,384,32,3,87,37,62,2.86,30,2.35,0.04,0.44,0.837,0.958,0.737,1.0,0.2
507,Image_2948,384,32,3,80,78,79,3.24,47,1.03,1.56,0.37,0.533,0.533,0.842,7.0,0.7
508,Image_2947,384,32,3,51,60,56,1.97,24,1.18,0.2,0.38,0.875,0.889,0.56,9.0,0.2
509,Image_2946,384,32,3,72,63,68,12.06,36,1.14,0.47,0.4,0.8,0.8,0.8,4.0,0.3
510,Image_2945,384,32,3,75,52,64,1.33,32,1.44,0.0,0.48,1.0,1.0,0.923,0.0,0.1
511,Image_2944,384,32,3,37,59,48,7.86,16,1.59,0.57,0.31,0.768,0.775,0.538,25.0,0.3
512,Image_2943,384,32,3,58,60,59,1.65,27,1.03,0.51,0.36,0.792,0.792,0.926,10.0,0.3
513,Image_2942,384,32,3,48,48,48,1.03,16,1.0,0.76,0.19,0.718,0.699,0.98,11.0,0.25
514,Image_2941,384,32,3,86,82,84,10.9,52,1.05,0.84,0.57,0.664,0.692,0.522,8.0,0.5
515,Image_2939,384,32,3,24,32,28,4.29,4,1.33,0.48,0.36,0.805,0.775,0.53,17.0,0.45
516,Image_2938,384,32,3,79,68,74,15.61,42,1.16,0.12,0.64,0.734,0.941,0.714,1.0,0.8
517,Image_2937,384,32,3,44,44,44,12.12,12,1.0,0.2,0.37,0.869,0.896,0.207,13.0,0.4
518,Image_2936,384,32,3,84,54,69,12.91,37,1.56,1.04,0.41,0.647,0.647,0.978,12.0,0.7
519,Image_2935,384,32,3,83,41,62,2.41,30,2.02,0.8,0.38,0.661,0.7,0.723,6.0,0.3
520,Image_2933,384,32,3,53,36,44,10.11,12,1.47,0.46,0.55,0.703,0.703,0.23,38.0,0.6
521,Image_2932,384,32,3,94,54,74,11.58,42,1.74,0.89,0.34,0.665,0.684,0.837,12.0,0.4
522,Image_2931,384,32,3,59,49,54,26.1,22,1.2,0.3,0.53,0.796,0.796,0.546,20.0,0.15
523,Image_2930,384,32,3,35,46,40,4.48,8,1.31,0.09,0.47,0.922,0.957,0.494,5.0,0.2
524,Image_2929,384,32,3,37,35,36,2.45,4,1.06,0.5,0.38,0.797,0.797,0.099,26.0,0.35
525,Image_2927,384,32,3,30,46,38,4.29,6,1.53,0.02,0.42,0.734,0.837,0.571,1.0,0.3
526,Image_2926,384,32,3,94,53,74,6.51,42,1.77,0.48,0.35,0.8,0.8,0.979,8.0,0.4
527,Image_2924,384,32,3,47,45,46,2.54,14,1.04,0.38,0.25,0.839,0.839,0.633,15.0,0.3
528,Image_2923,384,32,3,53,34,44,8.82,12,1.56,1.31,0.32,0.602,0.602,0.362,49.0,0.7
529,Image_2922,384,32,3,75,66,70,14.52,38,1.14,0.18,0.35,0.914,0.914,0.848,3.0,0.3
530,Image_2921,384,32,3,67,55,61,12.4,29,1.22,0.49,0.32,0.8,0.8,0.851,9.0,0.5
531,Image_2920,384,32,3,40,79,60,10.44,28,1.98,0.13,0.64,0.889,0.696,0.554,2.0,0.3
532,Image_2918,384,32,3,47,49,48,1.7,16,1.04,0.43,0.55,0.725,0.725,0.554,19.0,0.4
533,Image_2916,384,32,3,17,18,18,2.78,14,1.06,0.37,0.51,0.838,0.82,0.037,55.0,0.2
534,Image_2915,384,32,3,45,48,46,3.97,14,1.07,0.48,0.35,0.796,0.804,0.329,20.0,0.35
535,Image_2914,384,32,3,33,76,54,3.09,22,2.3,0.73,0.15,0.71,0.71,0.809,12.0,0.25
536,Image_2913,384,32,3,69,72,70,7.9,38,1.04,3.43,0.52,0.333,0.333,0.421,12.0,0.7
537,Image_2912,384,32,3,34,36,35,1.03,3,1.06,0.16,0.37,0.925,0.925,0.531,10.0,0.2
538,Image_2910,384,32,3,49,177,113,1.35,81,3.61,0.53,0.61,0.783,0.746,0.783,5.0,0.5
539,Image_2908,384,32,3,44,53,48,4.41,16,1.2,0.03,0.35,0.846,0.985,0.881,1.0,0.4
540,Image_2248,384,32,3,38,56,47,2.96,15,1.47,0.13,0.38,0.92,0.92,0.441,8.0,0.2
541,Image_2225,384,32,3,94,109,102,13.89,70,1.16,0.34,0.49,0.848,0.848,0.643,5.0,0.5
542,Image_2209,384,32,3,100,148,124,8.56,92,1.48,0.53,0.6,0.778,0.778,0.429,4.0,0.6
543,Image_2203,384,32,3,64,100,82,8.41,50,1.56,0.96,0.37,0.667,0.645,0.514,11.0,0.7
544,Image_2195,384,32,3,122,115,118,8.88,86,1.06,0.17,0.7,0.917,0.917,0.471,2.0,0.3
545,Image_2177,384,32,3,79,128,104,7.82,72,1.62,0.28,0.42,0.856,0.856,0.683,6.0,0.2
546,Image_2165,384,32,3,81,104,92,3.98,60,1.28,0.17,0.48,0.863,0.863,0.154,5.0,0.2
547,Image_2155,384,32,3,101,95,98,3.77,66,1.06,0.0,0.63,0.941,0.875,0.286,0.0,0.3
548,Image_2152,384,32,3,72,127,100,26.52,68,1.76,0.55,0.42,0.778,0.778,0.411,8.0,0.5
549,Image_2142,384,32,3,76,87,82,15.41,50,1.14,0.09,0.48,0.941,0.91,0.205,3.0,0.25
550,Image_2141,384,32,3,83,109,96,7.47,64,1.31,1.09,0.38,0.625,0.625,0.533,6.0,0.4
551,Image_2138,384,32,3,53,83,68,7.41,36,1.57,0.79,0.34,0.711,0.711,0.619,13.0,0.15
552,Image_2140,384,32,3,77,73,75,17.72,43,1.05,0.0,0.49,1.0,1.0,0.5,0.0,0.4
553,Image_2051,384,32,3,102,56,79,9.09,47,1.82,0.06,0.71,0.968,0.933,0.235,1.0,0.4
554,Image_2036,384,32,3,76,51,64,4.55,32,1.49,0.04,0.79,0.806,0.879,0.86,1.0,0.3
555,Image_2035,384,32,3,108,40,74,5.26,42,2.7,0.1,0.81,0.708,0.76,0.694,3.0,0.3
556,Image_2026,384,32,3,83,58,70,4.52,38,1.43,0.2,0.88,0.889,0.889,0.829,4.0,0.3
557,Image_2019,384,32,3,119,81,100,5.13,68,1.47,0.38,0.85,0.757,0.757,0.667,9.0,0.5
558,Image_2018,384,32,3,34,73,54,4.33,22,2.15,0.22,0.71,0.766,0.84,0.184,19.0,0.8
559,Image_2011,384,32,3,55,35,45,2.34,13,1.57,0.35,0.65,0.78,0.78,0.049,43.0,0.5
560,Image_2009,384,32,3,29,22,26,0.94,6,1.32,0.58,0.76,0.594,0.594,0.02,271.0,0.35
561,Image_2008,384,32,3,51,46,48,2.13,16,1.11,0.48,0.72,0.683,0.683,0.091,39.0,0.4
562,Image_2007,384,32,3,41,36,38,13.34,6,1.14,0.02,0.6,0.726,0.593,0.198,2.0,0.3
563,Image_2005,384,32,3,31,24,28,0.47,4,1.29,0.56,0.77,0.607,0.61,0.028,179.0,0.4
564,Image_2004,384,32,3,35,22,28,1.89,4,1.59,0.53,0.72,0.636,0.636,0.018,259.0,0.4
565,Image_1493,384,32,3,17,28,22,1.32,10,1.65,1.55,0.29,0.546,0.524,0.109,41.0,0.5
566,Image_1463,384,32,3,31,37,34,6.78,2,1.19,0.17,0.34,0.911,0.893,0.179,9.0,0.3
567,Image_1461,384,32,3,15,23,19,1.67,13,1.53,1.05,0.39,0.649,0.639,0.039,51.0,0.3
568,Image_1456,384,32,3,15,21,18,2.32,14,1.4,0.09,0.55,0.802,0.82,0.085,16.0,0.2
569,Image_1130,384,32,3,15,10,12,1.7,20,1.5,0.56,0.9,0.28,0.28,0.0,22.0,0.8
570,Image_1106,384,32,3,31,28,30,5.92,2,1.11,0.29,0.52,0.68,0.546,0.224,11.0,0.4
571,Image_998,384,32,3,34,42,38,2.51,6,1.24,0.58,0.48,0.702,0.702,0.588,9.0,0.6
572,Image_996,384,32,3,59,78,68,8.63,36,1.32,0.61,0.48,0.759,0.759,0.912,7.0,0.3
573,Image_993,384,32,3,59,75,67,11.75,35,1.27,0.67,0.25,0.741,0.741,0.97,7.0,0.3
574,Image_991,384,32,3,18,29,24,1.05,8,1.61,0.08,0.63,0.783,0.783,0.041,8.0,0.4
575,Image_990,384,32,3,19,27,23,0.94,9,1.42,0.2,0.68,0.719,0.753,0.035,28.0,0.4
576,Image_989,384,32,3,27,82,54,8.61,22,3.04,0.09,0.47,0.831,0.84,0.157,6.0,0.25
577,Image_988,384,32,3,57,114,86,2.34,54,2.0,0.0,0.43,0.957,0.957,0.857,0.0,0.2
578,Image_985,384,32,3,30,46,38,6.6,6,1.53,0.43,0.57,0.75,0.762,0.172,16.0,0.6
579,Image_907,384,32,3,48,125,86,11.0,54,2.6,0.17,0.59,0.727,0.75,0.129,6.0,0.6
580,Image_906,384,32,3,13,28,20,3.02,12,2.15,2.65,0.48,0.406,0.406,0.0,171.0,0.9
581,Image_701,384,32,3,40,73,56,2.83,24,1.82,0.03,0.4,0.911,0.902,0.257,2.0,0.2
582,Image_693,384,32,3,61,84,72,2.03,40,1.38,0.22,0.51,0.872,0.872,0.583,5.0,0.2
583,Image_680,384,32,3,53,145,99,4.26,67,2.74,0.19,0.53,0.816,0.909,0.957,2.0,0.25
584,Image_349,384,32,3,51,100,76,2.28,44,1.96,0.49,0.43,0.787,0.8,0.34,13.0,0.4
585,Image_342,384,32,3,49,64,56,21.39,24,1.31,0.4,0.47,0.826,0.833,0.174,19.0,0.5
586,Image_336,384,32,3,35,45,40,4.14,8,1.29,0.92,0.95,0.149,0.149,0.0,183.0,1.0
587,Image_330,384,32,3,84,111,98,8.1,66,1.32,0.35,0.6,0.781,0.781,0.214,14.0,0.2
588,Image_317,384,32,3,16,25,20,3.57,12,1.56,0.38,0.54,0.513,0.423,0.429,4.0,0.2
589,Image_313,384,32,3,83,125,104,10.78,72,1.51,0.25,0.55,0.852,0.83,0.231,8.0,0.25
590,Image_293,384,32,3,45,72,58,6.54,26,1.6,0.07,0.41,0.914,0.94,0.327,3.0,0.2
591,Image_291,384,32,3,54,99,76,11.11,44,1.83,0.93,0.48,0.632,0.667,0.886,7.0,0.5
592,Image_286,384,32,3,53,87,70,13.14,38,1.64,0.09,0.48,0.952,0.842,0.237,1.0,0.7
593,Image_2,384,32,3,50,82,66,1.94,34,1.64,0.13,0.46,0.933,0.933,0.769,1.0,0.2
