,image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mre,qual_score,f1_otm,f1_gmns,f1_hdbscan,mae,score
792,Image_3278,384,48,3,55,41,48,4.52,0,1.34,0.19,0.49,0.879,0.896,0.174,7.0,0.3
793,Image_3275,384,48,3,80,72,76,5.56,28,1.11,0.32,0.48,0.8,0.8,0.408,6.0,0.8
794,Image_3271,384,48,3,96,102,99,12.29,51,1.06,0.41,0.59,0.737,0.737,0.174,15.0,0.6
795,Image_3270,384,48,3,68,80,74,7.03,26,1.18,0.05,0.33,0.973,0.946,0.19,1.0,0.3
796,Image_3268,384,48,3,68,77,72,11.06,24,1.13,0.05,0.48,0.919,0.974,0.538,1.0,0.25
797,Image_3160,384,48,3,89,93,91,7.13,43,1.04,0.13,0.55,0.929,0.929,0.267,2.0,0.3
798,Image_2956,384,48,3,81,46,64,12.53,16,1.76,0.16,0.57,0.8,0.889,0.936,5.0,0.6
799,Image_2955,384,48,3,39,31,35,3.12,13,1.26,0.05,0.43,0.956,0.931,0.037,5.0,0.25
800,Image_2954,384,48,3,47,78,62,0.88,14,1.66,0.08,0.43,0.767,0.856,0.566,3.0,0.3
801,Image_2952,384,48,3,28,59,44,3.1,4,2.11,0.07,0.43,0.933,0.933,0.189,5.0,0.3
802,Image_2951,384,48,3,39,68,54,1.05,6,1.74,0.17,0.43,0.903,0.867,0.667,3.0,0.2
803,Image_2949,384,48,3,87,37,62,2.86,14,2.35,0.48,0.6,0.676,0.676,0.588,23.0,0.7
804,Image_2948,384,48,3,80,78,79,3.24,31,1.03,0.0,0.49,0.9,1.0,0.9,0.0,0.8
805,Image_2947,384,48,3,51,60,56,1.97,8,1.18,0.03,0.33,0.942,0.942,0.642,1.0,0.4
806,Image_2946,384,48,3,72,63,68,12.06,20,1.14,0.07,0.51,0.96,0.96,0.757,1.0,0.5
807,Image_2945,384,48,3,75,52,64,1.33,16,1.44,0.26,0.53,0.848,0.848,0.963,5.0,0.35
808,Image_2944,384,48,3,37,59,48,7.86,0,1.59,0.05,0.39,0.939,0.931,0.381,3.0,0.2
809,Image_2943,384,48,3,58,60,59,1.65,11,1.03,0.12,0.45,0.9,0.935,0.816,4.0,0.4
810,Image_2942,384,48,3,48,48,48,1.03,0,1.0,0.24,0.3,0.869,0.869,0.554,5.0,0.5
811,Image_2941,384,48,3,86,82,84,10.9,36,1.05,0.15,0.62,0.857,0.919,0.692,3.0,0.8
812,Image_2939,384,48,3,24,32,28,4.29,20,1.33,0.36,0.39,0.794,0.804,0.331,14.0,0.5
813,Image_2938,384,48,3,79,68,74,15.61,26,1.16,0.1,0.65,0.947,0.824,0.875,1.0,0.7
814,Image_2937,384,48,3,44,44,44,12.12,4,1.0,0.73,0.31,0.732,0.732,0.227,33.0,0.7
815,Image_2936,384,48,3,84,54,69,12.91,21,1.56,0.25,0.53,0.784,0.852,0.789,8.0,0.6
816,Image_2935,384,48,3,83,41,62,2.41,14,2.02,0.0,0.47,0.96,0.917,0.917,0.0,0.8
817,Image_2933,384,48,3,53,36,44,10.11,4,1.47,0.13,0.47,0.905,0.928,0.657,7.0,0.25
818,Image_2932,384,48,3,94,54,74,11.58,26,1.74,0.22,0.51,0.857,0.877,0.571,7.0,0.7
819,Image_2931,384,48,3,59,49,54,26.1,6,1.2,0.1,0.45,0.815,0.897,0.418,5.0,0.2
820,Image_2930,384,48,3,35,46,40,4.48,8,1.31,0.13,0.51,0.922,0.905,0.125,9.0,0.15
821,Image_2929,384,48,3,37,35,36,2.45,12,1.06,0.1,0.49,0.932,0.952,0.075,7.0,0.4
822,Image_2927,384,48,3,30,46,38,4.29,10,1.53,0.0,0.41,0.775,0.911,0.429,0.0,0.4
823,Image_2926,384,48,3,94,53,74,6.51,26,1.77,0.29,0.52,0.828,0.828,0.884,10.0,0.5
824,Image_2924,384,48,3,47,45,46,2.54,2,1.04,0.06,0.32,0.962,0.953,0.286,3.0,0.15
825,Image_2923,384,48,3,53,34,44,8.82,4,1.56,0.5,0.38,0.797,0.786,0.108,29.0,0.5
826,Image_2922,384,48,3,75,66,70,14.52,22,1.14,0.0,0.38,0.882,0.973,0.882,0.0,0.3
827,Image_2921,384,48,3,67,55,61,12.4,13,1.22,0.04,0.38,0.962,0.981,0.898,1.0,0.5
828,Image_2920,384,48,3,40,79,60,10.44,12,1.98,0.43,0.68,0.686,0.686,0.48,10.0,0.3
829,Image_2918,384,48,3,47,49,48,1.7,0,1.04,0.32,0.52,0.806,0.806,0.469,12.0,0.5
830,Image_2916,384,48,3,17,18,18,2.78,30,1.06,0.34,0.52,0.851,0.83,0.028,51.0,0.25
831,Image_2915,384,48,3,45,48,46,3.97,2,1.07,0.05,0.44,0.865,0.895,0.123,3.0,0.3
832,Image_2914,384,48,3,33,76,54,3.09,6,2.3,0.07,0.38,0.966,0.909,0.24,2.0,0.15
833,Image_2913,384,48,3,69,72,70,7.9,22,1.04,0.82,0.54,0.696,0.696,0.696,7.0,0.6
834,Image_2912,384,48,3,34,36,35,1.03,13,1.06,0.01,0.42,0.934,0.972,0.2,1.0,0.1
835,Image_2910,384,48,3,49,177,113,1.35,65,3.61,0.38,0.66,0.757,0.757,0.494,9.0,0.8
836,Image_2908,384,48,3,44,53,48,4.41,0,1.2,0.0,0.36,0.918,0.985,0.582,0.0,0.2
837,Image_2248,384,48,3,38,56,47,2.96,1,1.47,0.18,0.46,0.898,0.898,0.107,12.0,0.15
838,Image_2225,384,48,3,94,109,102,13.89,54,1.16,0.0,0.57,0.973,0.944,0.417,0.0,0.2
839,Image_2209,384,48,3,100,148,124,8.56,76,1.48,0.21,0.61,0.9,0.9,0.429,2.0,0.6
840,Image_2203,384,48,3,64,100,82,8.41,34,1.56,0.15,0.42,0.927,0.927,0.411,3.0,0.5
841,Image_2195,384,48,3,122,115,118,8.88,70,1.06,0.42,0.68,0.818,0.818,0.375,4.0,0.4
842,Image_2177,384,48,3,79,128,104,7.82,56,1.62,0.08,0.46,0.902,0.902,0.5,2.0,0.15
843,Image_2165,384,48,3,81,104,92,3.98,44,1.28,0.31,0.52,0.814,0.793,0.154,11.0,0.15
844,Image_2155,384,48,3,101,95,98,3.77,50,1.06,0.18,0.63,0.872,0.9,0.364,4.0,0.15
845,Image_2152,384,48,3,72,127,100,26.52,52,1.76,0.29,0.38,0.849,0.824,0.24,5.0,0.6
846,Image_2142,384,48,3,76,87,82,15.41,34,1.14,0.08,0.47,0.93,0.914,0.293,3.0,0.2
847,Image_2141,384,48,3,83,109,96,7.47,48,1.31,0.1,0.44,0.952,0.851,0.429,1.0,0.3
848,Image_2138,384,48,3,53,83,68,7.41,20,1.57,0.26,0.41,0.885,0.885,0.389,6.0,0.3
849,Image_2140,384,48,3,77,73,75,17.72,27,1.05,0.19,0.51,0.894,0.894,0.385,5.0,0.2
850,Image_2051,384,48,3,102,56,79,9.09,31,1.82,0.28,0.66,0.833,0.833,0.235,6.0,0.5
851,Image_2036,384,48,3,76,51,64,4.55,16,1.49,0.15,0.77,0.857,0.815,0.5,5.0,0.4
852,Image_2035,384,48,3,108,40,74,5.26,26,2.7,0.31,0.79,0.738,0.758,0.377,13.0,0.5
853,Image_2026,384,48,3,83,58,70,4.52,22,1.43,0.3,0.85,0.821,0.821,0.769,7.0,0.4
854,Image_2019,384,48,3,119,81,100,5.13,52,1.47,0.52,0.83,0.636,0.636,0.324,16.0,0.7
855,Image_2018,384,48,3,34,73,54,4.33,6,2.15,0.3,0.7,0.78,0.788,0.085,29.0,0.6
856,Image_2011,384,48,3,55,35,45,2.34,3,1.57,0.4,0.69,0.749,0.749,0.049,53.0,0.3
857,Image_2009,384,48,3,29,22,26,0.94,22,1.32,0.61,0.77,0.556,0.556,0.02,316.0,0.7
858,Image_2008,384,48,3,51,46,48,2.13,0,1.11,0.64,0.8,0.522,0.522,0.091,77.0,0.5
859,Image_2007,384,48,3,41,36,38,13.34,10,1.14,0.3,0.67,0.811,0.7,0.036,46.0,0.6
860,Image_2005,384,48,3,31,24,28,0.47,20,1.29,0.58,0.78,0.589,0.589,0.051,195.0,0.6
861,Image_2004,384,48,3,35,22,28,1.89,20,1.59,0.53,0.73,0.641,0.641,0.018,253.0,0.6
862,Image_1493,384,48,3,17,28,22,1.32,26,1.65,3.35,0.27,0.361,0.356,0.029,52.0,0.8
863,Image_1463,384,48,3,31,37,34,6.78,14,1.19,0.25,0.31,0.872,0.863,0.0,12.0,0.3
864,Image_1461,384,48,3,15,23,19,1.67,29,1.53,2.26,0.37,0.461,0.458,0.078,69.0,0.4
865,Image_1456,384,48,3,15,21,18,2.32,30,1.4,0.48,0.49,0.781,0.778,0.04,60.0,0.35
866,Image_1130,384,48,3,15,10,12,1.7,36,1.5,0.56,0.92,0.248,0.248,0.0,22.0,0.9
867,Image_1106,384,48,3,31,28,30,5.92,18,1.11,0.04,0.65,0.5,0.406,0.166,2.0,0.7
868,Image_998,384,48,3,34,42,38,2.51,10,1.24,0.04,0.6,0.837,0.649,0.506,1.0,0.6
869,Image_996,384,48,3,59,78,68,8.63,20,1.32,0.06,0.55,0.88,0.912,0.912,1.0,0.7
870,Image_993,384,48,3,59,75,67,11.75,19,1.27,0.4,0.36,0.828,0.828,0.919,5.0,0.3
871,Image_991,384,48,3,18,29,24,1.05,24,1.61,0.16,0.66,0.746,0.717,0.059,18.0,0.35
872,Image_990,384,48,3,19,27,23,0.94,25,1.42,0.02,0.64,0.686,0.701,0.052,2.0,0.5
873,Image_989,384,48,3,27,82,54,8.61,6,3.04,0.05,0.52,0.868,0.803,0.11,4.0,0.6
874,Image_988,384,48,3,57,114,86,2.34,38,2.0,0.24,0.46,0.857,0.857,0.667,4.0,0.7
875,Image_985,384,48,3,30,46,38,6.6,10,1.53,0.2,0.66,0.766,0.766,0.037,13.0,0.8
876,Image_907,384,48,3,48,125,86,11.0,38,2.6,0.31,0.67,0.667,0.708,0.129,13.0,1.0
877,Image_906,384,48,3,13,28,20,3.02,28,2.15,0.04,0.62,0.635,0.751,0.0,10.0,0.5
878,Image_701,384,48,3,40,73,56,2.83,8,1.82,0.13,0.45,0.878,0.84,0.065,9.0,0.2
879,Image_693,384,48,3,61,84,72,2.03,24,1.38,0.19,0.5,0.895,0.895,0.381,4.0,0.1
880,Image_680,384,48,3,53,145,99,4.26,51,2.74,0.32,0.58,0.8,0.8,0.667,6.0,0.6
881,Image_349,384,48,3,51,100,76,2.28,28,1.96,0.25,0.47,0.859,0.846,0.098,8.0,0.3
882,Image_342,384,48,3,49,64,56,21.39,8,1.31,0.1,0.51,0.891,0.9,0.091,6.0,0.25
883,Image_336,384,48,3,35,45,40,4.14,8,1.29,0.89,0.93,0.186,0.186,0.0,140.0,1.0
884,Image_330,384,48,3,84,111,98,8.1,50,1.32,0.54,0.69,0.625,0.625,0.148,30.0,0.25
885,Image_317,384,48,3,16,25,20,3.57,28,1.56,0.26,0.69,0.69,0.348,0.364,5.0,0.6
886,Image_313,384,48,3,83,125,104,10.78,56,1.51,0.57,0.68,0.597,0.597,0.296,31.0,0.4
887,Image_293,384,48,3,45,72,58,6.54,10,1.6,0.27,0.47,0.845,0.845,0.217,15.0,0.3
888,Image_291,384,48,3,54,99,76,11.11,28,1.83,0.38,0.45,0.755,0.833,0.833,4.0,0.3
889,Image_286,384,48,3,53,87,70,13.14,22,1.64,0.36,0.55,0.769,0.769,0.286,6.0,0.3
890,Image_2,384,48,3,50,82,66,1.94,18,1.64,0.31,0.4,0.857,0.857,0.857,2.0,0.25
891,Image_7645,384,64,3,43,145,94,5.91,30,3.37,0.64,0.79,0.519,0.519,0.533,26.0,0.5
892,Image_7095,384,64,3,35,116,76,3.4,12,3.31,0.4,0.56,0.713,0.742,0.11,33.0,0.4
893,Image_7661,384,64,3,30,41,36,3.7,28,1.37,0.29,0.48,0.828,0.828,0.235,15.0,0.5
894,Image_7662,384,64,3,47,35,41,3.97,23,1.34,0.12,0.44,0.921,0.938,0.125,4.0,0.2
895,Image_6661,384,64,3,11,12,12,0.71,52,1.09,0.22,0.67,0.872,0.814,0.051,67.0,0.4
896,Image_6660,384,64,3,279,30,154,2.16,90,9.3,0.32,0.87,0.235,0.125,0.424,5.0,0.7
897,Image_6659,384,64,3,40,323,182,2.49,118,8.07,0.39,0.76,0.333,0.421,0.444,6.0,0.8
898,Image_6658,384,64,3,15,9,12,1.7,52,1.67,0.32,0.79,0.274,0.294,0.0,168.0,1.0
899,Image_6657,384,64,3,25,25,25,7.83,39,1.0,0.11,0.45,0.854,0.73,0.263,12.0,0.3
900,Image_6656,384,64,3,29,30,30,2.13,34,1.03,0.08,0.38,0.952,0.952,0.131,9.0,0.2
901,Image_6655,384,64,3,9,73,41,1.47,23,8.11,0.12,0.56,0.37,0.404,0.0,32.0,0.7
902,Image_6653,384,64,3,17,21,19,1.48,45,1.24,0.04,0.51,0.908,0.862,0.013,13.0,0.15
903,Image_6652,384,64,3,41,79,60,1.73,4,1.93,0.1,0.31,0.905,0.952,0.881,3.0,0.3
904,Image_6651,384,64,3,40,151,96,5.4,32,3.77,0.26,0.7,0.399,0.399,0.324,4.0,0.9
905,Image_6650,384,64,3,75,90,82,4.31,18,1.2,1.41,0.25,0.571,0.571,0.71,12.0,0.5
906,Image_6649,384,64,3,17,46,32,18.54,32,2.71,0.04,0.51,0.675,0.444,0.053,4.0,0.5
907,Image_6648,384,64,3,20,19,20,1.09,44,1.05,0.23,0.6,0.841,0.829,0.08,9.0,0.5
908,Image_6645,384,64,3,34,32,33,2.78,31,1.06,0.03,0.36,0.986,0.986,0.364,1.0,0.0
909,Image_6644,384,64,3,6,12,9,0.71,55,2.0,0.19,0.81,0.696,0.617,0.056,116.0,0.5
910,Image_5944,384,64,3,40,57,48,2.85,16,1.43,0.15,0.41,0.815,0.72,0.348,2.0,0.9
911,Image_5940,384,64,3,78,79,78,13.21,14,1.01,0.77,0.35,0.714,0.656,0.138,12.0,0.8
912,Image_5939,384,64,3,83,133,108,18.67,44,1.6,1.43,0.64,0.48,0.545,0.857,5.0,0.8
913,Image_5938,384,64,3,57,88,72,6.97,8,1.54,0.4,0.41,0.83,0.797,0.693,9.0,0.7
914,Image_5936,384,64,3,54,69,62,2.19,2,1.28,1.18,0.24,0.615,0.589,1.0,10.0,0.7
915,Image_5934,384,64,3,61,84,72,7.26,8,1.38,0.0,0.45,0.903,0.903,0.462,0.0,0.7
916,Image_5933,384,64,3,79,44,62,6.98,2,1.8,0.07,0.49,0.818,0.7,0.323,1.0,0.8
917,Image_5932,384,64,3,99,64,82,4.21,18,1.55,0.17,0.35,0.919,0.919,0.947,3.0,0.2
918,Image_5931,384,64,3,86,137,112,8.67,48,1.59,1.11,0.75,0.615,0.615,0.364,5.0,1.0
919,Image_5930,384,64,3,65,71,68,2.72,4,1.09,0.06,0.6,0.75,0.846,0.691,1.0,0.6
920,Image_5929,384,64,3,32,57,44,3.11,20,1.78,0.58,0.28,0.774,0.774,0.383,28.0,0.5
921,Image_5926,384,64,3,42,73,58,1.05,6,1.74,0.24,0.39,0.836,0.836,0.698,2.0,0.3
922,Image_5925,384,64,3,138,98,118,19.77,54,1.41,1.37,0.29,0.581,0.56,0.167,13.0,0.8
923,Image_5924,384,64,3,101,103,102,6.4,38,1.02,1.2,0.26,0.609,0.609,0.897,9.0,0.6
924,Image_5923,384,64,3,81,68,74,3.3,10,1.19,0.0,0.47,0.96,0.818,0.8,0.0,0.7
925,Image_5922,384,64,3,26,36,31,0.94,33,1.38,0.28,0.61,0.833,0.744,0.167,14.0,0.6
926,Image_5921,384,64,3,51,76,64,1.82,0,1.49,0.36,0.36,0.846,0.846,0.462,8.0,0.7
927,Image_5918,384,64,3,72,53,62,3.25,2,1.36,0.47,0.48,0.706,0.645,0.642,4.0,0.8
928,Image_5917,384,64,3,53,74,64,1.57,0,1.4,0.19,0.54,0.816,0.816,0.764,2.0,0.8
929,Image_5915,384,64,3,49,56,52,2.87,12,1.14,0.0,0.45,0.909,0.909,0.48,0.0,0.6
930,Image_5602,384,64,3,54,74,64,1.57,0,1.37,0.32,0.53,0.784,0.784,0.654,10.0,0.5
931,Image_5601,384,64,3,54,74,64,1.67,0,1.37,0.24,0.54,0.863,0.863,0.819,7.0,0.6
932,Image_5600,384,64,3,21,24,22,1.05,42,1.14,0.1,0.41,0.927,0.923,0.026,13.0,0.15
933,Image_5598,384,64,3,58,79,68,1.71,4,1.36,0.49,0.63,0.667,0.667,0.148,23.0,0.6
934,Image_5596,384,64,3,35,49,42,4.73,22,1.4,0.05,0.44,0.976,0.963,0.261,2.0,0.2
935,Image_5595,384,64,3,69,92,80,4.59,16,1.33,0.07,0.54,0.966,0.966,0.636,1.0,0.6
936,Image_5594,384,64,3,60,77,68,2.89,4,1.28,0.47,0.67,0.682,0.651,0.393,14.0,0.6
937,Image_5593,384,64,3,49,65,57,3.83,7,1.33,0.18,0.47,0.88,0.809,0.748,5.0,0.4
938,Image_5592,384,64,3,37,21,29,1.18,35,1.76,0.1,0.41,0.949,0.933,0.021,10.0,0.15
939,Image_5591,384,64,3,65,47,56,2.98,8,1.38,0.27,0.48,0.842,0.842,0.306,12.0,0.35
940,Image_5590,384,64,3,74,102,88,7.77,24,1.38,0.05,0.45,0.8,0.759,0.835,1.0,0.5
941,Image_5588,384,64,3,36,42,39,2.51,25,1.17,0.3,0.49,0.824,0.824,0.339,21.0,0.6
942,Image_5587,384,64,3,57,72,64,2.1,0,1.26,0.38,0.58,0.7,0.667,0.707,10.0,0.5
943,Image_5585,384,64,3,44,59,52,3.3,12,1.34,0.32,0.51,0.81,0.795,0.3,15.0,0.4
944,Image_5584,384,64,3,37,27,32,3.11,32,1.37,0.18,0.5,0.893,0.862,0.175,11.0,0.3
945,Image_5583,384,64,3,52,68,60,2.11,4,1.31,0.19,0.33,0.909,0.909,0.857,2.0,0.35
946,Image_5582,384,64,3,37,38,38,2.05,26,1.03,0.46,0.25,0.81,0.81,0.379,15.0,0.35
947,Image_5581,384,64,3,72,101,86,4.3,22,1.4,0.31,0.6,0.857,0.857,0.667,2.0,0.5
948,Image_5580,384,64,3,42,48,45,1.94,19,1.14,0.22,0.54,0.875,0.875,0.25,12.0,0.5
949,Image_5576,384,64,3,44,48,46,4.38,18,1.09,0.16,0.55,0.912,0.897,0.206,13.0,0.6
950,Image_5575,384,64,3,69,73,71,3.01,7,1.06,0.67,0.48,0.737,0.737,0.857,5.0,0.65
951,Image_5574,384,64,3,20,21,20,1.09,44,1.05,0.16,0.49,0.914,0.856,0.138,17.0,0.2
952,Image_5573,384,64,3,42,43,42,2.25,22,1.02,0.13,0.24,0.939,0.939,0.323,3.0,0.2
953,Image_5572,384,64,3,60,96,78,7.49,14,1.6,2.8,0.39,0.364,0.364,0.0,7.0,0.8
954,Image_5571,384,64,3,51,65,58,1.59,6,1.27,0.23,0.5,0.87,0.844,0.795,6.0,0.4
955,Image_5568,384,64,3,38,49,44,9.86,20,1.29,0.3,0.49,0.822,0.822,0.308,13.0,0.6
956,Image_5567,384,64,3,45,41,43,6.13,21,1.1,0.13,0.35,0.938,0.917,0.075,6.0,0.3
957,Image_5566,384,64,3,60,74,67,9.57,3,1.23,0.14,0.27,0.935,0.935,0.5,4.0,0.15
958,Image_5563,384,64,3,17,12,14,2.03,50,1.42,0.16,0.67,0.907,0.886,0.103,35.0,0.5
959,Image_5390,384,64,3,84,53,68,10.3,4,1.58,0.53,0.32,0.783,0.746,0.353,5.0,0.5
960,Image_5386,384,64,3,51,77,64,1.97,0,1.51,0.16,0.37,0.923,0.923,0.88,2.0,0.4
961,Image_5382,384,64,3,48,65,56,2.34,8,1.35,0.17,0.6,0.778,0.706,0.577,2.0,0.9
962,Image_5380,384,64,3,94,76,85,6.04,21,1.24,0.12,0.44,0.941,0.941,0.875,1.0,0.4
963,Image_5378,384,64,3,76,73,74,2.42,10,1.04,0.1,0.55,0.952,0.905,0.267,1.0,0.3
964,Image_5376,384,64,3,100,77,88,6.25,24,1.3,0.29,0.54,0.87,0.829,0.96,3.0,0.3
965,Image_5375,384,64,3,100,79,90,7.9,26,1.27,0.37,0.35,0.839,0.839,0.839,5.0,0.6
966,Image_5372,384,64,3,57,47,52,5.72,12,1.21,0.7,0.28,0.735,0.735,0.967,13.0,0.6
967,Image_5371,384,64,3,53,52,52,3.28,12,1.02,0.82,0.19,0.706,0.706,0.827,20.0,0.25
968,Image_5369,384,64,3,42,50,46,5.72,18,1.19,0.13,0.43,0.919,0.939,0.424,3.0,0.6
969,Image_5368,384,64,3,26,24,25,1.72,39,1.08,0.09,0.46,0.932,0.939,0.026,13.0,0.25
970,Image_5367,384,64,3,19,31,25,0.47,39,1.63,0.16,0.47,0.905,0.911,0.026,28.0,0.15
971,Image_5366,384,64,3,26,37,32,1.56,32,1.42,0.02,0.43,0.955,0.895,0.394,1.0,0.25
972,Image_5364,384,64,3,49,56,52,2.57,12,1.14,0.23,0.43,0.868,0.868,0.85,7.0,0.5
973,Image_5363,384,64,3,31,40,36,3.71,28,1.29,0.13,0.33,0.939,0.939,0.108,4.0,0.35
974,Image_5361,384,64,3,29,43,36,4.15,28,1.48,0.49,0.29,0.8,0.8,0.138,9.0,0.4
975,Image_5360,384,64,3,29,40,34,2.55,30,1.38,0.03,0.38,0.953,0.953,0.243,2.0,0.25
976,Image_5359,384,64,3,17,24,20,0.64,44,1.41,0.1,0.48,0.952,0.905,0.706,3.0,0.0
977,Image_5358,384,64,3,55,73,64,3.13,0,1.33,0.14,0.41,0.926,0.926,0.571,4.0,0.15
978,Image_5149,384,64,3,25,32,28,2.16,36,1.28,0.18,0.51,0.913,0.894,0.035,17.0,0.5
979,Image_5143,384,64,3,23,45,34,8.85,30,1.96,0.21,0.6,0.865,0.857,0.062,17.0,0.4
980,Image_5142,384,64,3,22,29,26,3.27,38,1.32,0.08,0.49,0.919,0.91,0.01,15.0,0.6
981,Image_4970,384,64,3,35,46,40,1.87,24,1.31,0.12,0.54,0.901,0.901,0.268,6.0,0.6
982,Image_4969,384,64,3,38,28,33,5.18,31,1.36,0.16,0.46,0.884,0.865,0.035,21.0,0.4
983,Image_4967,384,64,3,65,99,82,3.4,18,1.52,0.18,0.52,0.858,0.757,0.643,3.0,0.7
984,Image_4966,384,64,3,60,83,72,6.22,8,1.38,0.58,0.33,0.773,0.773,0.441,17.0,0.6
985,Image_4965,384,64,3,75,120,98,17.03,34,1.6,0.48,0.6,0.8,0.8,0.696,5.0,0.3
986,Image_4964,384,64,3,41,55,48,8.38,16,1.34,0.26,0.47,0.85,0.85,0.111,18.0,0.5
987,Image_4963,384,64,3,19,31,25,2.49,39,1.63,0.17,0.5,0.899,0.908,0.018,44.0,0.2
988,Image_4962,384,64,3,37,41,39,5.26,25,1.11,0.12,0.39,0.885,0.764,0.393,3.0,0.15
989,Image_4961,384,64,3,10,17,14,1.97,50,1.7,0.15,0.66,0.863,0.802,0.052,64.0,0.4
990,Image_4960,384,64,3,59,84,72,19.51,8,1.42,0.26,0.37,0.849,0.885,0.867,6.0,0.5
