,image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mre,qual_score,f1_otm,f1_gmns,f1_hdbscan,mae,score
991,Image_4959,384,64,3,38,62,50,1.65,14,1.63,0.0,0.49,0.735,0.622,0.268,0.0,0.7
992,Image_4958,384,64,3,44,60,52,11.44,12,1.36,0.06,0.4,0.941,0.894,0.033,7.0,0.3
993,Image_4957,384,64,3,26,35,30,9.81,34,1.35,0.24,0.49,0.821,0.827,0.073,29.0,0.4
994,Image_4956,384,64,3,27,45,36,7.56,28,1.67,0.15,0.5,0.894,0.873,0.057,18.0,0.2
995,Image_4955,384,64,3,35,46,40,9.02,24,1.31,0.06,0.37,0.892,0.88,0.027,9.0,0.15
996,Image_4954,384,64,3,43,66,54,9.37,10,1.53,0.03,0.63,0.776,0.696,0.518,1.0,0.7
997,Image_4953,384,64,3,30,52,41,7.53,23,1.73,0.23,0.46,0.842,0.852,0.175,15.0,0.5
998,Image_4952,384,64,3,19,23,21,3.12,43,1.21,0.23,0.55,0.855,0.847,0.016,73.0,0.4
999,Image_4951,384,64,3,22,19,20,3.11,44,1.16,0.21,0.64,0.852,0.817,0.0,45.0,0.4
1000,Image_4950,384,64,3,41,54,48,11.93,16,1.32,0.23,0.53,0.868,0.868,0.195,10.0,0.35
1001,Image_4949,384,64,3,24,35,30,3.76,34,1.46,0.1,0.52,0.902,0.896,0.021,11.0,0.5
1002,Image_4948,384,64,3,81,140,110,17.37,46,1.73,1.18,0.57,0.519,0.519,0.733,10.0,0.6
1003,Image_4947,384,64,3,20,35,28,3.65,36,1.75,0.24,0.49,0.86,0.853,0.019,64.0,0.2
1004,Image_4946,384,64,3,40,56,48,12.03,16,1.4,0.2,0.34,0.893,0.879,0.315,12.0,0.5
1005,Image_4945,384,64,3,33,44,38,1.26,26,1.33,0.11,0.48,0.892,0.722,0.328,5.0,0.6
1006,Image_4944,384,64,3,24,32,28,4.51,36,1.33,0.35,0.62,0.784,0.723,0.119,27.0,0.7
1007,Image_4943,384,64,3,42,64,53,2.46,11,1.52,0.28,0.51,0.818,0.818,0.06,26.0,0.3
1008,Image_4942,384,64,3,49,78,64,2.21,0,1.59,0.55,0.33,0.783,0.774,0.526,20.0,0.4
1009,Image_4941,384,64,3,31,42,36,3.71,28,1.35,0.08,0.37,0.933,0.873,0.023,16.0,0.2
1010,Image_4940,384,64,3,53,98,76,5.22,12,1.85,0.62,0.26,0.76,0.744,0.83,12.0,0.4
1011,Image_4939,384,64,3,70,95,82,16.33,18,1.36,0.11,0.49,0.922,0.865,0.598,2.0,0.25
1012,Image_4938,384,64,3,26,51,38,9.32,26,1.96,0.25,0.53,0.809,0.772,0.158,20.0,0.4
1013,Image_4933,384,64,3,77,59,68,8.67,4,1.31,0.04,0.43,0.912,0.912,0.071,2.0,0.25
1014,Image_4924,384,64,3,36,59,48,4.56,16,1.64,0.11,0.52,0.819,0.881,0.282,8.0,0.3
1015,Image_4923,384,64,3,39,59,49,4.47,15,1.51,0.03,0.5,0.792,0.836,0.784,1.0,0.3
1016,Image_4908,384,64,3,42,74,58,7.45,6,1.76,0.58,0.38,0.749,0.769,0.694,9.0,0.3
1017,Image_4904,384,64,3,60,86,73,9.72,9,1.43,0.53,0.33,0.778,0.778,1.0,4.0,0.35
1018,Image_4903,384,64,3,56,73,64,3.09,0,1.3,0.1,0.4,0.947,0.947,0.364,2.0,0.3
1019,Image_4885,384,64,3,51,41,46,6.71,18,1.24,0.15,0.74,0.375,0.375,0.426,2.0,0.3
1020,Image_4875,384,64,3,57,74,66,4.85,2,1.3,0.23,0.55,0.844,0.844,0.095,12.0,0.4
1021,Image_4874,384,64,3,43,66,54,5.17,10,1.53,0.27,0.47,0.845,0.838,0.111,26.0,0.2
1022,Image_4502,384,64,3,23,312,168,3.28,104,13.57,0.47,0.72,0.182,0.14,0.0,19.0,0.9
1023,Image_4501,384,64,3,20,321,170,5.21,106,16.05,0.45,0.79,0.167,0.263,0.158,15.0,0.9
1024,Image_4500,384,64,3,44,351,198,8.12,134,7.98,0.32,0.79,0.286,0.5,0.0,4.0,0.8
1025,Image_4497,384,64,3,24,301,162,11.72,98,12.54,0.71,0.83,0.182,0.214,0.205,36.0,0.9
1026,Image_4496,384,64,3,27,337,182,10.04,118,12.48,0.87,0.92,0.142,0.142,0.276,92.0,1.0
1027,Image_4494,384,64,3,14,285,150,11.98,86,20.36,0.73,0.79,0.286,0.255,0.194,70.0,1.0
1028,Image_4493,384,64,3,19,308,164,2.21,100,16.21,0.3,0.8,0.0,0.207,0.414,8.0,0.8
1029,Image_4409,384,64,3,48,80,64,13.0,0,1.67,0.54,0.75,0.621,0.621,0.741,11.0,0.5
1030,Image_4407,384,64,3,20,39,30,18.12,34,1.95,0.15,0.48,0.843,0.763,0.614,12.0,0.3
1031,Image_4406,384,64,3,13,27,20,11.5,44,2.08,0.07,0.59,0.87,0.917,0.909,1.0,0.1
1032,Image_4296,384,64,3,59,67,63,3.89,1,1.14,0.08,0.39,0.939,0.939,0.359,3.0,0.4
1033,Image_4286,384,64,3,17,27,22,4.13,42,1.59,0.15,0.48,0.897,0.886,0.012,59.0,0.1
1034,Image_4175,384,64,3,78,126,102,4.58,38,1.62,0.3,0.72,0.841,0.786,0.578,5.0,0.5
1035,Image_4170,384,64,3,29,119,74,5.58,10,4.1,0.32,0.6,0.63,0.667,0.105,16.0,0.7
1036,Image_4123,384,64,3,69,61,65,10.97,1,1.13,0.07,0.54,0.923,0.88,0.519,1.0,0.15
1037,Image_4122,384,64,3,68,111,90,16.9,26,1.63,0.19,0.6,0.865,0.816,0.364,2.0,0.4
1038,Image_4121,384,64,3,69,108,88,7.0,24,1.57,0.43,0.68,0.714,0.714,0.667,8.0,0.4
1039,Image_4120,384,64,3,43,56,50,3.53,14,1.3,0.3,0.53,0.811,0.821,0.08,20.0,0.3
1040,Image_4119,384,64,3,78,112,95,2.49,31,1.44,0.67,0.37,0.737,0.737,1.0,5.0,0.5
1041,Image_4116,384,64,3,59,80,70,4.25,6,1.36,0.0,0.47,0.929,0.846,0.211,0.0,0.5
1042,Image_4115,384,64,3,39,72,56,4.39,8,1.85,0.31,0.7,0.789,0.706,0.48,2.0,0.6
1043,Image_4113,384,64,3,40,57,48,4.57,16,1.43,0.39,0.64,0.742,0.742,0.0,24.0,0.6
1044,Image_4111,384,64,3,35,42,38,2.94,26,1.2,0.29,0.63,0.741,0.786,0.789,10.0,0.8
1045,Image_4110,384,64,3,132,52,92,17.65,28,2.54,1.27,0.3,0.588,0.588,0.857,7.0,0.3
1046,Image_4089,384,64,3,31,60,46,1.33,18,1.94,0.23,0.44,0.868,0.859,0.127,18.0,0.4
1047,Image_4088,384,64,3,46,59,52,4.74,12,1.28,0.04,0.43,0.945,0.883,0.522,1.0,0.4
1048,Image_4087,384,64,3,40,31,36,0.71,28,1.29,0.12,0.47,0.932,0.937,0.033,16.0,0.2
1049,Image_4086,384,64,3,53,75,64,2.4,0,1.42,0.19,0.37,0.909,0.909,0.957,2.0,0.3
1050,Image_4085,384,64,3,26,36,31,1.44,33,1.38,0.12,0.39,0.933,0.933,0.045,9.0,0.2
1051,Image_4084,384,64,3,44,57,50,6.06,14,1.3,0.07,0.51,0.917,0.96,0.286,1.0,0.25
1052,Image_4083,384,64,3,54,54,54,1.32,10,1.0,0.59,0.3,0.771,0.771,0.082,35.0,0.25
1053,Image_4082,384,64,3,28,22,25,1.78,39,1.27,0.09,0.41,0.908,0.897,0.122,9.0,0.2
1054,Image_4079,384,64,3,44,61,52,3.18,12,1.39,0.26,0.25,0.884,0.884,0.703,5.0,0.2
1055,Image_4078,384,64,3,32,52,42,3.92,22,1.62,0.0,0.42,0.955,0.885,0.098,0.0,0.25
1056,Image_4077,384,64,3,17,34,26,4.73,38,2.0,0.31,0.31,0.864,0.862,0.018,52.0,0.3
1057,Image_4074,384,64,3,48,62,55,2.63,9,1.29,0.11,0.41,0.917,0.87,0.686,3.0,0.25
1058,Image_4073,384,64,3,65,60,62,5.03,2,1.08,0.04,0.28,0.98,0.98,0.718,1.0,0.2
1059,Image_4072,384,64,3,65,86,76,4.11,12,1.32,0.21,0.44,0.852,0.852,0.9,2.0,0.7
1060,Image_4069,384,64,3,35,26,30,2.89,34,1.35,0.11,0.4,0.94,0.923,0.033,15.0,0.2
1061,Image_4068,384,64,3,71,99,85,4.99,21,1.39,0.62,0.43,0.75,0.75,0.667,4.0,0.4
1062,Image_4067,384,64,3,38,52,45,2.07,19,1.37,0.02,0.38,0.988,0.964,0.133,1.0,0.2
1063,Image_4066,384,64,3,72,98,85,4.13,21,1.36,0.46,0.49,0.741,0.8,0.816,3.0,0.8
1064,Image_4065,384,64,3,51,40,46,4.7,18,1.27,0.06,0.43,0.972,0.972,0.426,2.0,0.3
1065,Image_4063,384,64,3,57,57,57,3.93,7,1.0,1.09,0.27,0.625,0.625,0.9,6.0,0.5
1066,Image_4062,384,64,3,15,25,20,4.78,44,1.67,0.0,0.48,0.852,0.832,0.048,0.0,0.5
1067,Image_3697,384,64,3,149,108,128,8.06,64,1.38,0.1,0.75,0.952,0.952,0.308,1.0,0.6
1068,Image_3696,384,64,3,146,126,136,6.6,72,1.16,0.41,0.86,0.727,0.727,0.0,6.0,0.7
1069,Image_3694,384,64,3,57,86,72,4.52,8,1.51,0.1,0.44,0.923,0.923,0.371,3.0,0.2
1070,Image_3693,384,64,3,44,54,49,2.17,15,1.23,0.24,0.22,0.892,0.892,0.364,7.0,0.3
1071,Image_3651,384,64,3,89,114,102,8.77,38,1.28,1.09,0.64,0.625,0.625,0.429,6.0,0.6
1072,Image_3650,384,64,3,47,81,64,9.85,0,1.72,1.23,0.69,0.462,0.522,0.667,8.0,0.7
1073,Image_3645,384,64,3,45,49,47,8.12,17,1.09,0.42,0.49,0.815,0.824,0.182,18.0,0.6
1074,Image_3644,384,64,3,63,61,62,17.41,2,1.03,1.08,0.63,0.632,0.632,0.556,7.0,0.9
1075,Image_3501,384,64,3,30,41,36,6.66,28,1.37,0.02,0.4,0.983,0.975,0.125,1.0,0.3
1076,Image_3500,384,64,3,51,70,60,4.19,4,1.37,0.15,0.38,0.929,0.929,0.75,2.0,0.2
1077,Image_3494,384,64,3,85,53,69,4.23,5,1.6,0.15,0.47,0.914,0.928,0.15,5.0,0.25
1078,Image_3342,384,64,3,72,112,92,3.12,28,1.56,0.07,0.48,0.96,0.96,0.8,1.0,0.2
1079,Image_3341,384,64,3,52,57,54,2.28,10,1.1,0.09,0.31,0.928,0.957,0.857,3.0,0.2
1080,Image_3339,384,64,3,67,94,80,5.02,16,1.4,0.89,0.33,0.684,0.684,0.75,12.0,0.25
1081,Image_3329,384,64,3,15,10,12,2.06,52,1.5,0.34,0.75,0.734,0.319,0.073,91.0,0.6
1082,Image_3310,384,64,3,40,50,45,1.94,19,1.25,0.47,0.15,0.808,0.808,0.558,10.0,0.2
1083,Image_3309,384,64,3,49,80,64,4.99,0,1.63,0.32,0.23,0.857,0.857,0.545,4.0,0.3
1084,Image_3284,384,64,3,80,92,86,18.34,22,1.15,0.43,0.31,0.815,0.815,0.738,4.0,0.25
1085,Image_3283,384,64,3,31,32,32,9.74,32,1.03,0.18,0.49,0.861,0.889,0.569,8.0,0.4
1086,Image_3282,384,64,3,57,63,60,10.84,4,1.11,0.11,0.34,0.86,0.798,0.524,3.0,0.6
1087,Image_3281,384,64,3,90,57,74,14.73,10,1.58,0.35,0.38,0.846,0.846,0.571,4.0,0.3
1088,Image_3279,384,64,3,44,59,52,7.88,12,1.34,0.21,0.33,0.883,0.905,0.686,4.0,0.2
1089,Image_3278,384,64,3,55,41,48,4.52,16,1.34,0.37,0.57,0.753,0.753,0.125,18.0,0.3
1090,Image_3275,384,64,3,80,72,76,5.56,12,1.11,0.49,0.6,0.667,0.667,0.571,12.0,0.4
1091,Image_3271,384,64,3,96,102,99,12.29,35,1.06,0.32,0.59,0.808,0.808,0.174,10.0,0.6
1092,Image_3270,384,64,3,68,80,74,7.03,10,1.18,0.34,0.34,0.848,0.822,0.417,5.0,0.2
1093,Image_3268,384,64,3,68,77,72,11.06,8,1.13,0.05,0.52,0.974,0.947,0.515,1.0,0.5
1094,Image_3160,384,64,3,89,93,91,7.13,27,1.04,0.29,0.52,0.87,0.87,0.267,3.0,0.5
1095,Image_2956,384,64,3,81,46,64,12.53,0,1.76,0.38,0.52,0.748,0.837,0.958,7.0,0.3
1096,Image_2955,384,64,3,39,31,35,3.12,29,1.26,0.14,0.47,0.896,0.916,0.037,17.0,0.3
1097,Image_2954,384,64,3,47,78,62,0.88,2,1.66,0.33,0.55,0.733,0.787,0.19,19.0,0.5
1098,Image_2952,384,64,3,28,59,44,3.1,20,2.11,0.05,0.38,0.938,0.922,0.229,3.0,0.25
1099,Image_2951,384,64,3,39,68,54,1.05,10,1.74,0.06,0.41,0.889,0.846,0.632,1.0,0.25
1100,Image_2949,384,64,3,87,37,62,2.86,2,2.35,0.31,0.51,0.793,0.814,0.527,11.0,0.3
1101,Image_2948,384,64,3,80,78,79,3.24,15,1.03,1.09,0.33,0.625,0.625,0.706,6.0,0.5
1102,Image_2947,384,64,3,51,60,56,1.97,8,1.18,0.03,0.34,0.943,0.972,0.435,1.0,0.3
1103,Image_2946,384,64,3,72,63,68,12.06,4,1.14,0.67,0.37,0.737,0.737,0.909,5.0,0.5
1104,Image_2945,384,64,3,75,52,64,1.33,0,1.44,0.29,0.56,0.824,0.824,0.966,6.0,0.3
1105,Image_2944,384,64,3,37,59,48,7.86,16,1.59,0.0,0.4,0.894,0.929,0.419,0.0,0.2
1106,Image_2943,384,64,3,58,60,59,1.65,5,1.03,0.59,0.31,0.766,0.766,0.926,11.0,0.3
1107,Image_2942,384,64,3,48,48,48,1.03,16,1.0,0.38,0.3,0.817,0.837,0.78,7.0,0.3
1108,Image_2941,384,64,3,86,82,84,10.9,20,1.05,0.22,0.72,0.811,0.872,0.381,5.0,0.8
1109,Image_2939,384,64,3,24,32,28,4.29,36,1.33,0.33,0.38,0.838,0.838,0.605,13.0,0.5
1110,Image_2938,384,64,3,79,68,74,15.61,10,1.16,0.12,0.57,0.814,0.814,0.941,1.0,0.8
1111,Image_2937,384,64,3,44,44,44,12.12,20,1.0,0.65,0.29,0.752,0.752,0.098,31.0,0.5
1112,Image_2936,384,64,3,84,54,69,12.91,5,1.56,0.15,0.44,0.908,0.908,0.913,3.0,0.7
1113,Image_2935,384,64,3,83,41,62,2.41,2,2.02,0.08,0.48,0.96,0.96,1.0,1.0,0.7
1114,Image_2933,384,64,3,53,36,44,10.11,20,1.47,0.55,0.63,0.616,0.616,0.235,57.0,0.3
1115,Image_2932,384,64,3,94,54,74,11.58,10,1.74,0.65,0.3,0.75,0.75,0.718,10.0,0.7
1116,Image_2931,384,64,3,59,49,54,26.1,10,1.2,0.08,0.44,0.779,0.932,0.436,4.0,0.6
1117,Image_2930,384,64,3,35,46,40,4.48,24,1.31,0.19,0.54,0.879,0.887,0.261,14.0,0.2
1118,Image_2929,384,64,3,37,35,36,2.45,28,1.06,0.05,0.48,0.904,0.918,0.099,4.0,0.5
1119,Image_2927,384,64,3,30,46,38,4.29,26,1.53,0.36,0.35,0.837,0.816,0.343,13.0,0.4
1120,Image_2926,384,64,3,94,53,74,6.51,10,1.77,0.04,0.42,0.887,0.957,0.909,1.0,0.35
1121,Image_2924,384,64,3,47,45,46,2.54,18,1.04,0.19,0.44,0.893,0.893,0.138,13.0,0.2
1122,Image_2923,384,64,3,53,34,44,8.82,20,1.56,0.65,0.4,0.748,0.748,0.151,34.0,0.9
1123,Image_2922,384,64,3,75,66,70,14.52,6,1.14,0.44,0.26,0.813,0.813,0.973,6.0,0.6
1124,Image_2921,384,64,3,67,55,61,12.4,3,1.22,0.28,0.32,0.875,0.875,0.773,6.0,0.5
1125,Image_2920,384,64,3,40,79,60,10.44,4,1.98,0.31,0.65,0.733,0.733,0.381,6.0,0.3
1126,Image_2918,384,64,3,47,49,48,1.7,16,1.04,0.3,0.5,0.82,0.82,0.677,11.0,0.25
1127,Image_2916,384,64,3,17,18,18,2.78,46,1.06,0.02,0.54,0.885,0.81,0.038,3.0,0.2
1128,Image_2915,384,64,3,45,48,46,3.97,18,1.07,0.64,0.38,0.755,0.755,0.253,24.0,0.3
1129,Image_2914,384,64,3,33,76,54,3.09,10,2.3,0.0,0.32,0.902,0.833,0.486,0.0,0.3
1130,Image_2913,384,64,3,69,72,70,7.9,6,1.04,2.44,0.43,0.421,0.421,0.696,11.0,0.7
1131,Image_2912,384,64,3,34,36,35,1.03,29,1.06,0.03,0.42,0.943,0.928,0.177,2.0,0.15
1132,Image_2910,384,64,3,49,177,113,1.35,49,3.61,0.26,0.66,0.813,0.813,0.522,5.0,0.6
1133,Image_2908,384,64,3,44,53,48,4.41,16,1.2,0.18,0.33,0.903,0.918,0.862,5.0,0.3
1134,Image_2248,384,64,3,38,56,47,2.96,17,1.47,0.07,0.41,0.882,0.925,0.262,4.0,0.3
1135,Image_2225,384,64,3,94,109,102,13.89,38,1.16,0.34,0.51,0.848,0.848,0.417,5.0,0.25
1136,Image_2209,384,64,3,100,148,124,8.56,60,1.48,0.35,0.6,0.842,0.842,0.533,3.0,0.6
1137,Image_2203,384,64,3,64,100,82,8.41,18,1.56,0.15,0.48,0.927,0.927,0.514,3.0,0.8
1138,Image_2195,384,64,3,122,115,118,8.88,54,1.06,0.42,0.68,0.818,0.818,0.267,4.0,0.4
1139,Image_2177,384,64,3,79,128,104,7.82,40,1.62,0.28,0.41,0.875,0.856,0.364,6.0,0.4
1140,Image_2165,384,64,3,81,104,92,3.98,28,1.28,0.14,0.45,0.902,0.923,0.286,4.0,0.25
1141,Image_2155,384,64,3,101,95,98,3.77,34,1.06,0.37,0.56,0.839,0.839,0.364,5.0,0.3
1142,Image_2152,384,64,3,72,127,100,26.52,36,1.76,0.8,0.34,0.706,0.684,0.37,10.0,0.5
1143,Image_2142,384,64,3,76,87,82,15.41,18,1.14,0.05,0.5,0.958,0.928,0.158,2.0,0.25
1144,Image_2141,384,64,3,83,109,96,7.47,32,1.31,0.53,0.38,0.778,0.778,0.308,4.0,0.3
1145,Image_2138,384,64,3,53,83,68,7.41,4,1.57,0.69,0.33,0.739,0.739,0.585,12.0,0.2
1146,Image_2140,384,64,3,77,73,75,17.72,11,1.05,0.1,0.46,0.95,0.926,0.552,2.0,0.5
1147,Image_2051,384,64,3,102,56,79,9.09,15,1.82,0.21,0.65,0.882,0.882,0.235,4.0,0.5
1148,Image_2036,384,64,3,76,51,64,4.55,0,1.49,0.17,0.73,0.881,0.791,0.714,4.0,0.6
1149,Image_2035,384,64,3,108,40,74,5.26,10,2.7,0.22,0.78,0.759,0.714,0.499,8.0,0.8
1150,Image_2026,384,64,3,83,58,70,4.52,6,1.43,0.14,0.83,0.866,0.933,0.968,2.0,0.8
1151,Image_2019,384,64,3,119,81,100,5.13,36,1.47,0.45,0.82,0.7,0.7,0.364,12.0,0.9
1152,Image_2018,384,64,3,34,73,54,4.33,10,2.15,0.31,0.68,0.739,0.807,0.203,31.0,0.6
1153,Image_2011,384,64,3,55,35,45,2.34,19,1.57,0.47,0.7,0.693,0.693,0.049,70.0,0.3
1154,Image_2009,384,64,3,29,22,26,0.94,38,1.32,0.5,0.75,0.662,0.662,0.02,202.0,0.2
1155,Image_2008,384,64,3,51,46,48,2.13,16,1.11,0.53,0.79,0.636,0.636,0.133,48.0,0.3
1156,Image_2007,384,64,3,41,36,38,13.34,26,1.14,0.34,0.66,0.787,0.75,0.119,57.0,0.3
1157,Image_2005,384,64,3,31,24,28,0.47,36,1.29,0.49,0.77,0.673,0.673,0.028,136.0,0.2
1158,Image_2004,384,64,3,35,22,28,1.89,36,1.59,0.43,0.72,0.72,0.72,0.018,174.0,0.2
1159,Image_1493,384,64,3,17,28,22,1.32,42,1.65,2.65,0.29,0.424,0.418,0.029,49.0,0.7
1160,Image_1463,384,64,3,31,37,34,6.78,30,1.19,0.0,0.34,0.957,0.857,0.0,0.0,0.1
1161,Image_1461,384,64,3,15,23,19,1.67,45,1.53,1.01,0.38,0.653,0.633,0.075,50.0,0.3
1162,Image_1456,384,64,3,15,21,18,2.32,46,1.4,0.18,0.5,0.875,0.85,0.081,28.0,0.2
1163,Image_1130,384,64,3,15,10,12,1.7,52,1.5,0.47,0.89,0.366,0.256,0.0,55.0,0.9
1164,Image_1106,384,64,3,31,28,30,5.92,34,1.11,0.34,0.67,0.63,0.535,0.19,25.0,0.8
1165,Image_998,384,64,3,34,42,38,2.51,26,1.24,0.17,0.62,0.792,0.766,0.4,5.0,0.8
1166,Image_996,384,64,3,59,78,68,8.63,4,1.32,0.05,0.62,0.882,0.774,0.85,1.0,0.3
1167,Image_993,384,64,3,59,75,67,11.75,3,1.27,0.05,0.5,0.875,0.941,0.97,1.0,0.5
1168,Image_991,384,64,3,18,29,24,1.05,40,1.61,0.43,0.72,0.685,0.664,0.042,70.0,0.6
1169,Image_990,384,64,3,19,27,23,0.94,41,1.42,0.34,0.71,0.72,0.734,0.035,58.0,0.8
1170,Image_989,384,64,3,27,82,54,8.61,10,3.04,0.07,0.5,0.862,0.787,0.11,6.0,0.5
1171,Image_988,384,64,3,57,114,86,2.34,22,2.0,0.44,0.56,0.706,0.706,0.4,10.0,0.5
1172,Image_985,384,64,3,30,46,38,6.6,26,1.53,0.26,0.68,0.748,0.759,0.07,19.0,0.7
1173,Image_907,384,64,3,48,125,86,11.0,22,2.6,0.46,0.73,0.541,0.633,0.121,25.0,0.9
1174,Image_906,384,64,3,13,28,20,3.02,44,2.15,0.3,0.61,0.71,0.725,0.0,55.0,0.7
1175,Image_701,384,64,3,40,73,56,2.83,8,1.82,0.14,0.48,0.88,0.871,0.095,10.0,0.5
1176,Image_693,384,64,3,61,84,72,2.03,8,1.38,0.1,0.46,0.944,0.944,0.612,2.0,0.3
1177,Image_680,384,64,3,53,145,99,4.26,35,2.74,0.24,0.54,0.815,0.857,0.8,3.0,0.7
1178,Image_349,384,64,3,51,100,76,2.28,12,1.96,0.11,0.48,0.906,0.906,0.098,4.0,0.6
1179,Image_342,384,64,3,49,64,56,21.39,8,1.31,0.02,0.52,0.915,0.886,0.147,1.0,0.7
1180,Image_336,384,64,3,35,45,40,4.14,24,1.29,0.86,0.91,0.241,0.241,0.0,101.0,0.9
1181,Image_330,384,64,3,84,111,98,8.1,34,1.32,0.34,0.6,0.794,0.794,0.148,13.0,0.3
1182,Image_317,384,64,3,16,25,20,3.57,44,1.56,0.6,0.81,0.531,0.5,0.141,22.0,0.9
1183,Image_313,384,64,3,83,125,104,10.78,40,1.51,0.56,0.69,0.605,0.605,0.16,30.0,0.3
1184,Image_293,384,64,3,45,72,58,6.54,6,1.6,0.18,0.44,0.889,0.864,0.327,9.0,0.2
1185,Image_291,384,64,3,54,99,76,11.11,12,1.83,1.23,0.61,0.566,0.566,0.843,8.0,0.6
1186,Image_286,384,64,3,53,87,70,13.14,6,1.64,0.36,0.57,0.769,0.769,0.286,6.0,0.5
1187,Image_2,384,64,3,50,82,66,1.94,2,1.64,0.41,0.6,0.727,0.727,0.769,6.0,0.9
